timeTick, stateX, stateY, stateZ, stateVX, stateVY, stateVZ, whisker1, whisker2, whisker3, motor1, motor2, motor3, motor4, yaw, kalX, kalY, kalZ, kalPX, kalPY, kalPZ
1016621, 0.0, 0.0, 93.6358413696289, 0.0, 0.0, 0.23040771484375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1016631, 0.0, 0.0, 93.64119720458984, 0.0, 0.0, 0.53558349609375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.49120807647705, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016641, 0.0, 0.0, 93.64601135253906, 0.0, 0.0, 0.481414794921875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.490950584411621, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016651, 0.0, 0.0, 93.64378356933594, 0.0, 0.0, -0.2227783203125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.490224838256836, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016661, 0.0, 0.0, 93.64177703857422, 0.0, 0.0, -0.200653076171875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.49185848236084, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016671, 0.0, 0.0, 93.6355972290039, 0.0, 0.0, -0.61798095703125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.49229907989502, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016681, 0.0, 0.0, 93.63003540039062, 0.0, 0.0, -0.556182861328125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.492425918579102, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016691, 0.0, 0.0, 93.63214111328125, 0.0, 0.0, 0.2105712890625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.49102783203125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016701, 0.0, 0.0, 93.634033203125, 0.0, 0.0, 0.189208984375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.491408348083496, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016711, 0.0, 0.0, 93.6302719116211, 0.0, 0.0, -0.376129150390625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.490492820739746, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016721, 0.0, 0.0, 93.62688446044922, 0.0, 0.0, -0.3387451171875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.492080688476562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016731, 0.0, 0.0, 93.62712097167969, 0.0, 0.0, 0.023651123046875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.492043495178223, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016741, 0.0, 0.0, 93.62733459472656, 0.0, 0.0, 0.0213623046875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.491364479064941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016751, 0.0, 0.0, 93.6231460571289, 0.0, 0.0, -0.418853759765625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.492105484008789, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016761, 0.0, 0.0, 93.61937713623047, 0.0, 0.0, -0.37689208984375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.491798400878906, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016771, 0.0, 0.0, 93.61708068847656, 0.0, 0.0, -0.229644775390625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.491943359375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016781, 0.0, 0.0, 93.6150131225586, 0.0, 0.0, -0.206756591796875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.490732192993164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016791, 0.0, 0.0, 93.60713958740234, 0.0, 0.0, -0.787353515625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.49190616607666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016801, 0.0, 0.0, 93.60005187988281, 0.0, 0.0, -0.708770751953125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.490655899047852, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016811, 0.0, 0.0, 93.60023498535156, 0.0, 0.0, 0.018310546875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.490734100341797, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016821, 0.0, 0.0, 93.60039520263672, 0.0, 0.0, 0.016021728515625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.491634368896484, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016831, 0.0, 0.0, 93.59780883789062, 0.0, 0.0, -0.258636474609375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.49200439453125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016841, 0.0, 0.0, 93.5954818725586, 0.0, 0.0, -0.232696533203125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.492008209228516, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016851, 0.0, 0.0, 93.58682250976562, 0.0, 0.0, -0.865936279296875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.492612838745117, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016861, 0.0, 0.0, 93.57903289794922, 0.0, 0.0, -0.778961181640625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.491415977478027, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016871, 0.0, 0.0, 93.57257080078125, 0.0, 0.0, -0.646209716796875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.492115020751953, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016881, 0.0, 0.0, 93.5667495727539, 0.0, 0.0, -0.582122802734375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.49146556854248, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016891, 0.0, 0.0, 93.56424713134766, 0.0, 0.0, -0.250244140625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.49173355102539, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016901, 0.0, 0.0, 93.56199645996094, 0.0, 0.0, -0.225067138671875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.492158889770508, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016911, 0.0, 0.0, 93.57144927978516, 0.0, 0.0, 0.945281982421875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.492878913879395, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016921, 0.0, 0.0, 93.57996368408203, 0.0, 0.0, 0.8514404296875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.494033813476562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016931, 0.0, 0.0, 93.58379364013672, 0.0, 0.0, 0.38299560546875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.494216918945312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016941, 0.0, 0.0, 93.58724212646484, 0.0, 0.0, 0.3448486328125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.494436264038086, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016951, 0.0, 0.0, 93.59253692626953, 0.0, 0.0, 0.52947998046875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.494580268859863, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016961, 0.0, 0.0, 93.59729766845703, 0.0, 0.0, 0.47607421875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.49497127532959, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016971, 0.0, 0.0, 93.60486602783203, 0.0, 0.0, 0.7568359375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.494050025939941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016981, 0.0, 0.0, 93.61167907714844, 0.0, 0.0, 0.681304931640625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.494853973388672, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1016991, 0.0, 0.0, 93.60905456542969, 0.0, 0.0, -0.262451171875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.49448013305664, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017001, 0.0, 0.0, 93.60669708251953, 0.0, 0.0, -0.235748291015625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.494378089904785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017011, 0.0, 0.0, 93.60675811767578, 0.0, 0.0, 0.006103515625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.494531631469727, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017021, 0.0, 0.0, 93.60681915283203, 0.0, 0.0, 0.006103515625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.49404525756836, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017031, 0.0, 0.0, 93.61124420166016, 0.0, 0.0, 0.4425048828125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.495038986206055, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017041, 0.0, 0.0, 93.61522674560547, 0.0, 0.0, 0.39825439453125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.494214057922363, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017051, 0.0, 0.0, 93.61116027832031, 0.0, 0.0, -0.406646728515625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.495582580566406, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017061, 0.0, 0.0, 93.60749816894531, 0.0, 0.0, -0.3662109375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.495652198791504, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017071, 0.0, 0.0, 93.60584259033203, 0.0, 0.0, -0.165557861328125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.496711730957031, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017081, 0.0, 0.0, 93.60435485839844, 0.0, 0.0, -0.148773193359375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.496554374694824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017091, 0.0, 0.0, 93.60246276855469, 0.0, 0.0, -0.189208984375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.495306015014648, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017101, 0.0, 0.0, 93.60076141357422, 0.0, 0.0, -0.170135498046875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.495365142822266, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017111, 0.0, 0.0, 93.59923553466797, 0.0, 0.0, -0.152587890625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.494917869567871, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017121, 0.0, 0.0, 93.59786224365234, 0.0, 0.0, -0.1373291015625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.495013236999512, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017131, 0.0, 0.0, 93.59443664550781, 0.0, 0.0, -0.342559814453125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.494911193847656, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017141, 0.0, 0.0, 93.59135437011719, 0.0, 0.0, -0.3082275390625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.495266914367676, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017151, 0.0, 0.0, 93.57654571533203, 0.0, 0.0, -1.480865478515625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.494791984558105, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017161, 0.0, 0.0, 93.56321716308594, 0.0, 0.0, -1.332855224609375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.495549201965332, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017171, 0.0, 0.0, 93.54466247558594, 0.0, 0.0, -1.85546875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.49439525604248, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017181, 0.0, 0.0, 93.52796173095703, 0.0, 0.0, -1.670074462890625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.49349594116211, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017191, 0.0, 0.0, 93.51293182373047, 0.0, 0.0, -1.50299072265625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.494012832641602, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017201, 0.0, 0.0, 93.49940490722656, 0.0, 0.0, -1.352691650390625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.493651390075684, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017211, 0.0, 0.0, 93.49215698242188, 0.0, 0.0, -0.72479248046875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.49366569519043, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017221, 0.0, 0.0, 93.48563385009766, 0.0, 0.0, -0.652313232421875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.493307113647461, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017231, 0.0, 0.0, 93.49288177490234, 0.0, 0.0, 0.72479248046875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.493573188781738, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017241, 0.0, 0.0, 93.49940490722656, 0.0, 0.0, 0.652313232421875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.493942260742188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017251, 0.0, 0.0, 93.51293182373047, 0.0, 0.0, 1.352691650390625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.495038032531738, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017261, 0.0, 0.0, 93.52510833740234, 0.0, 0.0, 1.2176513671875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.494346618652344, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017271, 0.0, 0.0, 93.5300521850586, 0.0, 0.0, 0.494384765625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.493070602416992, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017281, 0.0, 0.0, 93.53450012207031, 0.0, 0.0, 0.444793701171875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.493256568908691, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017291, 0.0, 0.0, 93.53904724121094, 0.0, 0.0, 0.4547119140625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.493083000183105, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017301, 0.0, 0.0, 93.54314422607422, 0.0, 0.0, 0.409698486328125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.492780685424805, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017311, 0.0, 0.0, 93.54682922363281, 0.0, 0.0, 0.368499755859375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.49229907989502, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017321, 0.0, 0.0, 93.5501480102539, 0.0, 0.0, 0.331878662109375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.493253707885742, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017331, 0.0, 0.0, 93.55094909667969, 0.0, 0.0, 0.080108642578125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.493919372558594, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017341, 0.0, 0.0, 93.55166625976562, 0.0, 0.0, 0.07171630859375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.493426322937012, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017351, 0.0, 0.0, 93.55449676513672, 0.0, 0.0, 0.283050537109375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.494762420654297, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017361, 0.0, 0.0, 93.55704498291016, 0.0, 0.0, 0.25482177734375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.493541717529297, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017371, 0.0, 0.0, 93.56317138671875, 0.0, 0.0, 0.612640380859375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.492986679077148, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017381, 0.0, 0.0, 93.56867980957031, 0.0, 0.0, 0.55084228515625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.49177360534668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017391, 0.0, 0.0, 93.567626953125, 0.0, 0.0, -0.10528564453125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.492471694946289, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017401, 0.0, 0.0, 93.56668090820312, 0.0, 0.0, -0.0946044921875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.49055004119873, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017411, 0.0, 0.0, 93.57457733154297, 0.0, 0.0, 0.789642333984375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.491741180419922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017421, 0.0, 0.0, 93.58168029785156, 0.0, 0.0, 0.710296630859375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.492356300354004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017431, 0.0, 0.0, 93.58424377441406, 0.0, 0.0, 0.25634765625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.49390983581543, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017441, 0.0, 0.0, 93.58655548095703, 0.0, 0.0, 0.231170654296875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.493785858154297, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017451, 0.0, 0.0, 93.58425903320312, 0.0, 0.0, -0.229644775390625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.492673873901367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017461, 0.0, 0.0, 93.58219146728516, 0.0, 0.0, -0.206756591796875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.491910934448242, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017471, 0.0, 0.0, 93.57048797607422, 0.0, 0.0, -1.17034912109375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.492923736572266, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017481, 0.0, 0.0, 93.5599594116211, 0.0, 0.0, -1.0528564453125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.492959976196289, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017491, 0.0, 0.0, 93.56852722167969, 0.0, 0.0, 0.856781005859375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.492629051208496, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017501, 0.0, 0.0, 93.57624053955078, 0.0, 0.0, 0.771331787109375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.492034912109375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017511, 0.0, 0.0, 93.57825469970703, 0.0, 0.0, 0.201416015625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.49193000793457, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017521, 0.0, 0.0, 93.58007049560547, 0.0, 0.0, 0.18157958984375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.491827011108398, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017531, 0.0, 0.0, 93.5822525024414, 0.0, 0.0, 0.21820068359375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.491069793701172, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017541, 0.0, 0.0, 93.58421325683594, 0.0, 0.0, 0.196075439453125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.490476608276367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017551, 0.0, 0.0, 93.58761596679688, 0.0, 0.0, 0.34027099609375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.489845275878906, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017561, 0.0, 0.0, 93.59068298339844, 0.0, 0.0, 0.30670166015625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.490056991577148, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017571, 0.0, 0.0, 93.59890747070312, 0.0, 0.0, 0.82244873046875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.488739013671875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017581, 0.0, 0.0, 93.60631561279297, 0.0, 0.0, 0.740814208984375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.488759994506836, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017591, 0.0, 0.0, 93.60478210449219, 0.0, 0.0, -0.153350830078125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.488666534423828, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
