timeTick, stateX, stateY, stateZ, stateVX, stateVY, stateVZ, whisker1, whisker2, whisker3, motor1, motor2, motor3, motor4, yaw, kalX, kalY, kalZ, kalPX, kalPY, kalPZ
1017601, 0.0, 0.0, 93.60340118408203, 0.0, 0.0, -0.138092041015625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.489258766174316, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017611, 0.0, 0.0, 93.59613800048828, 0.0, 0.0, -0.726318359375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.489241600036621, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017621, 0.0, 0.0, 93.58960723876953, 0.0, 0.0, -0.653076171875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.489092826843262, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017631, 0.0, 0.0, 93.58700561523438, 0.0, 0.0, -0.260162353515625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.48867416381836, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017641, 0.0, 0.0, 93.58466339111328, 0.0, 0.0, -0.234222412109375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.488693237304688, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017651, 0.0, 0.0, 93.58419799804688, 0.0, 0.0, -0.046539306640625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.48934555053711, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017661, 0.0, 0.0, 93.58377838134766, 0.0, 0.0, -0.041961669921875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.488542556762695, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017671, 0.0, 0.0, 93.5751953125, 0.0, 0.0, -0.858306884765625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.48820972442627, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017681, 0.0, 0.0, 93.56747436523438, 0.0, 0.0, -0.7720947265625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.488911628723145, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017691, 0.0, 0.0, 93.56380462646484, 0.0, 0.0, -0.366973876953125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.488248825073242, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017701, 0.0, 0.0, 93.56050109863281, 0.0, 0.0, -0.330352783203125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.488615036010742, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017711, 0.0, 0.0, 93.55315399169922, 0.0, 0.0, -0.734710693359375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.488426208496094, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017721, 0.0, 0.0, 93.54654693603516, 0.0, 0.0, -0.66070556640625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.488386154174805, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017731, 0.0, 0.0, 93.5351333618164, 0.0, 0.0, -1.141357421875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.48677921295166, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017741, 0.0, 0.0, 93.52485656738281, 0.0, 0.0, -1.027679443359375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.487346649169922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017751, 0.0, 0.0, 93.51779174804688, 0.0, 0.0, -0.70648193359375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.488972663879395, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017761, 0.0, 0.0, 93.51143646240234, 0.0, 0.0, -0.635528564453125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.487281799316406, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017771, 0.0, 0.0, 93.51719665527344, 0.0, 0.0, 0.576019287109375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.487151145935059, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017781, 0.0, 0.0, 93.52238464355469, 0.0, 0.0, 0.518798828125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.486957550048828, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017791, 0.0, 0.0, 93.52377319335938, 0.0, 0.0, 0.13885498046875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.486586570739746, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017801, 0.0, 0.0, 93.5250244140625, 0.0, 0.0, 0.1251220703125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.486530303955078, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017811, 0.0, 0.0, 93.5261459350586, 0.0, 0.0, 0.112152099609375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.486599922180176, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017821, 0.0, 0.0, 93.52716064453125, 0.0, 0.0, 0.101470947265625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.486371994018555, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017831, 0.0, 0.0, 93.52314758300781, 0.0, 0.0, -0.40130615234375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.486510276794434, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017841, 0.0, 0.0, 93.51953887939453, 0.0, 0.0, -0.360870361328125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.486907005310059, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017851, 0.0, 0.0, 93.5201187133789, 0.0, 0.0, 0.0579833984375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.486863136291504, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017861, 0.0, 0.0, 93.52063751220703, 0.0, 0.0, 0.0518798828125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.48612117767334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017871, 0.0, 0.0, 93.50852966308594, 0.0, 0.0, -1.210784912109375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.487053871154785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017881, 0.0, 0.0, 93.49763488769531, 0.0, 0.0, -1.0894775390625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.486312866210938, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017891, 0.0, 0.0, 93.49275207519531, 0.0, 0.0, -0.48828125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.48410415649414, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017901, 0.0, 0.0, 93.48835754394531, 0.0, 0.0, -0.439453125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.484294891357422, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017911, 0.0, 0.0, 93.48330688476562, 0.0, 0.0, -0.50506591796875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.48466682434082, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017921, 0.0, 0.0, 93.478759765625, 0.0, 0.0, -0.4547119140625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.48422622680664, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017931, 0.0, 0.0, 93.47138977050781, 0.0, 0.0, -0.73699951171875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.483726501464844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017941, 0.0, 0.0, 93.46475219726562, 0.0, 0.0, -0.66375732421875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.484156608581543, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017951, 0.0, 0.0, 93.46424865722656, 0.0, 0.0, -0.05035400390625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.484028816223145, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017961, 0.0, 0.0, 93.46379089355469, 0.0, 0.0, -0.0457763671875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.485374450683594, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017971, 0.0, 0.0, 93.46283721923828, 0.0, 0.0, -0.095367431640625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.483975410461426, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017981, 0.0, 0.0, 93.46197509765625, 0.0, 0.0, -0.086212158203125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.483895301818848, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1017991, 0.0, 0.0, 93.46448516845703, 0.0, 0.0, 0.251007080078125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.483270645141602, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018001, 0.0, 0.0, 93.46674346923828, 0.0, 0.0, 0.225830078125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.483288764953613, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018011, 0.0, 0.0, 93.47588348388672, 0.0, 0.0, 0.91400146484375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.484386444091797, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018021, 0.0, 0.0, 93.4841079711914, 0.0, 0.0, 0.82244873046875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.482613563537598, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018031, 0.0, 0.0, 93.48822784423828, 0.0, 0.0, 0.4119873046875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.482828140258789, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018041, 0.0, 0.0, 93.49193572998047, 0.0, 0.0, 0.37078857421875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.48277759552002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018051, 0.0, 0.0, 93.49909973144531, 0.0, 0.0, 0.716400146484375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.482695579528809, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018061, 0.0, 0.0, 93.50554656982422, 0.0, 0.0, 0.644683837890625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.481871604919434, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018071, 0.0, 0.0, 93.50151062011719, 0.0, 0.0, -0.403594970703125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.482711791992188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018081, 0.0, 0.0, 93.49787902832031, 0.0, 0.0, -0.3631591796875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.481721878051758, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018091, 0.0, 0.0, 93.49734497070312, 0.0, 0.0, -0.05340576171875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.483088493347168, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018101, 0.0, 0.0, 93.49686431884766, 0.0, 0.0, -0.048065185546875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.482682228088379, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018111, 0.0, 0.0, 93.4942398071289, 0.0, 0.0, -0.262451171875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.482719421386719, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018121, 0.0, 0.0, 93.49188232421875, 0.0, 0.0, -0.235748291015625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.481733322143555, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018131, 0.0, 0.0, 93.49140167236328, 0.0, 0.0, -0.048065185546875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.483439445495605, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018141, 0.0, 0.0, 93.490966796875, 0.0, 0.0, -0.043487548828125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.48230266571045, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018151, 0.0, 0.0, 93.49658966064453, 0.0, 0.0, 0.562286376953125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.482272148132324, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018161, 0.0, 0.0, 93.50164794921875, 0.0, 0.0, 0.505828857421875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.481925964355469, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018171, 0.0, 0.0, 93.51057434082031, 0.0, 0.0, 0.89263916015625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.482294082641602, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018181, 0.0, 0.0, 93.51860809326172, 0.0, 0.0, 0.803375244140625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.483210563659668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018191, 0.0, 0.0, 93.51982879638672, 0.0, 0.0, 0.1220703125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.483230590820312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018201, 0.0, 0.0, 93.52092742919922, 0.0, 0.0, 0.10986328125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.482443809509277, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018211, 0.0, 0.0, 93.51371002197266, 0.0, 0.0, -0.72174072265625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.482161521911621, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018221, 0.0, 0.0, 93.50721740722656, 0.0, 0.0, -0.649261474609375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.483009338378906, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018231, 0.0, 0.0, 93.50738525390625, 0.0, 0.0, 0.01678466796875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.483307838439941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018241, 0.0, 0.0, 93.50753784179688, 0.0, 0.0, 0.0152587890625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.482400894165039, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018251, 0.0, 0.0, 93.49564361572266, 0.0, 0.0, -1.189422607421875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.481988906860352, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018261, 0.0, 0.0, 93.48493957519531, 0.0, 0.0, -1.070404052734375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.482735633850098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018271, 0.0, 0.0, 93.47913360595703, 0.0, 0.0, -0.580596923828125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.48229694366455, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018281, 0.0, 0.0, 93.47390747070312, 0.0, 0.0, -0.522613525390625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.481568336486816, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018291, 0.0, 0.0, 93.4708480834961, 0.0, 0.0, -0.305938720703125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.481725692749023, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018301, 0.0, 0.0, 93.46809387207031, 0.0, 0.0, -0.275421142578125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.481761932373047, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018311, 0.0, 0.0, 93.46944427490234, 0.0, 0.0, 0.135040283203125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.48239517211914, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018321, 0.0, 0.0, 93.47065734863281, 0.0, 0.0, 0.121307373046875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.48244571685791, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018331, 0.0, 0.0, 93.47502899169922, 0.0, 0.0, 0.437164306640625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.482722282409668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018341, 0.0, 0.0, 93.47896575927734, 0.0, 0.0, 0.3936767578125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.48135757446289, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018351, 0.0, 0.0, 93.4704818725586, 0.0, 0.0, -0.848388671875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.481880187988281, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018361, 0.0, 0.0, 93.46284484863281, 0.0, 0.0, -0.763702392578125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.481192588806152, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018371, 0.0, 0.0, 93.45706176757812, 0.0, 0.0, -0.57830810546875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.480568885803223, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018381, 0.0, 0.0, 93.45185852050781, 0.0, 0.0, -0.52032470703125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.48215103149414, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018391, 0.0, 0.0, 93.43952178955078, 0.0, 0.0, -1.233673095703125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.48097038269043, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018401, 0.0, 0.0, 93.42841339111328, 0.0, 0.0, -1.11083984375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.481583595275879, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018411, 0.0, 0.0, 93.42115783691406, 0.0, 0.0, -0.725555419921875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.482245445251465, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018421, 0.0, 0.0, 93.41462707519531, 0.0, 0.0, -0.653076171875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.481672286987305, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018431, 0.0, 0.0, 93.41421508789062, 0.0, 0.0, -0.04119873046875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.479729652404785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018441, 0.0, 0.0, 93.4138412475586, 0.0, 0.0, -0.037384033203125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.479804992675781, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018451, 0.0, 0.0, 93.41678619384766, 0.0, 0.0, 0.29449462890625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.479464530944824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018461, 0.0, 0.0, 93.41943359375, 0.0, 0.0, 0.264739990234375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.479004859924316, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018471, 0.0, 0.0, 93.4289321899414, 0.0, 0.0, 0.949859619140625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.478358268737793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018481, 0.0, 0.0, 93.4374771118164, 0.0, 0.0, 0.8544921875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.47804069519043, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018491, 0.0, 0.0, 93.44352722167969, 0.0, 0.0, 0.605010986328125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.478344917297363, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018501, 0.0, 0.0, 93.448974609375, 0.0, 0.0, 0.54473876953125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.478463172912598, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018511, 0.0, 0.0, 93.45387268066406, 0.0, 0.0, 0.48980712890625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.478572845458984, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018521, 0.0, 0.0, 93.45828247070312, 0.0, 0.0, 0.44097900390625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.47849178314209, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018531, 0.0, 0.0, 93.46170806884766, 0.0, 0.0, 0.342559814453125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.478968620300293, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018541, 0.0, 0.0, 93.46479034423828, 0.0, 0.0, 0.3082275390625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.47875690460205, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018551, 0.0, 0.0, 93.47029876708984, 0.0, 0.0, 0.55084228515625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.478607177734375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018561, 0.0, 0.0, 93.47525787353516, 0.0, 0.0, 0.49591064453125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.47871208190918, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018571, 0.0, 0.0, 93.48026275634766, 0.0, 0.0, 0.50048828125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.478606224060059, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018581, 0.0, 0.0, 93.48477172851562, 0.0, 0.0, 0.450897216796875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.479018211364746, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
