timeTick, stateX, stateY, stateZ, stateVX, stateVY, stateVZ, whisker1, whisker2, whisker3, motor1, motor2, motor3, motor4, yaw, kalX, kalY, kalZ, kalPX, kalPY, kalPZ
1018591, 0.0, 0.0, 93.48554229736328, 0.0, 0.0, 0.077056884765625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.47938346862793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018601, 0.0, 0.0, 93.48623657226562, 0.0, 0.0, 0.069427490234375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.480148315429688, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018611, 0.0, 0.0, 93.48303985595703, 0.0, 0.0, -0.319671630859375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.479613304138184, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018621, 0.0, 0.0, 93.48016357421875, 0.0, 0.0, -0.287628173828125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.479779243469238, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018631, 0.0, 0.0, 93.48303985595703, 0.0, 0.0, 0.287628173828125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.479140281677246, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018641, 0.0, 0.0, 93.48562622070312, 0.0, 0.0, 0.258636474609375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.479042053222656, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018651, 0.0, 0.0, 93.48194122314453, 0.0, 0.0, -0.368499755859375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.47822380065918, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018661, 0.0, 0.0, 93.47862243652344, 0.0, 0.0, -0.331878662109375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.478906631469727, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018671, 0.0, 0.0, 93.47782135009766, 0.0, 0.0, -0.080108642578125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.479513168334961, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018681, 0.0, 0.0, 93.47710418701172, 0.0, 0.0, -0.07171630859375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.479018211364746, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018691, 0.0, 0.0, 93.479736328125, 0.0, 0.0, 0.263214111328125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.47905445098877, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018701, 0.0, 0.0, 93.48210906982422, 0.0, 0.0, 0.237274169921875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.478002548217773, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018711, 0.0, 0.0, 93.48424530029297, 0.0, 0.0, 0.213623046875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.47792911529541, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018721, 0.0, 0.0, 93.48616790771484, 0.0, 0.0, 0.1922607421875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.478631973266602, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018731, 0.0, 0.0, 93.49555206298828, 0.0, 0.0, 0.93841552734375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.477984428405762, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018741, 0.0, 0.0, 93.50399780273438, 0.0, 0.0, 0.844573974609375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.477580070495605, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018751, 0.0, 0.0, 93.51378631591797, 0.0, 0.0, 0.978851318359375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.476455688476562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018761, 0.0, 0.0, 93.52259826660156, 0.0, 0.0, 0.881195068359375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.475704193115234, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018771, 0.0, 0.0, 93.53326416015625, 0.0, 0.0, 1.06658935546875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.475971221923828, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018781, 0.0, 0.0, 93.54286193847656, 0.0, 0.0, 0.95977783203125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.47512435913086, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018791, 0.0, 0.0, 93.54985809326172, 0.0, 0.0, 0.699615478515625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.475292205810547, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018801, 0.0, 0.0, 93.55615234375, 0.0, 0.0, 0.629425048828125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.475658416748047, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018811, 0.0, 0.0, 93.5601806640625, 0.0, 0.0, 0.40283203125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.474609375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018821, 0.0, 0.0, 93.56380462646484, 0.0, 0.0, 0.362396240234375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.473953247070312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018831, 0.0, 0.0, 93.56925201416016, 0.0, 0.0, 0.54473876953125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.473623275756836, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018841, 0.0, 0.0, 93.57415771484375, 0.0, 0.0, 0.490570068359375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.473682403564453, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018851, 0.0, 0.0, 93.57310485839844, 0.0, 0.0, -0.10528564453125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.473499298095703, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018861, 0.0, 0.0, 93.57215118408203, 0.0, 0.0, -0.095367431640625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.474720001220703, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018871, 0.0, 0.0, 93.56473541259766, 0.0, 0.0, -0.7415771484375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.473467826843262, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018881, 0.0, 0.0, 93.55805969238281, 0.0, 0.0, -0.667572021484375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.473175048828125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018891, 0.0, 0.0, 93.5449447631836, 0.0, 0.0, -1.311492919921875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.47244930267334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018901, 0.0, 0.0, 93.53314208984375, 0.0, 0.0, -1.180267333984375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.473939895629883, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018911, 0.0, 0.0, 93.51431274414062, 0.0, 0.0, -1.8829345703125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.474275588989258, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018921, 0.0, 0.0, 93.49736785888672, 0.0, 0.0, -1.694488525390625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.474451065063477, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018931, 0.0, 0.0, 93.4881362915039, 0.0, 0.0, -0.92315673828125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.474157333374023, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018941, 0.0, 0.0, 93.47982788085938, 0.0, 0.0, -0.830841064453125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.473531723022461, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018951, 0.0, 0.0, 93.47016143798828, 0.0, 0.0, -0.966644287109375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.473356246948242, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018961, 0.0, 0.0, 93.46146392822266, 0.0, 0.0, -0.8697509765625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.473433494567871, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018971, 0.0, 0.0, 93.4634780883789, 0.0, 0.0, 0.201416015625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.473002433776855, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018981, 0.0, 0.0, 93.46528625488281, 0.0, 0.0, 0.180816650390625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.472769737243652, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1018991, 0.0, 0.0, 93.46965026855469, 0.0, 0.0, 0.4364013671875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.472349166870117, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019001, 0.0, 0.0, 93.47357940673828, 0.0, 0.0, 0.392913818359375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.471349716186523, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019011, 0.0, 0.0, 93.47930145263672, 0.0, 0.0, 0.57220458984375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.470258712768555, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019021, 0.0, 0.0, 93.48445129394531, 0.0, 0.0, 0.514984130859375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.470574378967285, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019031, 0.0, 0.0, 93.49072265625, 0.0, 0.0, 0.62713623046875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.471407890319824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019041, 0.0, 0.0, 93.49636840820312, 0.0, 0.0, 0.5645751953125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.471970558166504, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019051, 0.0, 0.0, 93.49215698242188, 0.0, 0.0, -0.421142578125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.471284866333008, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019061, 0.0, 0.0, 93.48836517333984, 0.0, 0.0, -0.379180908203125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.471558570861816, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019071, 0.0, 0.0, 93.47948455810547, 0.0, 0.0, -0.8880615234375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.473095893859863, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019081, 0.0, 0.0, 93.47148895263672, 0.0, 0.0, -0.799560546875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.4724760055542, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019091, 0.0, 0.0, 93.46648406982422, 0.0, 0.0, -0.50048828125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.472099304199219, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019101, 0.0, 0.0, 93.46198272705078, 0.0, 0.0, -0.45013427734375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.471388816833496, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019111, 0.0, 0.0, 93.45683288574219, 0.0, 0.0, -0.514984130859375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.471299171447754, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019121, 0.0, 0.0, 93.45220184326172, 0.0, 0.0, -0.463104248046875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.470175743103027, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019131, 0.0, 0.0, 93.44584655761719, 0.0, 0.0, -0.635528564453125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.469403266906738, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019141, 0.0, 0.0, 93.44012451171875, 0.0, 0.0, -0.57220458984375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.470002174377441, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019151, 0.0, 0.0, 93.442626953125, 0.0, 0.0, 0.250244140625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.470771789550781, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019161, 0.0, 0.0, 93.44488525390625, 0.0, 0.0, 0.225830078125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.470290184020996, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019171, 0.0, 0.0, 93.45238494873047, 0.0, 0.0, 0.749969482421875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.468894958496094, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019181, 0.0, 0.0, 93.4591293334961, 0.0, 0.0, 0.6744384765625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.469046592712402, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019191, 0.0, 0.0, 93.47176361083984, 0.0, 0.0, 1.263427734375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.469876289367676, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019201, 0.0, 0.0, 93.4831314086914, 0.0, 0.0, 1.13677978515625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.469378471374512, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019211, 0.0, 0.0, 93.4917221069336, 0.0, 0.0, 0.85906982421875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.46971321105957, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019221, 0.0, 0.0, 93.49945831298828, 0.0, 0.0, 0.77362060546875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.47014331817627, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019231, 0.0, 0.0, 93.49767303466797, 0.0, 0.0, -0.17852783203125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.470091819763184, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019241, 0.0, 0.0, 93.49606323242188, 0.0, 0.0, -0.160980224609375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.470992088317871, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019251, 0.0, 0.0, 93.49406433105469, 0.0, 0.0, -0.19989013671875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.471322059631348, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019261, 0.0, 0.0, 93.49227142333984, 0.0, 0.0, -0.179290771484375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.471691131591797, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019271, 0.0, 0.0, 93.4972152709961, 0.0, 0.0, 0.494384765625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.470903396606445, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019281, 0.0, 0.0, 93.50167083740234, 0.0, 0.0, 0.445556640625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.470494270324707, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019291, 0.0, 0.0, 93.50239562988281, 0.0, 0.0, 0.072479248046875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.470807075500488, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019301, 0.0, 0.0, 93.50304412841797, 0.0, 0.0, 0.064849853515625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.469823837280273, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019311, 0.0, 0.0, 93.50472259521484, 0.0, 0.0, 0.1678466796875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.4702730178833, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019321, 0.0, 0.0, 93.50623321533203, 0.0, 0.0, 0.15106201171875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.47095012664795, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019331, 0.0, 0.0, 93.50650024414062, 0.0, 0.0, 0.026702880859375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.47147274017334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019341, 0.0, 0.0, 93.50674438476562, 0.0, 0.0, 0.0244140625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.471800804138184, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019351, 0.0, 0.0, 93.51133728027344, 0.0, 0.0, 0.45928955078125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.473292350769043, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019361, 0.0, 0.0, 93.51547241210938, 0.0, 0.0, 0.41351318359375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.472786903381348, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019371, 0.0, 0.0, 93.52356719970703, 0.0, 0.0, 0.809478759765625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.472428321838379, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019381, 0.0, 0.0, 93.53085327148438, 0.0, 0.0, 0.728607177734375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.472460746765137, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019391, 0.0, 0.0, 93.52373504638672, 0.0, 0.0, -0.711822509765625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.472668647766113, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019401, 0.0, 0.0, 93.517333984375, 0.0, 0.0, -0.640106201171875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.472281455993652, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019411, 0.0, 0.0, 93.51266479492188, 0.0, 0.0, -0.4669189453125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.472373962402344, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019421, 0.0, 0.0, 93.50846099853516, 0.0, 0.0, -0.420379638671875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.471979141235352, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019431, 0.0, 0.0, 93.50631713867188, 0.0, 0.0, -0.214385986328125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.47276496887207, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019441, 0.0, 0.0, 93.50438690185547, 0.0, 0.0, -0.193023681640625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.472933769226074, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019451, 0.0, 0.0, 93.50101470947266, 0.0, 0.0, -0.33721923828125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.47216510772705, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019461, 0.0, 0.0, 93.49797821044922, 0.0, 0.0, -0.30364990234375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.471677780151367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019471, 0.0, 0.0, 93.49742889404297, 0.0, 0.0, -0.054931640625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.470992088317871, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019481, 0.0, 0.0, 93.49694061279297, 0.0, 0.0, -0.048828125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.470911979675293, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019491, 0.0, 0.0, 93.48556518554688, 0.0, 0.0, -1.137542724609375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.471210479736328, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019501, 0.0, 0.0, 93.47532653808594, 0.0, 0.0, -1.02386474609375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.471672058105469, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019511, 0.0, 0.0, 93.46446990966797, 0.0, 0.0, -1.085662841796875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.47156810760498, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019521, 0.0, 0.0, 93.45469665527344, 0.0, 0.0, -0.977325439453125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.47034740447998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019531, 0.0, 0.0, 93.44371795654297, 0.0, 0.0, -1.097869873046875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.470558166503906, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019541, 0.0, 0.0, 93.43383026123047, 0.0, 0.0, -0.98876953125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.470521926879883, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019551, 0.0, 0.0, 93.43094635009766, 0.0, 0.0, -0.28839111328125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.470430374145508, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019561, 0.0, 0.0, 93.42835235595703, 0.0, 0.0, -0.2593994140625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.470197677612305, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019571, 0.0, 0.0, 93.43093872070312, 0.0, 0.0, 0.258636474609375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.469974517822266, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
