timeTick, stateX, stateY, stateZ, stateVX, stateVY, stateVZ, whisker1, whisker2, whisker3, motor1, motor2, motor3, motor4, yaw, kalX, kalY, kalZ, kalPX, kalPY, kalPZ
1019581, 0.0, 0.0, 93.43326568603516, 0.0, 0.0, 0.232696533203125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.469923973083496, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019591, 0.0, 0.0, 93.42989349365234, 0.0, 0.0, -0.33721923828125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.469605445861816, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019601, 0.0, 0.0, 93.4268569946289, 0.0, 0.0, -0.30364990234375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.46919059753418, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019611, 0.0, 0.0, 93.43560791015625, 0.0, 0.0, 0.875091552734375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.469228744506836, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019621, 0.0, 0.0, 93.44348907470703, 0.0, 0.0, 0.788116455078125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.469419479370117, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019631, 0.0, 0.0, 93.45276641845703, 0.0, 0.0, 0.927734375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.46871280670166, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019641, 0.0, 0.0, 93.46111297607422, 0.0, 0.0, 0.83465576171875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467326164245605, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019651, 0.0, 0.0, 93.47135925292969, 0.0, 0.0, 1.024627685546875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467442512512207, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019661, 0.0, 0.0, 93.48058319091797, 0.0, 0.0, 0.922393798828125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467992782592773, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019671, 0.0, 0.0, 93.4784927368164, 0.0, 0.0, -0.20904541015625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.468579292297363, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019681, 0.0, 0.0, 93.47661590576172, 0.0, 0.0, -0.18768310546875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.468683242797852, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019691, 0.0, 0.0, 93.47602081298828, 0.0, 0.0, -0.05950927734375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467999458312988, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019701, 0.0, 0.0, 93.4754867553711, 0.0, 0.0, -0.05340576171875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.469921112060547, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019711, 0.0, 0.0, 93.49195098876953, 0.0, 0.0, 1.64642333984375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.469852447509766, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019721, 0.0, 0.0, 93.50677490234375, 0.0, 0.0, 1.482391357421875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.47034740447998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019731, 0.0, 0.0, 93.5091781616211, 0.0, 0.0, 0.240325927734375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.470375061035156, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019741, 0.0, 0.0, 93.51133728027344, 0.0, 0.0, 0.215911865234375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.470832824707031, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019751, 0.0, 0.0, 93.5171127319336, 0.0, 0.0, 0.577545166015625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.470100402832031, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019761, 0.0, 0.0, 93.52230834960938, 0.0, 0.0, 0.519561767578125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.4686861038208, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019771, 0.0, 0.0, 93.52698516845703, 0.0, 0.0, 0.467681884765625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.469230651855469, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019781, 0.0, 0.0, 93.53119659423828, 0.0, 0.0, 0.421142578125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.468335151672363, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019791, 0.0, 0.0, 93.53115844726562, 0.0, 0.0, -0.003814697265625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467323303222656, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019801, 0.0, 0.0, 93.53112030029297, 0.0, 0.0, -0.003814697265625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467779159545898, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019811, 0.0, 0.0, 93.53163146972656, 0.0, 0.0, 0.051116943359375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.468148231506348, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019821, 0.0, 0.0, 93.53209686279297, 0.0, 0.0, 0.046539306640625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467860221862793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019831, 0.0, 0.0, 93.52540588378906, 0.0, 0.0, -0.669097900390625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.466899871826172, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019841, 0.0, 0.0, 93.5193862915039, 0.0, 0.0, -0.601959228515625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.46802806854248, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019851, 0.0, 0.0, 93.51177978515625, 0.0, 0.0, -0.760650634765625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467177391052246, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019861, 0.0, 0.0, 93.50492858886719, 0.0, 0.0, -0.68511962890625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467535018920898, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019871, 0.0, 0.0, 93.5047836303711, 0.0, 0.0, -0.014495849609375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.468234062194824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019881, 0.0, 0.0, 93.50465393066406, 0.0, 0.0, -0.012969970703125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.46873950958252, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019891, 0.0, 0.0, 93.51164245605469, 0.0, 0.0, 0.6988525390625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.468463897705078, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019901, 0.0, 0.0, 93.51792907714844, 0.0, 0.0, 0.628662109375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.469260215759277, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019911, 0.0, 0.0, 93.52359008789062, 0.0, 0.0, 0.56610107421875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467670440673828, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019921, 0.0, 0.0, 93.5286865234375, 0.0, 0.0, 0.5096435546875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.468024253845215, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019931, 0.0, 0.0, 93.52452087402344, 0.0, 0.0, -0.41656494140625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467726707458496, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019941, 0.0, 0.0, 93.5207748413086, 0.0, 0.0, -0.374603271484375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467576026916504, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019951, 0.0, 0.0, 93.51576232910156, 0.0, 0.0, -0.501251220703125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.46889877319336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019961, 0.0, 0.0, 93.5112533569336, 0.0, 0.0, -0.450897216796875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.468095779418945, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019971, 0.0, 0.0, 93.50281524658203, 0.0, 0.0, -0.84381103515625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.466492652893066, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019981, 0.0, 0.0, 93.49522399902344, 0.0, 0.0, -0.759124755859375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.466876983642578, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1019991, 0.0, 0.0, 93.48128509521484, 0.0, 0.0, -1.393890380859375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.466059684753418, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020001, 0.0, 0.0, 93.46874237060547, 0.0, 0.0, -1.2542724609375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.465790748596191, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020011, 0.0, 0.0, 93.4601821899414, 0.0, 0.0, -0.85601806640625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.46529483795166, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020021, 0.0, 0.0, 93.45247650146484, 0.0, 0.0, -0.77056884765625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.46584701538086, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020031, 0.0, 0.0, 93.45265197753906, 0.0, 0.0, 0.017547607421875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.465433120727539, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020041, 0.0, 0.0, 93.45281219482422, 0.0, 0.0, 0.016021728515625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.466208457946777, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020051, 0.0, 0.0, 93.45076751708984, 0.0, 0.0, -0.2044677734375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.466455459594727, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020061, 0.0, 0.0, 93.44892883300781, 0.0, 0.0, -0.183868408203125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.466594696044922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020071, 0.0, 0.0, 93.4439926147461, 0.0, 0.0, -0.493621826171875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.466158866882324, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020081, 0.0, 0.0, 93.4395523071289, 0.0, 0.0, -0.44403076171875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.46561336517334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020091, 0.0, 0.0, 93.4546890258789, 0.0, 0.0, 1.513671875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.466361999511719, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020101, 0.0, 0.0, 93.46831512451172, 0.0, 0.0, 1.36260986328125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467419624328613, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020111, 0.0, 0.0, 93.4729232788086, 0.0, 0.0, 0.4608154296875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467316627502441, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020121, 0.0, 0.0, 93.4770736694336, 0.0, 0.0, 0.4150390625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.466893196105957, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020131, 0.0, 0.0, 93.4786148071289, 0.0, 0.0, 0.15411376953125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467451095581055, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020141, 0.0, 0.0, 93.4800033569336, 0.0, 0.0, 0.13885498046875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467719078063965, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020151, 0.0, 0.0, 93.47086334228516, 0.0, 0.0, -0.91400146484375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467657089233398, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020161, 0.0, 0.0, 93.46263885498047, 0.0, 0.0, -0.82244873046875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.468018531799316, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020171, 0.0, 0.0, 93.45249938964844, 0.0, 0.0, -1.013946533203125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467856407165527, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020181, 0.0, 0.0, 93.44337463378906, 0.0, 0.0, -0.9124755859375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.46700668334961, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020191, 0.0, 0.0, 93.44500732421875, 0.0, 0.0, 0.16326904296875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467247009277344, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020201, 0.0, 0.0, 93.44647979736328, 0.0, 0.0, 0.147247314453125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.466221809387207, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020211, 0.0, 0.0, 93.445068359375, 0.0, 0.0, -0.141143798828125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.4679536819458, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020221, 0.0, 0.0, 93.44380187988281, 0.0, 0.0, -0.12664794921875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.468015670776367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020231, 0.0, 0.0, 93.44538879394531, 0.0, 0.0, 0.15869140625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.468968391418457, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020241, 0.0, 0.0, 93.44682312011719, 0.0, 0.0, 0.1434326171875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.4696683883667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020251, 0.0, 0.0, 93.44264221191406, 0.0, 0.0, -0.4180908203125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.469389915466309, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020261, 0.0, 0.0, 93.43888092041016, 0.0, 0.0, -0.376129150390625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.468596458435059, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020271, 0.0, 0.0, 93.43221282958984, 0.0, 0.0, -0.66680908203125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467994689941406, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020281, 0.0, 0.0, 93.42621612548828, 0.0, 0.0, -0.59967041015625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.468510627746582, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020291, 0.0, 0.0, 93.41808319091797, 0.0, 0.0, -0.81329345703125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467573165893555, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020301, 0.0, 0.0, 93.41075897216797, 0.0, 0.0, -0.732421875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467005729675293, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020311, 0.0, 0.0, 93.40416717529297, 0.0, 0.0, -0.6591796875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.466824531555176, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020321, 0.0, 0.0, 93.39823913574219, 0.0, 0.0, -0.592803955078125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467086791992188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020331, 0.0, 0.0, 93.38470458984375, 0.0, 0.0, -1.35345458984375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467083930969238, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020341, 0.0, 0.0, 93.37252044677734, 0.0, 0.0, -1.218414306640625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.466660499572754, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020351, 0.0, 0.0, 93.36920928955078, 0.0, 0.0, -0.33111572265625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.466775894165039, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020361, 0.0, 0.0, 93.3662338256836, 0.0, 0.0, -0.29754638671875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467291831970215, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020371, 0.0, 0.0, 93.37229919433594, 0.0, 0.0, 0.606536865234375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.46755313873291, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020381, 0.0, 0.0, 93.37776184082031, 0.0, 0.0, 0.5462646484375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467658996582031, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020391, 0.0, 0.0, 93.38158416748047, 0.0, 0.0, 0.382232666015625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.466442108154297, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020401, 0.0, 0.0, 93.38502502441406, 0.0, 0.0, 0.344085693359375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.466821670532227, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020411, 0.0, 0.0, 93.38866424560547, 0.0, 0.0, 0.363922119140625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.466212272644043, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020421, 0.0, 0.0, 93.3919448852539, 0.0, 0.0, 0.32806396484375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467135429382324, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020431, 0.0, 0.0, 93.39981842041016, 0.0, 0.0, 0.787353515625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467765808105469, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020441, 0.0, 0.0, 93.40689849853516, 0.0, 0.0, 0.7080078125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.466203689575195, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020451, 0.0, 0.0, 93.41873931884766, 0.0, 0.0, 1.18408203125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.465895652770996, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020461, 0.0, 0.0, 93.42939758300781, 0.0, 0.0, 1.065826416015625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.465866088867188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020471, 0.0, 0.0, 93.43789672851562, 0.0, 0.0, 0.84991455078125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.46650505065918, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020481, 0.0, 0.0, 93.44554901123047, 0.0, 0.0, 0.765228271484375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.466042518615723, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020491, 0.0, 0.0, 93.44915008544922, 0.0, 0.0, 0.360107421875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.46646499633789, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020501, 0.0, 0.0, 93.452392578125, 0.0, 0.0, 0.324249267578125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.466553688049316, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020511, 0.0, 0.0, 93.46077728271484, 0.0, 0.0, 0.838470458984375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.466447830200195, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020521, 0.0, 0.0, 93.46832275390625, 0.0, 0.0, 0.754547119140625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.466243743896484, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020531, 0.0, 0.0, 93.4712905883789, 0.0, 0.0, 0.296783447265625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467331886291504, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020541, 0.0, 0.0, 93.47396087646484, 0.0, 0.0, 0.26702880859375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467741966247559, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020551, 0.0, 0.0, 93.47964477539062, 0.0, 0.0, 0.568389892578125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.467255592346191, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1020561, 0.0, 0.0, 93.48475646972656, 0.0, 0.0, 0.51116943359375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -10.468783378601074, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
