Timestamp,app.PreprocessWhisker1_1,app.PreprocessWhisker1_2,app.PreprocessWhisker1_3,app.PreprocessWhisker2_1,app.PreprocessWhisker2_2,app.PreprocessWhisker2_3,app.stateInnerLoop,app.stateOuterLoop
134630,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
134650,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
134670,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
134690,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
134710,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
134730,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
134750,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
134770,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
134790,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
134810,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
134830,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
134850,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
134870,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
134890,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
134910,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
134930,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
134950,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
134970,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
134990,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135010,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135030,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135050,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135070,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135090,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135110,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135130,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135150,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135170,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135190,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135210,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135230,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135250,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135270,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135290,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135310,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135330,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135350,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135370,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135390,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135410,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135430,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135450,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135470,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135490,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135510,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135530,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135550,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135570,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135590,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135610,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135630,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135650,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135670,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135690,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135710,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135730,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135750,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135770,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135790,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135810,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135830,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135850,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135870,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135890,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135910,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135930,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135950,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135970,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
135990,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136010,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136030,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136050,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136070,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136090,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136110,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136130,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136150,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136170,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136190,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136210,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136230,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136250,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136270,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136290,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136310,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136330,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136350,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136370,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136390,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136410,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136430,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136450,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136470,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136490,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136510,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136530,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136550,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136570,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136590,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136610,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136630,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136650,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136670,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136690,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136710,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136730,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136750,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136770,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136790,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136810,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136830,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136850,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136870,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136890,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136910,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136930,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136950,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136970,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
136990,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137010,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137030,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137050,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137070,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137090,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137110,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137130,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137150,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137170,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137190,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137210,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137230,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137250,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137270,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137290,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137310,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137330,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137350,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137370,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137390,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137410,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137430,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137450,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137470,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137490,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137510,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137530,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137550,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137570,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137590,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137610,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137630,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137650,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137670,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137690,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137710,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137730,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137750,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137770,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137790,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137810,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137830,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137850,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137870,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137890,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137910,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137930,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137950,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137970,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
137990,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138010,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138030,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138050,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138070,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138090,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138110,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138130,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138150,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138170,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138190,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138210,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138230,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138250,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138270,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138290,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138310,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138330,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138350,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138370,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138390,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138410,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138430,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138450,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138470,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138490,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138510,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138530,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138550,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138570,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138590,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138610,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138630,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138650,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138670,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138690,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138710,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138730,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138750,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138770,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138790,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138810,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138830,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138850,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138870,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138890,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138910,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138930,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138950,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138970,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
138990,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
139010,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
139030,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
139050,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
139070,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
139090,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
139110,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
139130,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
139150,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
139170,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
139190,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
139210,22.2808399200439,22.993070602417,-170.230911254883,28.8213768005371,12.1713666915894,50.9967498779297,2,2
