Timestamp,Whisker.Barometer1_1,Whisker.Barometer1_2,Whisker.Barometer1_3,Whisker1.Barometer2_1,Whisker1.Barometer2_2,Whisker1.Barometer2_3
123913,114225.9921875,149028.28125,90227.828125,111482.3125,137408.375,96628.078125
123933,114223.1171875,149027.828125,90234.8515625,111487.3515625,137411.703125,96621.53125
123953,114220.953125,149032.90625,90239.125,111487.3515625,137415.71875,96630.09375
123973,114220.2109375,149028.734375,90228.203125,111491.640625,137419.234375,96627.578125
123993,114226.703125,149025.96875,90230.9453125,111490.8828125,137413.453125,96632.109375
124013,114225.2421875,149030.59375,90226.2578125,111492.328125,137408.375,96636.8984375
124033,114230.3203125,149034.765625,90228.203125,111498.7578125,137417.46875,96622.7890625
124053,114234.640625,149028.28125,90230.15625,111502.3515625,137417.46875,96634.8828125
124073,114232.484375,149025.96875,90232.109375,111491.640625,137420.265625,96634.8828125
124093,114231.7734375,149032.453125,90228.9921875,111482.3125,137420.265625,96636.140625
124113,114228.8671875,149022.25,90234.0625,111479.4765625,137412.21875,96634.8828125
124133,114216.59375,149030.140625,90228.203125,111479.4765625,137419.75,96631.1015625
124153,114231.7734375,149024.109375,90222.3515625,111485.2109375,137412.921875,96636.8984375
124173,114225.2421875,149025.96875,90234.0625,111479.4765625,137413.96875,96631.6015625
124193,114226.703125,149025.96875,90225.09375,111486.6015625,137423.59375,96636.8984375
124213,114228.8671875,149027.828125,90220.0234375,111490.1875,137413.96875,96638.15625
124233,114228.15625,149026.859375,90223.140625,111503.1015625,137412.921875,96636.8984375
124253,114230.3203125,149032.90625,90215.3359375,111498.7578125,137415.71875,96636.390625
124273,114229.5703125,149028.28125,90218.453125,111497.3125,137413.96875,96645.4609375
124293,114229.609375,149032.453125,90212.21875,111491.578125,137408.90625,96638.9140625
124313,114228.15625,149030.59375,90216.125,111495.921875,137418,96644.953125
124333,114230.3203125,149022.25,90217.2890625,111488.7421875,137408.90625,96639.6640625
124353,114222.375,149034.765625,90212.59375,111485.1484375,137422.546875,96638.9140625
124373,114224.5390625,149021.796875,90213.3828125,111490.1875,137422.03125,96642.9375
124393,114233.9375,149028.734375,90212.59375,111488.7421875,137419.75,96640.921875
124413,114228.15625,149028.734375,90212.21875,111488.7421875,137416.25,96644.953125
124433,114223.1171875,149033.34375,90210.2734375,111492.328125,137413.453125,96642.4375
124453,114229.5703125,149033.34375,90201.6796875,111489.4921875,137412.921875,96640.921875
124473,114230.3203125,149031.03125,90199.7265625,111495.1640625,137418,96637.6484375
124493,114226.703125,149026.421875,90199.7265625,111500.8984375,137415.71875,96636.390625
124513,114226.703125,149028.734375,90209.484375,111491.578125,137419.75,96646.96875
124533,114229.5703125,149031.03125,90205.578125,111493.0234375,137414.484375,96647.7265625
124553,114224.5390625,149037.515625,90204.421875,111488.046875,137422.546875,96643.6953125
124573,114224.5390625,149028.734375,90202.46875,111492.328125,137419.046875,96643.6953125
124593,114231.0234375,149033.796875,90199.7265625,111490.8828125,137416.765625,96649.7421875
124613,114232.484375,149028.734375,90200.515625,111486.6015625,137420.796875,96642.4375
124633,114220.921875,149033.796875,90198.5625,111490.8828125,137420.265625,96648.984375
124653,114228.15625,149025,90197.78125,111488.046875,137412.21875,96644.453125
124673,114227.40625,149039.828125,90193.5,111493.0234375,137413.96875,96648.484375
124693,114236.8046875,149035.65625,90195.828125,111496.6171875,137413.453125,96644.453125
124713,114236.8046875,149035.203125,90198.9375,111493.0234375,137420.796875,96651
124733,114220.921875,149039.828125,90194.6640625,111497.3125,137424.296875,96654.53125
124753,114229.5703125,149034.25,90193.875,111494.4765625,137426.578125,96641.6796875
124773,114225.2421875,149031.484375,90186.484375,111497.3125,137413.96875,96645.7109375
124793,114231.0234375,149031.9375,90188.0234375,111488.046875,137423.0625,96652.265625
124813,114236.8046875,149040.28125,90194.6640625,111485.90625,137409.9375,96650.5
124833,114225.2421875,149037.96875,90191.546875,111489.4375,137420.796875,96649.234375
124853,114236.8046875,149029.171875,90184.9140625,111486.6015625,137416.765625,96650.5
124873,114229.5703125,149035.65625,90187.6484375,111488.7421875,137411.703125,96647.7265625
124893,114233.1875,149042.140625,90179.0546875,111488.7421875,137419.75,96651.25
124913,114231.734375,149035.65625,90182.9609375,111491.578125,137423.0625,96651.7578125
124933,114236.8046875,149031.484375,90171.2578125,111489.4375,137422.546875,96649.7421875
124953,114225.2421875,149043.046875,90175.15625,111493.0234375,137416.765625,96655.7890625
124973,114227.40625,149036.5625,90177.109375,111488.7421875,137416.765625,96655.7890625
124993,114229.5703125,149033.34375,90172.046875,111490.8828125,137413.96875,96650.5
125013,114229.5703125,149033.34375,90177.109375,111495.921875,137420.796875,96652.515625
125033,114228.1171875,149031.9375,90175.9453125,111495.1640625,137414.484375,96654.53125
125053,114224.5390625,149038.421875,90179.0546875,111493.0234375,137420.265625,96656.546875
125073,114231.0234375,149027.3125,90171.2578125,111493.0234375,137414.484375,96657.296875
125093,114233.1875,149037.96875,90170.09375,111485.90625,137422.546875,96660.578125
125113,114231.0234375,149036.5625,90173.203125,111490.8828125,137419.75,96660.578125
125133,114237.515625,149046.3125,90165.40625,111486.6015625,137420.265625,96657.8046875
125153,114231.734375,149040.734375,90168.9296875,111491.578125,137419.5625,96654.53125
125173,114232.4453125,149034.25,90170.09375,111486.6015625,137419.046875,96665.109375
125193,114226.6640625,149045.796875,90161.5078125,111494.4765625,137420.265625,96660.0703125
125213,114225.2421875,149032.390625,90161.5078125,111486.6015625,137415.71875,96661.8359375
125233,114225.2421875,149038.875,90166.1953125,111495.859375,137420.796875,96657.296875
125253,114225.953125,149040.734375,90160.34375,111494.4140625,137420.796875,96660.578125
125273,114222.3359375,149040.734375,90166.984375,111490.1875,137413.96875,96659.8203125
125293,114233.1875,149041.625,90148.640625,111497.3125,137423.0625,96660.578125
125313,114233.15625,149042.59375,90163.078125,111486.6015625,137420.796875,96658.5625
125333,114229.5703125,149040.734375,90155.28125,111503.046875,137419.046875,96660.578125
125353,114237.4765625,149038.875,90163.453125,111491.578125,137421.3125,96656.546875
125373,114230.28125,149034.703125,90160.34375,111491.578125,137421.3125,96665.8671875
125393,114233.8984375,149038.875,90156.0703125,111494.4765625,137425.34375,96660.578125
125413,114232.484375,149031.484375,90153.703125,111493.0234375,137415.015625,96662.59375
125433,114227.40625,149047.21875,90154.4921875,111494.4140625,137421.3125,96662.0859375
125453,114228.1171875,149042.59375,90153.703125,111487.296875,137417.28125,96663.34375
125473,114228.1171875,149038.875,90152.1640625,111498.7578125,137421.3125,96662.59375
125493,114223.7890625,149038.875,90152.1640625,111494.4140625,137416.765625,96664.609375
125513,114225.953125,149040.28125,90145.53125,111493.0234375,137417.28125,96663.8515625
125533,114225.2421875,149044.90625,90150.21875,111492.2734375,137424.296875,96661.328125
125553,114221.625,149038.421875,90143.578125,111491.578125,137424.8125,96667.375
125573,114221.625,149035.15625,90148.640625,111490.1328125,137421.3125,96666.1171875
125593,114223.7890625,149040.734375,90134.9921875,111492.2734375,137422.546875,96671.9140625
125613,114221.625,149046.25,90137.7265625,111488.7421875,137419.5625,96669.390625
125633,114220.171875,149045.359375,90137.7265625,111495.109375,137425.34375,96667.375
125653,114222.3359375,149041.1875,90145.53125,111498.6953125,137425.34375,96658.0546875
125673,114220.171875,149047.65625,90136.5625,111489.4375,137417.28125,96665.359375
125693,114230.28125,149034.703125,90130.7109375,111500.1484375,137417.8125,96664.1015625
125713,114225.2421875,149037.453125,90127.9765625,111500.1484375,137424.8125,96667.8828125
125733,114230.28125,149039.328125,90130.296875,111492.328125,137421.84375,96668.8828125
125753,114223.7890625,149043.046875,90133.828125,111492.2734375,137423.0625,96668.6328125
125773,114226.6640625,149039.328125,90128.390625,111493.0234375,137423.0625,96668.6328125
125793,114233.15625,149045.796875,90128.765625,111492.2734375,137419.046875,96669.390625
125813,114221.625,149047.21875,90129.9296875,111493.71875,137415.015625,96670.1484375
125833,114228.1171875,149043.484375,90127.6015625,111490.8828125,137423.59375,96671.40625
125853,114225.953125,149043.484375,90129.140625,111491.578125,137416.25,96673.421875
125873,114222.3359375,149038.875,90122.125,111497.3125,137421.3125,96674.6796875
125893,114224.5,149041.1875,90126.0234375,111492.2734375,137413.265625,96670.1484375
125913,114226.6640625,149037.453125,90122.125,111493.71875,137419.5625,96668.1328125
125933,114226.6640625,149041.1875,90120.1796875,111493.71875,137425.859375,96666.625
125953,114221.625,149037.453125,90115.1171875,111494.4140625,137424.109375,96671.40625
125973,114220.171875,149042.078125,90122.9140625,111500.84375,137421.3125,96674.1796875
125993,114226.6640625,149040.28125,90120.96875,111494.4140625,137413.265625,96674.1796875
126013,114228.828125,149041.1875,90117.0625,111500.84375,137412.734375,96667.375
126033,114231.734375,149047.65625,90113.953125,111497.25,137418.515625,96670.8984375
126053,114224.5,149039.328125,90117.8515625,111495.1640625,137419.5625,96672.6640625
126073,114221.59375,149045.796875,90118.640625,111495.859375,137416.25,96681.484375
126093,114226.6640625,149043.9375,90108.890625,111493.71875,137423.59375,96674.1796875
126113,114224.5,149041.625,90115.90625,111494.4140625,137425.859375,96672.9140625
126133,114228.828125,149043.046875,90117.8515625,111495.859375,137417.28125,96670.1484375
126153,114230.28125,149043.9375,90110.0546875,111495.109375,137422.359375,96680.7265625
126173,114228.828125,149048.5625,90106.15625,111496.5546875,137412.734375,96674.9296875
126193,114223.046875,149048.109375,90106.15625,111498.6953125,137423.59375,96680.2265625
126213,114227.375,149042.078125,90110.4296875,111495.859375,137423.59375,96679.46875
126233,114220.8828125,149042.078125,90101.8828125,111491.578125,137421.3125,96680.2265625
126253,114226.6640625,149048.109375,90102.2578125,111498.6953125,137418.859375,96678.2109375
126273,114218.0078125,149045.796875,90103.4140625,111494.4140625,137419.046875,96682.2421875
126293,114224.5,149042.078125,90101.09375,111495.109375,137421.84375,96676.1953125
126313,114226.6640625,149039.765625,90095.2421875,111490.1328125,137418.328125,96680.2265625
126333,114222.3359375,149050.421875,90098.359375,111495.109375,137417.28125,96683.5
126353,114223.046875,149039.328125,90102.2578125,111498,137424.109375,96678.2109375
126373,114228.828125,149041.625,90099.515625,111502.2890625,137422.359375,96682.9921875
126393,114220.171875,149044.390625,90097.1953125,111491.578125,137420.609375,96678.2109375
126413,114216.5546875,149046.25,90097.5703125,111495.8046875,137423.59375,96678.9609375
126433,114223.046875,149036.046875,90091.34375,111498,137425.859375,96680.9765625
126453,114221.59375,149042.078125,90092.5078125,111496.5546875,137419.046875,96686.2734375
126473,114222.3359375,149044.390625,90080.8125,111495.109375,137421.84375,96683.5
126493,114223.046875,149043.9375,90091.34375,111498.6953125,137420.078125,96682.2421875
126513,114230.2421875,149047.15625,90091.71875,111500.84375,137421.84375,96688.2890625
126533,114233.859375,149052.734375,90086.65625,111499.390625,137426.390625,96680.9765625
126553,114230.2421875,149046.25,90092.5078125,111503.6796875,137418.859375,96687.0234375
126573,114232.40625,149046.25,90084.7109375,111501.53125,137420.078125,96682.9921875
126593,114227.375,149048.5625,90086.65625,111496.5546875,137421.84375,96687.0234375
126613,114220.8828125,149042.078125,90081.6015625,111493.71875,137424.109375,96685.765625
126633,114221.59375,149044.84375,90079.6484375,111492.2734375,137424.109375,96680.9765625
126653,114229.5390625,149047.15625,90081.6015625,111493.65625,137424.109375,96688.2890625
126673,114223.7578125,149047.15625,90080.8125,111498.6953125,137424.109375,96684.2578125
126693,114230.9921875,149044.390625,90080.8125,111496.5546875,137428.65625,96682.9921875
126713,114228.078125,149040.671875,90067.578125,111509.40625,137433.203125,96686.2734375
126733,114230.2421875,149040.21875,90071.8515625,111505.8203125,137424.109375,96687.78125
126753,114231.703125,149044.390625,90071.8515625,111505.125,137426.90625,96693.078125
126773,114224.4609375,149046.703125,90069.1171875,111500.0859375,137419.5625,96691.0546875
126793,114225.2109375,149049.46875,90076.9140625,111499.390625,137430.9375,96685.765625
126813,114219.4296875,149044.390625,90069.1171875,111497.25,137424.109375,96689.0390625
126833,114231.703125,149050.875,90067.1640625,111495.109375,137424.109375,96692.3203125
126853,114223.7578125,149037.90625,90064.84375,111495.109375,137424.640625,96689.0390625
126873,114227.375,149045.296875,90066.7890625,111497.25,137426.90625,96688.2890625
126893,114227.375,149044.390625,90066,111494.3515625,137431.453125,96690.3046875
126913,114225.921875,149047.15625,90063.265625,111506.515625,137426.90625,96691.8125
126933,114233.1171875,149049.46875,90064.0546875,111504.3671875,137429.1875,96685.0078125
126953,114232.40625,149051.78125,90050.0390625,111500.0859375,137422.359375,96685.765625
126973,114233.15625,149049.46875,90053.9375,111504.4296875,137432.6875,96695.59375
126993,114225.2109375,149049.015625,90058.9921875,111505.125,137427.4375,96699.625
127013,114233.859375,149047.15625,90060.15625,111507.265625,137430.9375,96689.0390625
127033,114226.625,149044.84375,90053.9375,111497.9453125,137422.875,96694.3359375
127053,114231.703125,149045.296875,90055.09375,111499.390625,137430.9375,96691.8125
127073,114228.7890625,149042.53125,90051.1953125,111502.984375,137425.15625,96698.3671875
127093,114223.046875,149049.46875,90053.1484375,111506.5703125,137429.703125,96696.3515625
127113,114224.4609375,149047.609375,90044.5625,111497.9453125,137422.875,96697.109375
127133,114235.28125,149047.609375,90039.5078125,111504.3671875,137427.4375,96695.09375
127153,114225.921875,149046.703125,90040.296875,111510.1015625,137429.1875,96691.8125
127173,114228.7890625,149051.328125,90047.3046875,111502.2890625,137426.90625,96701.140625
127193,114228.7890625,149040.671875,90048.0859375,111502.2265625,137430.9375,96697.109375
127213,114228.078125,149054.078125,90046.140625,111503.6796875,137429.703125,96689.796875
127233,114226.625,149055.953125,90038.34375,111505.125,137426.90625,96691.8125
127253,114223.7578125,149045.734375,90035.234375,111506.515625,137433.734375,96698.6171875
127273,114230.2421875,149042.984375,90039.5078125,111498.640625,137431.453125,96697.859375
127293,114234.5703125,149054.078125,90035.609375,111502.2265625,137429.703125,96698.6171875
127313,114231.6640625,149048.046875,90037.1875,111502.984375,137426.90625,96699.125
127333,114234.5703125,149054.078125,90045.3515625,111500.84375,137431.984375,96701.140625
127353,114233.1171875,149041.578125,90042.6171875,111502.2265625,137427.953125,96703.90625
127373,114236.0234375,149047.609375,90032.5,111505.8203125,137423.40625,96704.6640625
127393,114233.859375,149052.21875,90032.8671875,111507.9609375,137427.953125,96701.140625
127413,114230.2421875,149047.609375,90020.4375,111504.3671875,137427.4375,96699.875
127433,114226.625,149054.984375,90023.5390625,111508.65625,137436,96703.15625
127453,114236.0234375,149047.15625,90025.4921875,111505.8203125,137433.734375,96697.859375
127473,114228.046875,149052.671875,90025.859375,111512.2421875,137427.953125,96707.9375
127493,114241.0625,149054.078125,90026.6484375,111505.0625,137427.4375,96707.1875
127513,114235.28125,149047.609375,90028.6015625,111506.515625,137429.703125,96703.90625
127533,114231.6640625,149050.359375,90020.8046875,111505.8203125,137431.984375,96706.6796875
127553,114227.3359375,149049.90625,90020.015625,111508.65625,137427.953125,96703.90625
127573,114235.28125,149048.046875,90019.6484375,111501.53125,137430.21875,96701.890625
127593,114236.0234375,149050.359375,90016.90625,111497.9453125,137429.703125,96707.1875
127613,114227.3359375,149048.046875,90025.4921875,111510.1015625,137429.703125,96705.921875
127633,114235.28125,149056.84375,90016.5390625,111512.9375,137431.984375,96703.90625
127653,114231.6640625,149052.671875,90017.6953125,111512.9375,137432.5,96707.9375
127673,114240.3203125,149056.84375,90014.9609375,111509.3515625,137427.4375,96704.6640625
127693,114237.4453125,149051.265625,90006.0078125,111508.65625,137429.703125,96709.203125
127713,114233.1171875,149056.84375,90009.1171875,111506.515625,137434.78125,96706.6796875
127733,114241.7734375,149054.984375,90013.0078125,111507.8984375,137427.953125,96710.7109375
127753,114226.59375,149052.671875,90012.640625,111510.796875,137434.78125,96705.921875
127773,114239.609375,149061.46875,90011.0625,111507.9609375,137435.296875,96713.234375
127793,114237.4453125,149056.390625,90006.796875,111508.65625,137436,96706.6796875
127813,114238.15625,149052.21875,90006.796875,111511.4921875,137436.53125,96706.6796875
127833,114235.28125,149054.984375,90011.0625,111505.0625,137438.796875,96711.46875
127853,114238.859375,149057.296875,90008.328125,111512.2421875,137434.78125,96708.6953125
127873,114243.9375,149060.0625,90013.0078125,111509.3515625,137432.5,96713.984375
127893,114239.609375,149061.015625,89998.625,111517.2265625,137433.015625,96701.390625
127913,114232.375,149054.984375,90003.265625,111510.796875,137435.296875,96713.484375
127933,114235.28125,149057.296875,89992.3671875,111515.078125,137435.296875,96710.7109375
127953,114233.828125,149063.328125,89991.203125,111512.1875,137428.46875,96711.96875
127973,114233.828125,149056.84375,89992.3671875,111507.203125,137434.78125,96715.5
127993,114235.9921875,149059.609375,89997.0546875,111516.53125,137432.5,96708.1875
128013,114235.2421875,149050.8125,90000.15625,111506.515625,137430.75,96707.4375
128033,114236.703125,149055.4375,89996.265625,111509.3515625,137441.59375,96709.453125
128053,114236.703125,149057.296875,89994.3125,111506.515625,137438.796875,96716.0078125
128073,114233.828125,149061.46875,89992.3671875,111509.3515625,137428.46875,96716.7578125
128093,114240.3203125,149054.984375,89990.4140625,111505.0625,137438.796875,96712.7265625
128113,114233.1171875,149054.984375,89990.4140625,111508.65625,137432.5,96710.203125
128133,114234.5390625,149054.984375,89982.25,111511.4921875,137427.25,96717.515625
128153,114243.9375,149063.78125,89985.359375,111512.1875,137430.21875,96718.7734375
128173,114237.4453125,149056.84375,89983.4140625,111510.796875,137430.21875,96711.46875
128193,114238.859375,149061.921875,89980.6796875,111511.4921875,137432.5,96717.515625
128213,114230.2109375,149059.15625,89986.890625,111512.1875,137426.203125,96713.484375
128233,114237.4453125,149055.890625,89977.5703125,111511.4921875,137430.21875,96718.0234375
128253,114234.5390625,149053.578125,89980.6796875,111517.2265625,137437.046875,96716.7578125
128273,114232.375,149053.578125,89973.671875,111517.9140625,137445.109375,96722.8046875
128293,114239.609375,149060.0625,89974.4609375,111517.2265625,137433.015625,96717.515625
128313,114231.6640625,149065.125,89978.359375,111511.4921875,137433.015625,96720.7890625
128333,114230.2109375,149059.609375,89974.4609375,111507.8984375,137435.296875,96719.53125
128353,114233.1171875,149054.984375,89980.6796875,111512.1875,137434.78125,96716.25
128373,114233.828125,149060.0625,89971.3515625,111511.4921875,137434.78125,96710.203125
128393,114230.921875,149062.359375,89968.6171875,111510.796875,137428.46875,96713.484375
128413,114238.859375,149057.296875,89971.7265625,111510.0390625,137434.25,96721.546875
128433,114245.3515625,149058.203125,89965.8828125,111515.078125,137435.296875,96719.53125
128453,114233.078125,149066.984375,89965.09375,111512.1875,137435.8125,96725.578125
128473,114243.1875,149060.0625,89960.8203125,111515.7734375,137439.328125,96717.515625
128493,114241.734375,149060.0625,89960.8203125,111521.5078125,137435.8125,96722.8046875
128513,114240.28125,149062.8125,89970.9375,111518.609375,137430.75,96720.0390625
128533,114242.4765625,149065.125,89960.0390625,111510.0390625,137438.796875,96728.1015625
128553,114240.3203125,149049.859375,89958.875,111525.0390625,137433.015625,96722.3046875
128573,114248.2265625,149056.328125,89958.0859375,111521.4453125,137439.84375,96723.5625
128593,114235.9921875,149059.609375,89954.9765625,111520.0625,137435.8125,96723.5625
128613,114246.0625,149062.359375,89958.0859375,111516.46875,137442.125,96727.59375
128633,114237.40625,149056.328125,89960.0390625,111520.75,137439.84375,96725.578125
128653,114246.0625,149060.5,89953.03125,111514.328125,137435.8125,96724.8203125
128673,114242.4453125,149062.359375,89954.1953125,111514.328125,137431.265625,96718.265625
128693,114242.4765625,149069.75,89949.921875,111517.9140625,137438.09375,96726.8359375
128713,114235.2421875,149059.609375,89949.1328125,111512.875,137436.34375,96722.3046875
128733,114237.40625,149062.359375,89945.2421875,111513.6328125,137442.640625,96725.578125
128753,114242.4765625,149060.0625,89947.1875,111512.1875,137435.8125,96716.25
128773,114238.1171875,149065.125,89947.9765625,111531.46875,137430.75,96730.3671875
128793,114246.7734375,149062.8125,89945.2421875,111516.46875,137435.296875,96725.578125
128813,114244.609375,149062.8125,89939.3984375,111522.8984375,137436.34375,96725.578125
128833,114240.28125,149062.8125,89940.1875,111513.5703125,137435.8125,96724.3203125
128853,114240.28125,149060.5,89949.1328125,111516.46875,137437.578125,96726.3359375
128873,114243.8984375,149066.984375,89942.5078125,111515.7109375,137439.84375,96724.3203125
128893,114241.703125,149058.203125,89935.5,111515.0234375,137438.09375,96729.609375
128913,114245.3203125,149056.78125,89940.1875,111520.75,137444.921875,96730.3671875
128933,114248.9375,149069.296875,89936.2890625,111525.0390625,137444.390625,96731.625
128953,114247.515625,149067.890625,89936.2890625,111522.8984375,137436.34375,96727.59375
128973,114248.9375,149067.4375,89939.03125,111527.1796875,137436.34375,96725.0703125
