timestamp,Distance1,Distance2
1714481025.3245366,0,0
1714481025.334728,0,0
1714481025.344848,0,0
1714481025.3549645,0,0
1714481025.3650842,0,0
1714481025.3753242,0,0
1714481025.3855634,0,0
1714481025.3958082,0,0
1714481025.4060476,0,0
1714481025.416273,0,0
1714481025.4265063,0,0
1714481025.4367394,0,0
1714481025.4470031,0,0
1714481025.4572315,0,0
1714481025.4674666,0,0
1714481025.477823,0,0
1714481025.488065,0,0
1714481025.4984791,0,0
1714481025.5087264,0,0
1714481025.5189848,0,0
1714481025.5292044,0,0
1714481025.5394392,0,0
1714481025.549679,0,0
1714481025.5599132,0,0
1714481025.5701358,0,0
1714481025.580404,0,0
1714481025.5909097,0,0
1714481025.6011386,0,0
1714481025.611357,0,0
1714481025.6217191,0,0
1714481025.631953,0,0
1714481025.6421897,0,0
1714481025.6524298,0,0
1714481025.6626742,0,0
1714481025.6729448,0,0
1714481025.6831765,0,0
1714481025.6933942,0,0
1714481025.7036169,0,0
1714481025.7138271,0,0
1714481025.7242963,0,0
1714481025.7345247,0,0
1714481025.7447548,0,0
1714481025.755184,0,0
1714481025.7654133,0,0
1714481025.775635,0,0
1714481025.785863,0,0
1714481025.7960775,0,0
1714481025.8062994,0,0
1714481025.8164535,0,0
1714481025.8268898,0,0
1714481025.8371294,0,0
1714481025.847372,0,0
1714481025.857607,0,0
1714481025.8678498,0,0
1714481025.8781126,0,0
1714481025.888345,0,0
1714481025.8985736,0,0
1714481025.9088023,0,0
1714481025.9190328,0,0
1714481025.9292567,0,0
1714481025.939477,0,0
1714481025.9497106,0,0
1714481025.9599488,0,0
1714481025.9702187,0,0
1714481025.980453,0,0
1714481025.9908206,0,0
1714481026.0010417,0,0
1714481026.0112643,0,0
1714481026.0214868,0,0
1714481026.0318651,0,0
1714481026.0422497,0,0
1714481026.0524852,0,0
1714481026.062707,0,0
1714481026.0728865,0,0
1714481026.0831444,0,0
1714481026.0933583,0,0
1714481026.1035824,0,0
1714481026.113824,0,0
1714481026.124049,0,0
1714481026.134271,0,0
1714481026.1445036,0,0
1714481026.1551127,0,0
1714481026.165332,0,0
1714481026.1755502,0,0
1714481026.1857984,0,0
1714481026.1960363,0,0
1714481026.206264,0,0
1714481026.2164857,0,0
1714481026.2267132,0,0
1714481026.2370262,0,0
1714481026.2475164,0,0
1714481026.2577412,0,0
1714481026.267988,0,0
1714481026.2783444,0,0
1714481026.2885754,0,0
1714481026.2988021,0,0
1714481026.3090231,0,0
1714481026.3192737,0,0
1714481026.3295004,0,0
1714481026.339729,0,0
1714481026.3502533,0,0
1714481026.360482,0,0
1714481026.3707228,0,0
1714481026.3809521,0,0
1714481026.391185,0,0
1714481026.4013977,0,0
1714481026.4115996,0,0
1714481026.4218302,0,0
1714481026.4320521,0,0
1714481026.442275,0,0
1714481026.452512,0,0
1714481026.462751,0,0
1714481026.4732728,0,0
1714481026.4834955,0,0
1714481026.4937387,0,0
1714481026.503969,0,0
1714481026.514205,0,0
1714481026.5244322,0,0
1714481026.5345728,0,0
1714481026.5448055,0,0
1714481026.5550559,0,0
1714481026.5652926,0,0
1714481026.5755093,0,0
1714481026.5857384,0,0
1714481026.5959702,0,0
1714481026.6061976,0,0
1714481026.6164122,0,0
1714481026.6266513,0,0
1714481026.6370556,0,0
1714481026.6472843,0,0
1714481026.6576314,0,0
1714481026.6678586,0,0
1714481026.678089,0,0
1714481026.6883075,0,0
1714481026.6985269,0,0
1714481026.708781,0,0
1714481026.7190218,0,0
1714481026.7295082,0,0
1714481026.7397282,0,0
1714481026.7499387,0,0
1714481026.760156,0,0
1714481026.7703772,0,0
1714481026.7806063,0,0
1714481026.790829,0,0
1714481026.8009622,0,0
1714481026.811189,0,0
1714481026.8214629,0,0
1714481026.8316941,0,0
1714481026.8419502,0,0
1714481026.852314,0,0
1714481026.8625324,0,0
1714481026.8729057,0,0
1714481026.8831673,0,0
1714481026.8933952,0,0
1714481026.9036257,0,0
1714481026.9138625,0,0
1714481026.9240878,0,0
1714481026.9343295,0,0
1714481026.944556,0,0
1714481026.9547808,0,0
1714481026.9650352,0,0
1714481026.9753957,0,0
1714481026.985624,0,0
1714481026.9959862,0,0
1714481027.0062199,0,0
1714481027.016454,0,0
1714481027.0266776,0,0
1714481027.037029,0,0
1714481027.0472596,0,0
1714481027.0574892,0,0
1714481027.06776,0,0
1714481027.0781245,0,0
1714481027.088362,0,0
1714481027.0985937,0,0
1714481027.1088517,0,0
1714481027.1190927,0,0
1714481027.1293228,0,0
1714481027.139949,0,0
1714481027.1501737,0,0
1714481027.1604044,0,0
1714481027.170657,0,0
1714481027.1808844,0,0
1714481027.191109,0,0
1714481027.201337,0,0
1714481027.2115695,0,0
1714481027.2218103,0,0
1714481027.2320273,0,0
1714481027.2422519,0,0
1714481027.2525105,0,0
1714481027.2627275,0,0
1714481027.273085,0,0
1714481027.2836845,0,0
1714481027.29391,0,0
1714481027.3041434,0,0
1714481027.3143718,0,0
1714481027.324518,0,0
1714481027.3347523,0,0
1714481027.3448822,0,0
1714481027.3551066,0,0
1714481027.3654895,0,0
1714481027.3757315,0,0
1714481027.3862343,0,0
1714481027.3965337,0,0
1714481027.4067569,0,0
1714481027.4169815,0,0
1714481027.4272563,0,0
1714481027.437472,0,0
1714481027.4476924,0,0
1714481027.4579449,0,0
1714481027.4681752,0,0
1714481027.4784164,0,0
1714481027.4886482,0,0
1714481027.4988887,0,0
1714481027.5091314,0,0
1714481027.5193763,0,0
1714481027.52961,0,0
1714481027.53984,0,0
1714481027.550074,0,0
1714481027.5602977,0,0
1714481027.5707257,0,0
1714481027.5813067,0,0
1714481027.5915494,0,0
1714481027.6017873,0,0
1714481027.6120107,0,0
1714481027.6222417,0,0
1714481027.6324742,0,0
1714481027.6428537,0,0
1714481027.6532168,0,0
1714481027.6634536,0,0
1714481027.6736968,0,0
1714481027.683934,0,0
1714481027.6941729,0,0
1714481027.7044222,0,0
1714481027.714645,0,0
1714481027.7248719,0,0
1714481027.7351003,0,0
1714481027.7453449,0,0
1714481027.7555687,0,0
1714481027.7658293,0,0
1714481027.7760665,0,0
1714481027.7862864,0,0
1714481027.7965088,0,0
1714481027.806748,0,0
1714481027.8170369,0,0
1714481027.8272676,0,0
1714481027.8375075,0,0
1714481027.847746,0,0
1714481027.8579738,0,0
1714481027.8681936,0,0
1714481027.878421,0,0
1714481027.8886566,0,[23.0171021]
1714481027.8997245,0,[23.0171021]
1714481027.9100857,0,[23.03185139]
1714481027.9204454,0,[23.03185139]
1714481027.9308088,0,[23.03715194]
1714481027.9415863,0,0
1714481027.9519835,0,0
1714481027.9622154,0,0
1714481027.972462,0,0
1714481027.9826815,0,0
1714481027.992952,0,0
1714481028.0033476,0,0
1714481028.0135748,0,0
1714481028.0238142,0,0
1714481028.034237,0,0
1714481028.0444567,0,0
1714481028.0546875,0,0
1714481028.0649526,0,0
1714481028.0751817,0,0
1714481028.0854073,0,0
1714481028.0956526,0,0
1714481028.105888,0,0
1714481028.1163607,0,0
1714481028.1265945,0,[23.10616414]
1714481028.137189,0,[23.10616414]
1714481028.147905,0,[23.13669491]
1714481028.1582766,0,[23.13669491]
1714481028.1687238,0,0
1714481028.178959,0,0
1714481028.18908,0,0
1714481028.1993022,0,0
1714481028.2095268,0,[23.41712749]
1714481028.219915,0,[23.41712749]
1714481028.2302737,0,[23.47559051]
1714481028.2406392,0,[23.42678536]
1714481028.2508845,0,[23.42678536]
1714481028.2612333,0,0
1714481028.271457,0,0
1714481028.2816978,0,0
1714481028.292053,0,0
1714481028.3022964,0,0
1714481028.3125186,0,0
1714481028.3227587,0,0
1714481028.3329868,0,0
1714481028.3431966,0,0
1714481028.3538804,0,0
1714481028.3641155,0,0
1714481028.3745582,0,0
1714481028.3851364,0,0
1714481028.3955534,0,0
1714481028.4058015,0,0
1714481028.416059,0,0
1714481028.4264958,0,[23.35498361]
1714481028.4369442,0,[23.35498361]
1714481028.4473143,0,[23.39349623]
1714481028.4582906,0,[23.39349623]
1714481028.4686675,0,[23.27668571]
1714481028.4792154,0,[23.27668571]
1714481028.48961,0,[23.12230295]
1714481028.4999964,0,[23.12230295]
1714481028.51037,0,0
1714481028.520756,0,0
1714481028.5311284,0,0
1714481028.5415275,0,0
1714481028.5517635,0,0
1714481028.5619967,0,0
1714481028.572361,0,0
1714481028.5827653,0,0
1714481028.5930326,0,0
1714481028.6032717,0,0
1714481028.6134236,0,0
1714481028.6236613,0,0
1714481028.634069,0,0
1714481028.6446126,0,0
1714481028.6548495,0,0
1714481028.6650898,0,[23.28212128]
1714481028.675618,0,[23.28212128]
1714481028.6859684,0,[23.30834822]
1714481028.6963234,0,[23.30834822]
1714481028.7066891,0,[23.29052565]
1714481028.7170515,0,[23.29052565]
1714481028.7275832,0,[23.22844358]
1714481028.7382157,0,[23.22844358]
1714481028.7486608,0,0
1714481028.758903,0,0
1714481028.769136,0,0
1714481028.7793694,0,0
1714481028.7896204,0,[23.15415547]
1714481028.7999883,0,[23.15415547]
1714481028.810484,0,[23.26859864]
1714481028.821135,0,[23.24030704]
1714481028.831496,0,[23.24030704]
1714481028.8418632,0,[23.09010078]
1714481028.8522398,0,[23.09010078]
1714481028.862887,0,[23.02883858]
1714481028.8732383,0,[23.02883858]
1714481028.8836029,0,[23.00748806]
1714481028.8939757,0,[23.00748806]
1714481028.904335,0,[23.00562227]
1714481028.9146993,0,[23.00562227]
1714481028.9250531,0,[23.03070754]
1714481028.935406,0,[23.03070754]
1714481028.9458008,0,[23.07857033]
1714481028.9562206,0,[23.07857033]
1714481028.9667056,0,[23.11600882]
1714481028.97735,0,[23.11600882]
1714481028.9879162,0,[23.14111947]
1714481028.9982932,0,[23.14111947]
1714481029.008661,0,[23.16833199]
1714481029.019237,0,[23.16833199]
1714481029.0298548,0,[23.12591875]
1714481029.0402534,0,[23.12591875]
1714481029.0505967,0,[23.10936473]
1714481029.061352,0,[23.14565052]
1714481029.071724,0,[23.14565052]
1714481029.0820892,0,[23.08411636]
1714481029.09245,0,[23.08411636]
1714481029.102817,0,0
1714481029.1130633,0,0
1714481029.1232815,0,0
1714481029.133514,0,0
1714481029.1437545,0,[23.0228917]
1714481029.1541185,0,[23.0228917]
1714481029.1645234,0,[23.05120561]
1714481029.1750476,0,[23.05120561]
1714481029.1857302,0,[23.02031601]
1714481029.1961703,0,[23.02031601]
1714481029.2066348,0,[23.04295854]
1714481029.2174625,0,[23.04295854]
1714481029.2278237,0,0
1714481029.238054,0,0
1714481029.2483056,0,0
1714481029.2585387,0,0
1714481029.268995,0,[22.92855607]
1714481029.2794263,0,[22.92855607]
1714481029.289901,0,[22.9013892]
1714481029.3002522,0,[22.85689269]
1714481029.3106263,0,[22.85689269]
1714481029.3210044,0,[22.81960375]
1714481029.3313625,0,[22.81960375]
1714481029.3417695,0,[22.82336048]
1714481029.3521829,0,[22.82336048]
1714481029.362692,0,[22.79649099]
1714481029.3730936,0,[22.79649099]
1714481029.3834114,0,[22.71472035]
1714481029.3937774,0,[22.71472035]
1714481029.4043467,0,[22.67408136]
1714481029.4147332,0,[22.67408136]
1714481029.425101,0,[22.66280526]
1714481029.4354906,0,[22.66280526]
1714481029.4462368,0,[22.64030206]
1714481029.4566846,0,[22.64030206]
1714481029.4670956,0,0
1714481029.4773214,0,0
1714481029.4875934,0,0
1714481029.4978104,0,0
1714481029.5080411,0,0
1714481029.518263,0,0
1714481029.52848,0,0
1714481029.5390277,0,0
1714481029.5492594,0,0
1714481029.5595026,0,0
1714481029.56974,0,0
1714481029.5799804,0,0
1714481029.59051,0,0
1714481029.600749,0,0
1714481029.610992,0,0
1714481029.6212285,0,0
1714481029.6314468,0,0
1714481029.6416903,0,0
1714481029.6519105,0,0
1714481029.6621296,0,0
1714481029.6723666,0,0
1714481029.6825926,0,0
1714481029.6928282,0,0
1714481029.7030497,0,0
1714481029.7132907,0,0
1714481029.7235253,0,0
1714481029.7337887,0,0
1714481029.7440207,0,[22.51856011]
1714481029.7547657,0,[22.51856011]
1714481029.7651367,0,[22.56013874]
1714481029.7755227,0,[22.56013874]
1714481029.7859004,0,[22.50494839]
1714481029.7962394,0,[22.50494839]
1714481029.807141,0,[22.42042079]
1714481029.8177526,0,[22.42042079]
1714481029.8282828,0,[22.4379839]
1714481029.8386514,0,[22.4379839]
1714481029.8490214,0,[22.43207998]
1714481029.8595262,0,[22.43207998]
1714481029.8702126,0,0
1714481029.880463,0,0
1714481029.8906941,0,0
1714481029.9009352,0,0
1714481029.9111705,0,0
1714481029.9214091,0,0
1714481029.9316344,0,0
1714481029.9418707,0,0
1714481029.9521117,0,0
1714481029.9623394,0,0
1714481029.972701,0,0
1714481029.9829204,0,0
1714481029.9931722,0,0
1714481030.0034053,0,0
1714481030.013633,0,0
1714481030.0238857,0,0
1714481030.0341659,0,0
1714481030.0444357,0,0
1714481030.0546746,0,0
1714481030.064902,0,0
1714481030.0751317,0,0
1714481030.0853672,0,0
1714481030.095613,0,0
1714481030.1058466,0,0
1714481030.1160898,0,0
1714481030.126319,0,[22.32085258]
1714481030.136707,0,[22.32085258]
1714481030.1470857,0,[22.40627963]
1714481030.1575308,0,[22.40627963]
1714481030.1680214,0,[22.5967223]
1714481030.1785684,0,[22.5967223]
1714481030.1889462,0,[22.8251191]
1714481030.1993043,0,[22.8251191]
1714481030.2097206,0,[23.05279082]
1714481030.2200987,[10.06784948],[23.32971608]
1714481030.2305253,[10.06784948],[23.32971608]
1714481030.2409058,[11.5850931],[23.57236634]
1714481030.251683,[11.5850931],[23.57236634]
1714481030.2621179,[13.80202871],[23.81957376]
1714481030.272541,[13.80202871],[23.81957376]
1714481030.2830086,[17.07020925],[24.15114007]
1714481030.2935581,[17.07020925],[24.15114007]
1714481030.3039804,[19.9445723],[24.310816]
1714481030.3147888,[19.9445723],[24.310816]
1714481030.325216,[25.22610815],[24.38413173]
1714481030.3356376,[25.22610815],[24.38413173]
1714481030.3461742,[28.80028639],[24.32467821]
1714481030.3568425,[28.80028639],[24.32467821]
1714481030.3674233,[34.31799276],[24.25107151]
1714481030.3780205,[34.31799276],[24.25107151]
1714481030.3887818,[41.49544343],[24.37587117]
1714481030.3991792,[41.49544343],[24.37587117]
1714481030.4095988,[42.29218217],[24.65359077]
1714481030.420046,[42.29218217],[24.97360397]
1714481030.4308035,[43.51251467],[24.97360397]
1714481030.441364,[44.74856874],[25.35637212]
1714481030.4518106,[44.74856874],[25.35637212]
1714481030.4624257,[45.3790412],[25.73924602]
1714481030.4728503,[45.3790412],[25.73924602]
1714481030.4832692,[45.56347565],[26.14539817]
1714481030.4936755,[45.56347565],[26.14539817]
1714481030.5044394,[46.44855899],[26.57307574]
1714481030.5148876,[46.44855899],[26.57307574]
1714481030.5255916,[47.11741999],[27.04986716]
1714481030.5360138,[47.11741999],[27.04986716]
1714481030.547149,[47.39323345],[27.56051766]
1714481030.5577128,[47.39323345],[27.56051766]
1714481030.5682647,[48.32677874],[27.98968569]
1714481030.5788982,[50.0830721],[28.31353415]
1714481030.5892606,[50.0830721],[28.31353415]
1714481030.600342,[51.98894694],[28.68625346]
1714481030.6107876,[51.98894694],[28.68625346]
1714481030.621379,[51.31738901],[29.11457961]
1714481030.6317818,[51.31738901],[29.11457961]
1714481030.6425939,[49.86865974],[29.56361778]
1714481030.6530554,[49.86865974],[29.56361778]
1714481030.6640608,[49.19859048],[30.09065987]
1714481030.6744916,[49.19859048],[30.09065987]
1714481030.6849334,[47.02640558],[30.46287251]
1714481030.6953423,[47.02640558],[30.46287251]
1714481030.7059307,[44.24522673],[30.84788611]
1714481030.7164235,[44.24522673],[30.84788611]
1714481030.7270715,[43.82244179],[31.3091162]
1714481030.7376442,[43.82244179],[31.3091162]
1714481030.748069,[44.5560445],[31.79157667]
1714481030.7584617,[44.5560445],[31.79157667]
1714481030.7689955,[45.13793378],[32.31371541]
1714481030.7796054,[45.13793378],[32.31371541]
1714481030.7900727,[44.64434186],[32.74614636]
1714481030.8005514,[42.43140915],[32.9131742]
1714481030.8110018,[42.43140915],[32.9131742]
1714481030.82142,[40.99480587],[33.04612653]
1714481030.8318586,[40.99480587],[33.04612653]
1714481030.8422894,[41.6508109],[33.2113255]
1714481030.8527074,[41.6508109],[33.2113255]
1714481030.8631392,[41.61022552],[33.1976999]
1714481030.8737257,[41.61022552],[33.1976999]
1714481030.8842657,[40.89971342],[33.20103785]
1714481030.8946831,[40.89971342],[33.20103785]
1714481030.9051182,[41.03548944],[33.16692823]
1714481030.9155533,[41.03548944],[33.16692823]
1714481030.925998,[43.47215353],[33.15163247]
1714481030.9364207,[43.47215353],[33.15163247]
1714481030.9468486,[41.86595145],[33.19784798]
1714481030.9575481,[41.86595145],[33.19784798]
1714481030.968137,[41.62125608],[33.18904374]
1714481030.978543,[41.62125608],[33.18904374]
1714481030.988997,[41.38676791],[33.16104958]
1714481030.999627,[43.40024442],[33.10550029]
1714481031.0100427,[43.40024442],[33.10550029]
1714481031.0204551,[47.05453088],[32.97045545]
1714481031.0309277,[47.05453088],[32.97045545]
1714481031.0415013,[48.71663002],[32.8038123]
1714481031.0519407,[48.71663002],[32.8038123]
1714481031.0623503,[49.56538318],[32.7117426]
1714481031.0729003,[49.56538318],[32.7117426]
1714481031.0836866,[50.20915839],[32.63708859]
1714481031.094138,[50.20915839],[32.63708859]
1714481031.1045868,[49.67175464],[32.54252552]
1714481031.1153407,[49.67175464],[32.54252552]
1714481031.125759,[47.68422746],[32.45002808]
1714481031.1363196,[47.68422746],[32.45002808]
1714481031.14688,[46.60527787],[32.23744158]
1714481031.1572866,[46.60527787],[32.23744158]
1714481031.167706,[48.07558393],[31.89948419]
1714481031.1781163,[48.07558393],[31.89948419]
1714481031.1885214,[50.39284803],[31.68952259]
1714481031.199493,[51.62523415],[31.55571608]
1714481031.2099376,[51.62523415],[31.55571608]
1714481031.2203784,[49.88394134],[31.32049891]
1714481031.230793,[49.88394134],[31.32049891]
1714481031.241588,[47.33824481],[31.01449905]
1714481031.2522242,[47.33824481],[31.01449905]
1714481031.2626152,[46.53317881],[30.69914516]
1714481031.2730653,[46.53317881],[30.69914516]
1714481031.2838469,[47.01409724],[30.45804089]
1714481031.2944715,[47.01409724],[30.45804089]
1714481031.3050678,[47.63088913],[30.3479825]
1714481031.3156352,[47.63088913],[30.3479825]
1714481031.3262713,[45.64667657],[30.20124541]
1714481031.3366857,[45.64667657],[30.20124541]
1714481031.3471987,[43.26530124],[30.05442603]
1714481031.3576124,[43.26530124],[30.05442603]
1714481031.368045,[43.00000051],[29.99051223]
1714481031.3784575,[43.00000051],[29.99051223]
1714481031.3893375,[43.57679047],[30.03179644]
1714481031.3997962,[42.95993701],[30.09858853]
1714481031.410201,[42.95993701],[30.09858853]
1714481031.42109,[42.07398992],[30.09477821]
1714481031.4315157,[42.07398992],[30.09477821]
1714481031.4419415,[40.08331774],[30.17610875]
1714481031.4523904,[40.08331774],[30.17610875]
1714481031.4629414,[40.01152259],[30.33818122]
1714481031.4734817,[40.01152259],[30.33818122]
1714481031.4838977,[40.22984228],[30.42441273]
1714481031.494419,[40.22984228],[30.42441273]
1714481031.5052445,[39.70919138],[30.42099772]
1714481031.5156462,[39.70919138],[30.42099772]
1714481031.5260718,[39.12925648],[30.36244632]
1714481031.5365198,[39.12925648],[30.36244632]
1714481031.5469291,[38.8429118],[30.42035839]
1714481031.5573213,[38.8429118],[30.42035839]
1714481031.5678544,[38.53871502],[30.5095302]
1714481031.578308,[38.53871502],[30.5095302]
1714481031.588726,[38.42560266],[30.55760167]
1714481031.5991576,[38.42560266],[30.78210514]
1714481031.6106606,[39.17940251],[30.78210514]
1714481031.621398,[40.60225782],[30.94740116]
1714481031.6318135,[40.60225782],[30.94740116]
1714481031.642669,[40.90297678],[31.02056554]
1714481031.653273,[40.90297678],[31.02056554]
1714481031.6637013,[40.95432211],[31.17743608]
1714481031.6743195,[40.95432211],[31.17743608]
1714481031.6849325,[41.67947836],[31.33412224]
1714481031.6953552,[41.67947836],[31.33412224]
1714481031.705774,[41.60932112],[31.51681924]
1714481031.7161655,[41.60932112],[31.51681924]
1714481031.7266636,[40.97766085],[31.79451933]
1714481031.7371666,[40.97766085],[31.79451933]
1714481031.7477717,[39.86626047],[31.98986626]
1714481031.7582607,[39.86626047],[31.98986626]
1714481031.7686794,[37.83554338],[32.19822226]
1714481031.77912,[37.83554338],[32.19822226]
1714481031.7896452,[37.73461289],[32.46665884]
1714481031.8002505,[37.1752794],[32.56087783]
1714481031.8107278,[37.1752794],[32.56087783]
1714481031.8213186,[36.93342718],[32.53798576]
1714481031.8318763,[36.93342718],[32.53798576]
1714481031.8424666,[37.66994654],[32.61221065]
1714481031.8528774,[37.66994654],[32.61221065]
1714481031.8632967,[37.84310159],[32.79899122]
1714481031.873718,[37.84310159],[32.79899122]
1714481031.88416,[38.0863951],[32.9336584]
1714481031.8945837,[38.0863951],[32.9336584]
1714481031.905069,[38.46254224],[32.99292461]
1714481031.9154832,[38.46254224],[32.99292461]
1714481031.9258611,[37.67794048],[33.06841574]
1714481031.9363148,[37.67794048],[33.06841574]
1714481031.9470398,[37.03073531],[33.09418014]
1714481031.9577239,[37.03073531],[33.09418014]
1714481031.968299,[37.22971042],[33.06721334]
1714481031.9787393,[37.22971042],[33.06721334]
1714481031.9893203,[37.25748996],[33.12037904]
1714481031.999739,[37.11824312],[33.37366944]
1714481032.010182,[37.11824312],[33.37366944]
1714481032.0207996,[36.54185916],[33.56160389]
1714481032.031317,[36.54185916],[33.56160389]
1714481032.0417619,[35.73965174],[33.49809099]
1714481032.0521872,[35.73965174],[33.49809099]
1714481032.062893,[34.71773873],[33.5330366]
1714481032.0732403,[34.71773873],[33.5330366]
1714481032.083661,[33.46884015],[33.74083124]
1714481032.0944228,[33.46884015],[33.74083124]
1714481032.1048656,[32.96586589],[33.84846502]
1714481032.1152825,[32.96586589],[33.84846502]
1714481032.126047,[32.78614965],[34.03068533]
1714481032.136524,[32.78614965],[34.03068533]
1714481032.1469567,[32.09768603],[34.27299092]
1714481032.1576474,[32.09768603],[34.27299092]
1714481032.1680684,[31.7089973],[34.23518147]
1714481032.1791716,[31.74947979],[34.18934217]
1714481032.1896708,[31.74947979],[34.18934217]
1714481032.2001393,[31.51665821],[34.19192096]
1714481032.2107687,[31.51665821],[34.19192096]
1714481032.2213345,[31.6689163],[34.11975492]
1714481032.232105,[31.6689163],[34.11975492]
1714481032.242717,[31.57542684],[34.16310177]
1714481032.2532887,[31.57542684],[34.16310177]
1714481032.2638764,[31.04245253],[34.25819486]
1714481032.2743924,[31.04245253],[34.25819486]
1714481032.2849944,[30.79135092],[34.42577858]
1714481032.295456,[30.79135092],[34.42577858]
1714481032.305951,[30.95615249],[34.54768905]
1714481032.316515,[30.95615249],[34.54768905]
1714481032.326969,[30.92898612],[34.5247871]
1714481032.3373919,[30.92898612],[34.5247871]
1714481032.347734,[31.0229058],[34.48107476]
1714481032.3581696,[31.0229058],[34.48107476]
1714481032.3685794,[31.35111646],[34.46911872]
1714481032.3790898,[31.35111646],[34.46911872]
1714481032.3895092,[30.86618673],[34.67531118]
1714481032.400071,[31.10967954],[35.00908848]
1714481032.4105475,[31.10967954],[35.00908848]
1714481032.4209855,[30.3795253],[35.33124814]
1714481032.4314628,[30.3795253],[35.33124814]
1714481032.4418707,[31.12479732],[35.6991198]
1714481032.452446,[31.12479732],[35.6991198]
1714481032.4629376,[31.29664602],[35.95160684]
1714481032.4735928,[31.29664602],[35.95160684]
1714481032.484018,[30.77092063],[36.26233766]
1714481032.494424,[30.77092063],[36.26233766]
1714481032.5048556,[30.59002491],[36.7239378]
1714481032.5153112,[30.59002491],[36.7239378]
1714481032.5260763,[30.72437368],[37.21793422]
1714481032.536478,[30.72437368],[37.21793422]
1714481032.5469038,[31.50083472],[37.79795113]
1714481032.5572057,[31.50083472],[37.79795113]
1714481032.567532,[32.01935508],[38.30976792]
1714481032.5780807,[32.01935508],[38.30976792]
1714481032.5886915,[32.76064471],[38.39256313]
1714481032.5992882,[33.37338842],[38.36635656]
1714481032.6097043,[33.37338842],[38.36635656]
1714481032.6205163,[34.04453431],[38.40335525]
1714481032.6309593,[34.04453431],[38.40335525]
1714481032.6416986,[34.99654625],[38.52961446]
1714481032.6522257,[34.99654625],[38.52961446]
1714481032.6627138,[36.04858894],[39.05654103]
1714481032.6734824,[36.04858894],[39.05654103]
1714481032.6839008,[36.89359997],[40.06664095]
1714481032.6948872,[36.89359997],[40.06664095]
1714481032.7053056,[37.84440742],[41.26466414]
1714481032.715703,[37.84440742],[41.26466414]
1714481032.72617,[39.16090569],[42.61289758]
1714481032.7365744,[39.16090569],[42.61289758]
1714481032.7469862,[40.82028095],[44.24500958]
1714481032.7573843,[40.82028095],[44.24500958]
1714481032.7678328,[42.62781335],[46.01611962]
1714481032.7787514,[42.62781335],[47.729358]
1714481032.7898183,[44.249172],[47.729358]
1714481032.8002477,[45.44861444],[49.57489108]
1714481032.8106568,[45.44861444],[49.57489108]
1714481032.8211746,[46.25337071],[51.0417288]
1714481032.8316681,[46.25337071],[51.0417288]
1714481032.842177,[46.86125547],[51.93340571]
1714481032.8525877,[46.86125547],[51.93340571]
1714481032.8631485,[47.39669027],[52.22258994]
1714481032.8737826,[47.39669027],[52.22258994]
1714481032.884226,[48.75340876],[52.08512444]
1714481032.894753,[48.75340876],[52.08512444]
1714481032.905057,[48.66127226],[51.74619375]
1714481032.9154506,[48.66127226],[51.74619375]
1714481032.9259818,[48.24892525],[50.96974276]
1714481032.936501,[48.24892525],[50.96974276]
1714481032.9469674,[48.58071055],[50.00051428]
1714481032.9573624,[48.58071055],[50.00051428]
1714481032.9677587,[50.33098682],[49.00741277]
1714481032.9781492,[50.33098682],[49.00741277]
1714481032.9885724,[59.52790852],[48.09577392]
1714481032.9990063,[74.25949447],[47.55605661]
