timestamp,whisker1_1,whisker2_2
1714396622.5480213,0,0
1714396622.5582743,0,0
1714396622.5686495,0,0
1714396622.5788624,0,0
1714396622.58925,0,0
1714396622.5994864,0,0
1714396622.6098475,0,0
1714396622.620093,0,0
1714396622.6302786,0,0
1714396622.6404665,0,0
1714396622.6506064,0,0
1714396622.660684,0,0
1714396622.670849,0,0
1714396622.6809464,0,0
1714396622.69148,0,0
1714396622.7017577,0,0
1714396622.7119856,0,0
1714396622.7222466,0,0
1714396622.732497,0,0
1714396622.7427301,0,0
1714396622.753079,0,0
1714396622.763318,0,0
1714396622.7735612,0,0
1714396622.7837942,0,0
1714396622.794025,0,0
1714396622.8043783,0,0
1714396622.8146086,0,0
1714396622.8248284,0,0
1714396622.8354323,0,0
1714396622.8456633,0,0
1714396622.8558958,0,0
1714396622.866132,0,0
1714396622.8763707,0,0
1714396622.8866067,0,0
1714396622.896841,0,0
1714396622.9070685,0,0
1714396622.91723,0,0
1714396622.9274542,0,0
1714396622.9376793,0,0
1714396622.9479027,0,0
1714396622.9581358,0,0
1714396622.9683776,0,0
1714396622.978599,0,0
1714396622.9889402,0,0
1714396622.9992952,0,0
1714396623.0095265,0,0
1714396623.0197487,0,0
1714396623.030165,0,0
1714396623.0403938,0,0
1714396623.0506215,0,0
1714396623.0608616,0,0
1714396623.0710957,0,0
1714396623.0812752,0,0
1714396623.091507,0,0
1714396623.1017323,0,0
1714396623.1121829,0,0
1714396623.1224632,0,0
1714396623.1326873,0,0
1714396623.1429267,0,0
1714396623.1531682,0,0
1714396623.1634116,0,0
1714396623.1736455,0,0
1714396623.184008,0,0
1714396623.1942415,0,0
1714396623.2044864,0,0
1714396623.2147162,0,0
1714396623.224951,0,0
1714396623.235196,0,0
1714396623.2454395,0,0
1714396623.2557077,0,0
1714396623.2659373,0,0
1714396623.2761695,0,0
1714396623.2864065,0,0
1714396623.2966516,0,0
1714396623.3070269,0,0
1714396623.317262,0,0
1714396623.3274992,0,0
1714396623.3379786,0,0
1714396623.3482149,0,0
1714396623.3584425,0,0
1714396623.368674,0,0
1714396623.3790371,0,0
1714396623.3892002,0,0
1714396623.399435,0,0
1714396623.4096508,0,0
1714396623.419874,0,0
1714396623.4300864,0,0
1714396623.4403126,0,0
1714396623.4505339,0,0
1714396623.4607635,0,0
1714396623.470999,0,0
1714396623.4812167,0,0
1714396623.4914927,0,0
1714396623.50172,0,0
1714396623.511956,0,0
1714396623.5221846,0,0
1714396623.5324874,0,0
1714396623.5427089,0,0
1714396623.5528328,0,0
1714396623.5630763,0,0
1714396623.5733464,0,0
1714396623.5835698,0,0
1714396623.5938125,0,0
1714396623.604061,0,0
1714396623.6142895,0,0
1714396623.624595,0,0
1714396623.6348362,0,0
1714396623.6449742,0,0
1714396623.655198,0,0
1714396623.6654391,0,0
1714396623.675678,0,0
1714396623.6860585,0,0
1714396623.6962938,0,0
1714396623.7065184,0,0
1714396623.717134,0,0
1714396623.7273765,0,0
1714396623.737749,0,0
1714396623.7479815,0,0
1714396623.758211,0,0
1714396623.7684333,0,0
1714396623.778664,0,0
1714396623.7889383,0,0
1714396623.7991693,0,0
1714396623.8095438,0,0
1714396623.8197796,0,0
1714396623.8300004,0,0
1714396623.8402686,0,0
1714396623.850511,0,0
1714396623.8607447,0,0
1714396623.870986,0,0
1714396623.8812191,0,0
1714396623.8916357,0,0
1714396623.9018877,0,0
1714396623.9121091,0,0
1714396623.9223433,0,0
1714396623.9325726,0,0
1714396623.942813,0,0
1714396623.9530485,0,0
1714396623.9634838,0,0
1714396623.9740202,0,0
1714396623.9842434,0,0
1714396623.994486,0,0
1714396624.0047123,0,0
1714396624.0149403,0,0
1714396624.0251687,0,0
1714396624.0354407,0,0
1714396624.0456774,0,0
1714396624.055914,0,0
1714396624.0661497,0,0
1714396624.0764103,0,0
1714396624.0866385,0,0
1714396624.0968547,0,0
1714396624.1070864,0,0
1714396624.1173468,0,0
1714396624.1275742,0,0
1714396624.1378112,0,0
1714396624.1480725,0,0
1714396624.158415,0,0
1714396624.1686482,0,0
1714396624.1788867,0,0
1714396624.1891038,0,0
1714396624.1993449,0,0
1714396624.209578,0,0
1714396624.2198071,0,0
1714396624.2302012,0,0
1714396624.2405097,0,0
1714396624.250957,0,0
1714396624.261188,0,0
1714396624.2715893,0,0
1714396624.2818162,0,0
1714396624.2920508,0,0
1714396624.3022938,0,0
1714396624.3125207,0,0
1714396624.3227417,0,0
1714396624.3328743,0,0
1714396624.3431048,0,0
1714396624.3534768,0,0
1714396624.363702,0,0
1714396624.3739302,0,0
1714396624.3843408,0,0
1714396624.3947732,0,0
1714396624.4049978,0,0
1714396624.4152524,0,0
1714396624.4256554,0,0
1714396624.43588,0,0
1714396624.446113,0,0
1714396624.4563665,0,0
1714396624.4665093,0,0
1714396624.4767404,0,0
1714396624.4871418,0,0
1714396624.4973655,0,0
1714396624.5075903,0,0
1714396624.5179415,0,0
1714396624.5281708,0,0
1714396624.5383916,0,0
1714396624.548616,0,0
1714396624.5588179,0,0
1714396624.5688877,[-2.28705943e-14],[-4.27435864e-15]
1714396624.5790827,[-2.28705943e-14],[-4.27435864e-15]
1714396624.5892873,[0.16765946],[0.19271116]
1714396624.5994875,[0.16765946],[0.19271116]
1714396624.6096845,[0.6520443],[0.49652756]
1714396624.6198795,[0.6520443],[0.49652756]
1714396624.6300762,[1.05801854],[0.75374873]
1714396624.6402729,[1.05801854],[0.75374873]
1714396624.650465,[1.19146669],[1.43907126]
1714396624.660693,[1.19146669],[1.43907126]
1714396624.6708775,[1.73460856],[2.21469653]
1714396624.6810665,[1.73460856],[2.21469653]
1714396624.691463,[2.73114685],[2.47378841]
1714396624.7017379,[2.73114685],[2.47378841]
1714396624.7120237,[3.52211613],[2.49160396]
1714396624.7222974,[3.52211613],[2.49160396]
1714396624.7325478,[3.83846257],[2.33102671]
1714396624.7428265,[3.83846257],[2.33102671]
1714396624.7529204,[4.04847729],[2.68062034]
1714396624.7631419,[4.04847729],[2.68062034]
1714396624.7733881,[4.16399601],[3.60902549]
1714396624.7837226,[4.16399601],[3.60902549]
1714396624.7940292,[4.16399601],[3.60902549]
1714396624.8043392,[4.16399601],[3.60902549]
1714396624.8146422,[4.16399601],[3.60902549]
1714396624.8250477,[4.24008628],[4.47225965]
1714396624.8353622,[4.24008628],[4.47225965]
1714396624.8456616,[4.23664196],[4.46376168]
1714396624.8559635,[3.60180721],[4.15192789]
1714396624.866272,[3.14651926],[4.4205949]
1714396624.8765566,[3.32226349],[4.39038401]
1714396624.886885,[3.34007278],[3.55314137]
1714396624.8971052,[3.34007278],[3.55314137]
1714396624.9074175,[3.33008808],[2.97678387]
1714396624.9178164,[3.33008808],[2.97678387]
1714396624.9282968,[3.40779343],[2.83056857]
1714396624.9387252,[3.40779343],[2.83056857]
1714396624.949021,[3.45089905],[2.59601818]
1714396624.9593408,[3.45089905],[2.59601818]
1714396624.9695265,[3.82232862],[2.73572189]
1714396624.9798217,[3.82232862],[2.73572189]
1714396624.990108,[4.05831717],[2.55666413]
1714396625.0004082,[4.05831717],[2.55666413]
1714396625.0106924,[3.83737882],[2.16718045]
1714396625.0208893,[3.83737882],[2.16718045]
1714396625.031208,[3.34602203],[2.0794304]
1714396625.0415123,[3.34602203],[2.0794304]
1714396625.0519133,[2.36840008],[1.95194067]
1714396625.0622108,[2.36840008],[1.95194067]
1714396625.0725026,[1.40857093],[1.44565417]
1714396625.0827973,[1.40857093],[1.44565417]
1714396625.0931025,[0.77980118],[0.87505302]
1714396625.1034071,[0.77980118],[0.87505302]
1714396625.113686,[0.44522211],[0.60907276]
1714396625.1241136,[-0.05499558],[0.83030973]
1714396625.134419,[-0.05499558],[0.83030973]
1714396625.1447227,[-0.32071624],[1.44796425]
1714396625.155012,[-0.32071624],[1.44796425]
1714396625.1653125,[-0.28787471],[1.58509587]
1714396625.1757855,[-0.28787471],[1.58509587]
1714396625.1860912,[-0.39371792],[1.58524254]
1714396625.1963751,[-0.39371792],[1.58524254]
1714396625.2065809,[-0.53353326],[1.87929849]
1714396625.2169106,[-0.53353326],[1.87929849]
1714396625.2272043,[-1.19680835],[2.16295429]
1714396625.2377312,[-1.19680835],[2.16295429]
1714396625.248017,[-1.78477015],[2.925308]
1714396625.2583194,[-1.78477015],[2.925308]
1714396625.2687645,[-1.74464559],[3.00952971]
1714396625.2790544,[-1.74464559],[3.00952971]
1714396625.2893565,[-1.5292643],[2.47353464]
1714396625.2996535,[-1.5292643],[2.47353464]
1714396625.3099527,[-1.36032772],[2.86926391]
1714396625.3202467,[-1.36032772],[2.86926391]
1714396625.3308177,[-0.76132819],[3.69439871]
1714396625.3411074,[-0.76132819],[3.69439871]
1714396625.3514001,[-0.43235865],[3.6526785]
1714396625.3617105,[-0.43235865],[3.6526785]
1714396625.3720126,[-0.45555176],[3.22166023]
1714396625.3823464,[-0.45555176],[3.22166023]
1714396625.3926432,[-0.20699442],[3.76459776]
1714396625.402928,[-0.16600731],[4.32184791]
1714396625.4132211,[-0.16600731],[4.32184791]
1714396625.4235098,[-0.48939835],[4.5120616]
1714396625.4338005,[-0.48939835],[4.5120616]
1714396625.4440892,[-0.64284806],[4.53905763]
1714396625.4545505,[-0.64284806],[4.53905763]
1714396625.4648547,[-0.51015752],[4.25865858]
1714396625.475277,[-0.51015752],[4.25865858]
1714396625.4856195,[-0.39243681],[3.86786718]
1714396625.4959967,[-0.39243681],[3.86786718]
1714396625.506256,[-0.6026428],[3.59661963]
1714396625.5165584,[-0.6026428],[3.59661963]
1714396625.5268803,[-0.65514773],[3.99202376]
1714396625.537164,[-0.65514773],[3.99202376]
1714396625.5474403,[-0.16370796],[4.8336549]
1714396625.5578656,[-0.16370796],[4.8336549]
1714396625.5682917,[0.74255734],[5.43836003]
1714396625.5785866,[0.74255734],[5.43836003]
1714396625.5890222,[1.67960196],[5.83196865]
1714396625.5993142,[1.67960196],[5.83196865]
1714396625.60961,[2.37451607],[6.43581775]
1714396625.619909,[2.37451607],[6.43581775]
1714396625.6302063,[3.34707226],[6.84686684]
1714396625.6405094,[3.34707226],[6.84686684]
1714396625.6508214,[4.40839379],[6.88742222]
1714396625.6610775,[4.40839379],[6.88742222]
1714396625.6713781,[4.69520092],[6.36442218]
1714396625.6816833,[4.69520092],[6.36442218]
1714396625.6919868,[5.07970318],[5.46781519]
1714396625.702269,[5.07970318],[5.46781519]
1714396625.7125509,[6.13433294],[5.21623911]
1714396625.72303,[6.13433294],[5.21623911]
1714396625.7332742,[6.90689846],[5.28469451]
1714396625.7435594,[6.90689846],[5.28469451]
1714396625.7538557,[8.46130002],[5.20308815]
1714396625.7641375,[10.10287607],[5.36772445]
1714396625.7745667,[10.10287607],[5.36772445]
1714396625.7848606,[11.07955429],[5.96746258]
1714396625.795157,[11.07955429],[5.96746258]
1714396625.805474,[12.65509776],[6.69990387]
1714396625.8157747,[12.65509776],[6.69990387]
1714396625.8260634,[14.31230321],[7.76628925]
1714396625.8363552,[14.31230321],[7.76628925]
1714396625.8466613,[16.19712212],[8.87528081]
1714396625.85685,[16.19712212],[8.87528081]
1714396625.8672693,[18.95564826],[10.635382]
1714396625.8775675,[18.95564826],[10.635382]
1714396625.887857,[21.36562819],[12.50221294]
1714396625.898135,[21.36562819],[12.50221294]
1714396625.9084477,[23.50951104],[14.57116141]
1714396625.918732,[23.50951104],[14.57116141]
1714396625.9290075,[26.15628442],[17.79328116]
1714396625.9393065,[26.15628442],[17.79328116]
1714396625.9496186,[28.50624074],[21.00609009]
1714396625.9599047,[28.50624074],[21.00609009]
1714396625.9705365,[30.3668597],[23.57560269]
1714396625.9808106,[30.3668597],[23.57560269]
1714396625.9911072,[31.81485112],[25.53676988]
1714396626.001402,[31.81485112],[25.53676988]
1714396626.0116878,[33.34459927],[26.95673958]
1714396626.0219796,[33.34459927],[26.95673958]
1714396626.0322974,[34.76599534],[28.90700814]
1714396626.0425746,[35.97785742],[30.73023942]
1714396626.0527537,[35.97785742],[30.73023942]
1714396626.063021,[37.36240754],[32.62046985]
1714396626.0732107,[37.36240754],[32.62046985]
1714396626.08352,[37.36240754],[32.62046985]
1714396626.0939088,[38.42730071],[35.07449216]
1714396626.1041856,[39.83514692],[37.55681622]
1714396626.1146653,[39.83514692],[37.55681622]
1714396626.124929,[41.32329535],[40.87566601]
1714396626.1352222,[41.32329535],[40.87566601]
1714396626.1455116,[42.38815598],[43.74163397]
1714396626.1557944,[42.38815598],[43.74163397]
1714396626.1660738,[43.86042415],[46.05871647]
1714396626.1763415,[43.86042415],[46.05871647]
1714396626.1866071,[44.99829556],[48.44747785]
1714396626.1969278,[44.99829556],[48.44747785]
1714396626.2072082,[45.97388648],[51.54919488]
1714396626.217611,[45.97388648],[51.54919488]
1714396626.2278976,[47.23078981],[54.84675635]
1714396626.23817,[47.23078981],[54.84675635]
1714396626.2484422,[48.42266468],[57.50234744]
1714396626.2587197,[48.42266468],[57.50234744]
1714396626.2689874,[49.48811045],[60.36397274]
1714396626.2793965,[49.48811045],[60.36397274]
1714396626.2896755,[50.0581883],[63.40626078]
1714396626.2999713,[50.0581883],[63.40626078]
1714396626.3102374,[50.77251986],[65.91973908]
1714396626.320523,[50.77251986],[65.91973908]
1714396626.3308299,[51.68170819],[67.76348235]
1714396626.3409991,[51.68170819],[67.76348235]
1714396626.3512714,[52.20182964],[69.51740871]
1714396626.3615584,[52.20182964],[69.51740871]
1714396626.3718305,[52.73631092],[70.84714613]
1714396626.3820982,[52.73631092],[70.84714613]
1714396626.3923721,[52.81129773],[71.99823489]
1714396626.4030967,[52.56799005],[73.22522206]
1714396626.41337,[52.56799005],[73.22522206]
1714396626.423645,[52.69405058],[74.48250681]
1714396626.4339325,[52.69405058],[74.48250681]
1714396626.4442003,[52.56443013],[75.81904166]
1714396626.454512,[52.56443013],[75.81904166]
1714396626.4648006,[52.16224382],[76.37593917]
1714396626.4752824,[52.16224382],[76.37593917]
1714396626.4854991,[51.24891168],[75.78914292]
1714396626.4957924,[51.24891168],[75.78914292]
1714396626.50607,[50.4665007],[75.00134665]
1714396626.516451,[50.4665007],[75.00134665]
1714396626.5267146,[49.64355014],[74.41556699]
1714396626.5370066,[49.64355014],[74.41556699]
1714396626.5472932,[48.17992126],[72.52742463]
1714396626.5575628,[48.17992126],[72.52742463]
1714396626.5678434,[47.06972628],[69.90065644]
1714396626.5781093,[47.06972628],[69.90065644]
1714396626.5883918,[45.82500497],[67.63248418]
1714396626.5986686,[45.82500497],[67.63248418]
1714396626.6089368,[43.92217615],[65.52159091]
1714396626.6191998,[43.92217615],[65.52159091]
1714396626.6294713,[42.11005256],[62.6662941]
1714396626.6397424,[42.11005256],[62.6662941]
1714396626.650131,[40.33570019],[58.77335992]
1714396626.6603973,[40.33570019],[58.77335992]
1714396626.6706672,[38.82042588],[54.25172446]
1714396626.680934,[38.82042588],[54.25172446]
1714396626.6913455,[37.26696029],[49.26598092]
1714396626.7019482,[37.26696029],[49.26598092]
1714396626.7122233,[35.38868043],[44.59514465]
1714396626.7226155,[35.38868043],[44.59514465]
1714396626.7328837,[33.51570964],[40.3697489]
1714396626.74316,[31.22194685],[36.21801722]
1714396626.7534394,[31.22194685],[36.21801722]
1714396626.7637305,[28.89270555],[32.7484336]
1714396626.773986,[28.89270555],[32.7484336]
1714396626.7843676,[26.55707394],[30.17521614]
1714396626.7948864,[26.55707394],[30.17521614]
1714396626.8051631,[24.01618048],[27.31586113]
1714396626.8155768,[24.01618048],[27.31586113]
1714396626.8258648,[21.96780019],[23.95189316]
1714396626.836142,[21.96780019],[23.95189316]
1714396626.8464196,[19.81867284],[21.11812508]
1714396626.856704,[19.81867284],[21.11812508]
1714396626.8669765,[17.80644775],[18.7568733]
1714396626.877269,[17.80644775],[18.7568733]
1714396626.8878915,[16.47801416],[16.47341389]
1714396626.8981693,[16.47801416],[16.47341389]
1714396626.9084637,[14.70299133],[14.17036232]
1714396626.9187572,[14.70299133],[14.17036232]
1714396626.9290483,[13.09389918],[12.06839989]
1714396626.9393342,[13.09389918],[12.06839989]
1714396626.9496357,[11.74512519],[10.36316891]
1714396626.9602687,[11.74512519],[10.36316891]
1714396626.970563,[10.31508034],[8.63187771]
1714396626.980802,[10.31508034],[8.63187771]
1714396626.9910982,[9.46425871],[7.83652675]
1714396627.0013216,[9.46425871],[7.83652675]
1714396627.0116122,[8.70062878],[8.576161]
1714396627.0219078,[8.70062878],[8.576161]
1714396627.0321949,[7.54441204],[9.05101504]
1714396627.0424893,[6.15308971],[9.30954119]
1714396627.0528357,[6.15308971],[9.30954119]
1714396627.0634627,[5.15998064],[10.02620611]
1714396627.0737512,[5.15998064],[10.02620611]
1714396627.084043,[4.31957973],[10.17253187]
1714396627.0943325,[4.31957973],[10.17253187]
1714396627.1046665,[3.90693946],[9.32503747]
1714396627.1149626,[3.90693946],[9.32503747]
1714396627.1252482,[3.90693946],[9.32503747]
1714396627.1355636,[4.05254913],[6.92855677]
1714396627.145977,[3.79592557],[3.32214117]
1714396627.1562648,[3.79592557],[3.32214117]
1714396627.1665654,[3.67692954],[3.68534781]
1714396627.176763,[3.67692954],[3.68534781]
1714396627.1872714,[3.94930787],[5.5101594]
1714396627.1976857,[3.94930787],[5.5101594]
1714396627.2079759,[4.16472686],[9.28151403]
1714396627.2182572,[4.16472686],[9.28151403]
1714396627.2285447,[4.26204469],[13.54835049]
1714396627.2388842,[4.26204469],[13.54835049]
1714396627.2491813,[4.32191367],[17.18545765]
1714396627.2594898,[4.32191367],[17.18545765]
1714396627.269927,[5.08908832],[21.74273685]
1714396627.2802176,[5.08908832],[21.74273685]
1714396627.290531,[5.89948727],[20.49981493]
1714396627.3008325,[5.89948727],[20.49981493]
1714396627.3111422,[6.47845105],[18.89974885]
1714396627.3214507,[6.47845105],[18.89974885]
1714396627.331756,[7.70500773],[21.28428437]
1714396627.3420599,[7.70500773],[21.28428437]
1714396627.352361,[8.87653109],[25.16115105]
1714396627.3626604,[10.60367884],[29.13043612]
1714396627.37286,[10.60367884],[29.13043612]
1714396627.3831599,[12.84540696],[32.02185425]
1714396627.3934758,[12.84540696],[32.02185425]
1714396627.403757,[14.60009781],[34.89452045]
1714396627.414053,[14.60009781],[34.89452045]
1714396627.424336,[16.09979727],[37.87528724]
1714396627.4348257,[16.09979727],[37.87528724]
1714396627.4451032,[17.97747003],[40.47966561]
1714396627.4553714,[17.97747003],[40.47966561]
1714396627.4656508,[20.01110196],[43.99537868]
1714396627.4762273,[20.01110196],[43.99537868]
1714396627.4865246,[21.73265961],[46.27460129]
1714396627.4968762,[21.73265961],[46.27460129]
1714396627.5071657,[23.22055161],[47.68946397]
1714396627.5174532,[23.22055161],[47.68946397]
1714396627.5277338,[24.90445251],[50.56032563]
1714396627.5380006,[24.90445251],[50.56032563]
1714396627.5482976,[26.96233429],[52.985922]
1714396627.5585668,[26.96233429],[52.985922]
1714396627.5690224,[28.74471825],[55.24859753]
1714396627.5795534,[28.74471825],[55.24859753]
1714396627.5898414,[30.46109335],[57.92586768]
1714396627.6003067,[30.46109335],[57.92586768]
1714396627.6105769,[32.11762402],[60.9689765]
1714396627.620854,[32.11762402],[60.9689765]
1714396627.6311414,[34.05640932],[63.57531504]
1714396627.6414201,[34.05640932],[63.57531504]
1714396627.6516883,[35.74942472],[66.26227317]
1714396627.6619701,[35.74942472],[66.26227317]
1714396627.6724834,[36.66229748],[70.60872294]
1714396627.6830292,[38.18549945],[74.52678367]
1714396627.6933837,[38.18549945],[74.52678367]
1714396627.7036507,[39.73228721],[77.5195226]
1714396627.7139611,[39.73228721],[77.5195226]
1714396627.7242439,[39.73228721],[77.5195226]
1714396627.7345214,[40.80410194],[80.62921531]
1714396627.7447484,[42.19472899],[82.9548333]
1714396627.7550313,[42.19472899],[82.9548333]
1714396627.7652326,[43.17241697],[86.28141741]
1714396627.7758262,[43.17241697],[86.28141741]
1714396627.7861264,[44.27643227],[89.95171038]
1714396627.7964,[44.27643227],[89.95171038]
1714396627.8066878,[45.46835445],[93.11138339]
1714396627.81715,[45.46835445],[93.11138339]
1714396627.8274357,[46.13205536],[96.68268404]
1714396627.8378649,[46.13205536],[96.68268404]
1714396627.8481424,[46.82047801],[98.50185261]
1714396627.8587127,[46.82047801],[98.50185261]
1714396627.8689942,[47.23779116],[100.62693411]
1714396627.8792653,[47.23779116],[100.62693411]
1714396627.8896515,[47.88609604],[103.23903625]
1714396627.8999066,[47.88609604],[103.23903625]
1714396627.910175,[48.35777584],[104.88912455]
1714396627.9204514,[48.35777584],[104.88912455]
1714396627.9308705,[48.22303124],[106.04572294]
1714396627.941152,[48.22303124],[106.04572294]
1714396627.951432,[48.08871694],[106.81825477]
1714396627.961914,[47.66323614],[108.2252926]
