timestamp,whisker1_1,whisker2_2
1714396627.9721901,[47.66323614],[108.2252926]
1714396627.9827986,[47.04714983],[109.59815276]
1714396627.993146,[47.04714983],[109.59815276]
1714396628.0034277,[46.44216157],[109.96339252]
1714396628.0137067,[46.44216157],[109.96339252]
1714396628.0239844,[45.80297475],[109.94014035]
1714396628.0342517,[45.80297475],[109.94014035]
1714396628.0445366,[45.13392311],[108.43383048]
1714396628.0548565,[45.13392311],[108.43383048]
1714396628.0653,[44.05735193],[106.46224244]
1714396628.0755727,[44.05735193],[106.46224244]
1714396628.0858526,[43.22579055],[105.21816077]
1714396628.0963354,[43.22579055],[105.21816077]
1714396628.1066303,[42.7461556],[103.60850499]
1714396628.1170335,[42.7461556],[103.60850499]
1714396628.1273313,[41.86100648],[102.27177909]
1714396628.1376066,[41.86100648],[102.27177909]
1714396628.148242,[40.70749296],[100.67243947]
1714396628.158516,[40.70749296],[100.67243947]
1714396628.1687884,[39.18149135],[97.4857047]
1714396628.1790698,[39.18149135],[97.4857047]
1714396628.1893854,[36.96665585],[94.15781999]
1714396628.199665,[36.96665585],[94.15781999]
1714396628.2099419,[35.24283716],[91.08694654]
1714396628.2202713,[35.24283716],[91.08694654]
1714396628.2305355,[33.43961065],[87.5595608]
1714396628.2408226,[33.43961065],[87.5595608]
1714396628.2510824,[31.20778296],[83.50334063]
1714396628.2613175,[31.20778296],[83.50334063]
1714396628.2716095,[29.06875301],[78.27606423]
1714396628.281892,[29.06875301],[78.27606423]
1714396628.2921617,[26.67706507],[72.01370515]
1714396628.3024476,[26.67706507],[72.01370515]
1714396628.3127186,[24.7361689],[65.25355897]
1714396628.3229892,[22.86008554],[59.17758552]
1714396628.3332736,[22.86008554],[59.17758552]
1714396628.343548,[20.77416506],[53.40564558]
1714396628.3538065,[20.77416506],[53.40564558]
1714396628.3641276,[18.72787256],[47.4376808]
1714396628.3744538,[18.72787256],[47.4376808]
1714396628.3847175,[16.20193268],[42.27608355]
1714396628.3950293,[16.20193268],[42.27608355]
1714396628.405303,[13.56600158],[37.40025196]
1714396628.4155943,[13.56600158],[37.40025196]
1714396628.4259667,[11.35078272],[32.528714]
1714396628.4362483,[11.35078272],[32.528714]
1714396628.4465492,[9.10781073],[28.67613689]
1714396628.4568613,[9.10781073],[28.67613689]
1714396628.467143,[7.20006114],[26.10979246]
1714396628.477439,[7.20006114],[26.10979246]
1714396628.4877403,[5.47880778],[24.52440557]
1714396628.498029,[5.47880778],[24.52440557]
1714396628.5084016,[3.47537384],[22.54568599]
1714396628.5186949,[3.47537384],[22.54568599]
1714396628.5290887,[1.55966388],[19.83971087]
1714396628.5394113,[1.55966388],[19.83971087]
1714396628.5498774,[-0.27678693],[17.24959921]
1714396628.5601597,[-0.27678693],[17.24959921]
1714396628.5704963,[-1.99661108],[15.32460352]
1714396628.5807974,[-1.99661108],[15.32460352]
1714396628.5912075,[-3.65617546],[13.43031766]
1714396628.6015065,[-3.65617546],[13.43031766]
1714396628.6121461,[-4.43147045],[11.13118336]
1714396628.6224418,[-4.69082794],[8.20407356]
1714396628.6327672,[-4.69082794],[8.20407356]
1714396628.6431665,[-5.14206412],[6.09477045]
1714396628.6534665,[-5.14206412],[6.09477045]
1714396628.6637626,[-5.14206412],[6.09477045]
1714396628.6742015,[-5.1574366],[5.59813176]
1714396628.6847508,[-5.1460264],[5.79207203]
1714396628.695035,[-5.1460264],[5.79207203]
1714396628.705329,[-5.2232046],[5.56854014]
1714396628.7156496,[-5.2232046],[5.56854014]
1714396628.7259483,[-4.86214954],[4.46858685]
1714396628.7362473,[-4.86214954],[4.46858685]
1714396628.746546,[-4.49363699],[4.03778425]
1714396628.7567782,[-4.49363699],[4.03778425]
1714396628.7670848,[-4.09763619],[3.8934767]
1714396628.7773867,[-4.09763619],[3.8934767]
1714396628.7876956,[-3.42994989],[4.12989996]
1714396628.7980065,[-3.42994989],[4.12989996]
1714396628.8083007,[-2.85830271],[5.3004515]
1714396628.8186162,[-2.85830271],[5.3004515]
1714396628.8288999,[-2.10354998],[7.22665366]
1714396628.8391898,[-2.10354998],[7.22665366]
1714396628.8494844,[-1.05121433],[8.97245249]
1714396628.859793,[-1.05121433],[8.97245249]
1714396628.870082,[0.01676439],[10.6652691]
1714396628.8803914,[0.01676439],[10.6652691]
1714396628.8908112,[1.2775724],[13.34027812]
1714396628.9011097,[1.2775724],[13.34027812]
1714396628.9114165,[2.88826862],[16.07100224]
1714396628.9222085,[4.11211101],[18.72268123]
1714396628.9325068,[4.11211101],[18.72268123]
1714396628.9428344,[5.46365316],[21.95339479]
1714396628.9531302,[5.46365316],[21.95339479]
1714396628.9634273,[7.5328094],[24.79140613]
1714396628.973731,[7.5328094],[24.79140613]
1714396628.9839623,[9.60886843],[27.62208195]
1714396628.99429,[9.60886843],[27.62208195]
1714396629.0045953,[12.07190635],[30.98646336]
1714396629.014918,[12.07190635],[30.98646336]
1714396629.0252075,[14.78612748],[34.44208852]
1714396629.0354934,[14.78612748],[34.44208852]
1714396629.0457842,[16.5532628],[37.18088465]
1714396629.0560567,[16.5532628],[37.18088465]
1714396629.0663393,[18.53394192],[40.29405368]
1714396629.0766318,[18.53394192],[40.29405368]
1714396629.0870402,[21.33171827],[44.04455934]
1714396629.0973105,[21.33171827],[44.04455934]
1714396629.107831,[24.22367657],[47.29113634]
1714396629.1183693,[24.22367657],[47.29113634]
1714396629.1286438,[27.21994662],[50.72083669]
1714396629.1390436,[27.21994662],[50.72083669]
1714396629.1493182,[30.50830394],[54.52764351]
1714396629.1595998,[30.50830394],[54.52764351]
1714396629.1698794,[34.09740914],[57.72603866]
1714396629.1801815,[34.09740914],[57.72603866]
1714396629.1904564,[38.06344855],[60.97876829]
1714396629.200765,[38.06344855],[60.97876829]
1714396629.2111897,[42.54114006],[64.24115265]
1714396629.221461,[42.54114006],[64.24115265]
1714396629.2317452,[47.53640303],[66.60520684]
1714396629.2421362,[52.85188775],[68.89387737]
1714396629.2524388,[52.85188775],[68.89387737]
1714396629.2627165,[57.77434365],[70.87958303]
1714396629.272952,[57.77434365],[70.87958303]
1714396629.283235,[61.96290394],[73.26333616]
1714396629.2935157,[61.96290394],[73.26333616]
1714396629.3037934,[65.1606298],[75.0944439]
1714396629.3140712,[65.1606298],[75.0944439]
1714396629.3243666,[67.65663196],[76.14486407]
1714396629.3348515,[67.65663196],[76.14486407]
1714396629.3451471,[69.23610183],[77.31556906]
1714396629.3554304,[69.23610183],[77.31556906]
1714396629.3657146,[69.44040159],[77.99560603]
1714396629.3759887,[69.44040159],[77.99560603]
1714396629.3862658,[69.27739148],[78.65525137]
1714396629.3965688,[69.27739148],[78.65525137]
1714396629.407041,[68.94545733],[79.35050134]
1714396629.4173467,[68.94545733],[79.35050134]
1714396629.4278252,[67.94756611],[79.64287356]
1714396629.438101,[67.94756611],[79.64287356]
1714396629.4484425,[66.22431955],[79.41546269]
1714396629.4587514,[66.22431955],[79.41546269]
1714396629.4690304,[63.32045022],[78.85350052]
1714396629.4793339,[63.32045022],[78.85350052]
1714396629.4896352,[60.51672472],[78.31982791]
1714396629.4999368,[60.51672472],[78.31982791]
1714396629.5102332,[57.57969653],[78.26454453]
1714396629.520527,[57.57969653],[78.26454453]
1714396629.5308166,[54.07722283],[78.52447964]
1714396629.5411005,[54.07722283],[78.52447964]
1714396629.5514042,[51.0180389],[78.08761488]
1714396629.5616806,[48.26543877],[76.85355639]
1714396629.5719562,[48.26543877],[76.85355639]
1714396629.582373,[45.6071512],[75.81583454]
1714396629.5926611,[45.6071512],[75.81583454]
1714396629.6029384,[42.94420804],[74.95263945]
1714396629.6132329,[42.94420804],[74.95263945]
1714396629.6235023,[40.34652577],[73.88411557]
1714396629.6337974,[40.34652577],[73.88411557]
1714396629.6440659,[37.69633973],[72.48927428]
1714396629.6543717,[37.69633973],[72.48927428]
1714396629.6646626,[35.24914093],[70.51695372]
1714396629.6749504,[35.24914093],[70.51695372]
1714396629.6852334,[32.31025031],[67.49186998]
1714396629.6955097,[32.31025031],[67.49186998]
1714396629.705934,[29.1161801],[64.14914853]
1714396629.716225,[29.1161801],[64.14914853]
1714396629.7264957,[26.30517946],[61.46725431]
1714396629.7367966,[26.30517946],[61.46725431]
1714396629.7470696,[23.79120473],[58.19869359]
1714396629.7573683,[23.79120473],[58.19869359]
1714396629.7676365,[21.94530044],[54.61076105]
1714396629.7779317,[21.94530044],[54.61076105]
1714396629.7882156,[20.1555772],[52.09774497]
1714396629.798481,[20.1555772],[52.09774497]
1714396629.8087823,[18.37253746],[49.65476931]
1714396629.8190625,[18.37253746],[49.65476931]
1714396629.8293726,[16.79809174],[46.67924331]
1714396629.8396332,[16.79809174],[46.67924331]
1714396629.849984,[15.0288072],[43.32376279]
1714396629.8602633,[15.0288072],[43.32376279]
1714396629.8705451,[13.13247413],[40.266322]
1714396629.880838,[13.13247413],[40.266322]
1714396629.891135,[11.57376297],[37.89103261]
1714396629.9015331,[10.40651314],[35.54472135]
1714396629.9118404,[10.40651314],[35.54472135]
1714396629.9221375,[10.40651314],[35.54472135]
1714396629.9324667,[9.40769822],[34.07526314]
1714396629.9427545,[8.19913197],[32.69803265]
1714396629.9530394,[8.19913197],[32.69803265]
1714396629.9633317,[6.51328311],[30.08418854]
1714396629.9739404,[6.51328311],[30.08418854]
1714396629.9842324,[4.94492],[27.6946157]
1714396629.994528,[4.94492],[27.6946157]
1714396630.0048246,[3.25727826],[26.44595032]
1714396630.0151331,[3.25727826],[26.44595032]
1714396630.0254643,[1.5545022],[25.52362169]
1714396630.0357807,[1.5545022],[25.52362169]
1714396630.0461445,[0.24399971],[23.6619193]
1714396630.0564678,[0.24399971],[23.6619193]
1714396630.0667572,[-1.0100229],[21.889821]
1714396630.077005,[-1.0100229],[21.889821]
1714396630.0872955,[-1.74116411],[21.42769563]
1714396630.097593,[-1.74116411],[21.42769563]
1714396630.1078815,[-1.89506797],[22.02020952]
1714396630.11817,[-1.89506797],[22.02020952]
1714396630.1284826,[-2.00855803],[22.98758794]
1714396630.1388328,[-2.00855803],[22.98758794]
1714396630.1491416,[-2.08654817],[24.0696368]
1714396630.1594284,[-2.08654817],[24.0696368]
1714396630.1697197,[-1.99773312],[25.09005082]
1714396630.1800323,[-1.99773312],[25.09005082]
1714396630.190474,[-2.09757704],[26.27221462]
1714396630.200748,[-2.38763698],[27.12693003]
1714396630.2112105,[-2.38763698],[27.12693003]
1714396630.2215178,[-2.38763698],[27.12693003]
1714396630.23181,[-2.48674939],[28.03368357]
1714396630.242503,[-2.37187967],[29.74544943]
1714396630.2527907,[-2.37187967],[29.74544943]
1714396630.2630801,[-2.17914831],[31.13925718]
1714396630.2735074,[-2.17914831],[31.13925718]
1714396630.283793,[-2.20956949],[32.75612681]
1714396630.2940767,[-2.20956949],[32.75612681]
1714396630.3045144,[-1.92162052],[34.96795799]
1714396630.3148146,[-1.92162052],[34.96795799]
1714396630.3250988,[-1.23908083],[37.50730871]
1714396630.3356764,[-1.23908083],[37.50730871]
1714396630.34598,[-0.94797858],[39.88289486]
1714396630.3562622,[-0.94797858],[39.88289486]
1714396630.3665426,[-1.04887984],[41.28008404]
1714396630.3767612,[-1.04887984],[41.28008404]
1714396630.3870432,[-0.64458069],[42.44081941]
1714396630.397465,[-0.64458069],[42.44081941]
1714396630.4077635,[-0.17388243],[43.71603379]
1714396630.4180403,[-0.17388243],[43.71603379]
1714396630.4284163,[-0.07152413],[44.8209225]
1714396630.4387276,[-0.07152413],[44.8209225]
1714396630.449031,[-0.47578692],[46.06287629]
1714396630.4593074,[-0.47578692],[46.06287629]
1714396630.4696026,[-1.08163848],[47.33563674]
1714396630.4800675,[-1.08163848],[47.33563674]
1714396630.4903653,[-0.85613559],[49.39385902]
1714396630.5006816,[-0.85613559],[49.39385902]
1714396630.5111225,[-0.0500468],[51.33327308]
1714396630.521429,[0.35022405],[52.58782162]
1714396630.531716,[0.35022405],[52.58782162]
1714396630.5423079,[0.54654515],[54.37264845]
1714396630.5526319,[0.54654515],[54.37264845]
1714396630.5630252,[0.87676996],[55.81290822]
1714396630.5734699,[0.87676996],[55.81290822]
1714396630.5837746,[1.03346118],[57.25433684]
1714396630.5940664,[1.03346118],[57.25433684]
1714396630.6043632,[1.59734256],[59.16580121]
1714396630.6146603,[1.59734256],[59.16580121]
1714396630.6252587,[2.41016822],[60.13683069]
1714396630.635562,[2.41016822],[60.13683069]
1714396630.6460123,[2.88154571],[60.94153045]
1714396630.6562924,[2.88154571],[60.94153045]
1714396630.6666162,[3.67830704],[61.99588195]
1714396630.6768105,[3.67830704],[61.99588195]
1714396630.6874435,[4.06708093],[63.05374804]
1714396630.6977289,[4.06708093],[63.05374804]
1714396630.7080255,[3.91384418],[63.58968097]
1714396630.7183092,[3.91384418],[63.58968097]
1714396630.7285917,[4.31294553],[63.68064929]
1714396630.738892,[4.31294553],[63.68064929]
1714396630.7491717,[5.18020597],[64.38916837]
1714396630.7594752,[5.18020597],[64.38916837]
1714396630.7697573,[6.21458569],[64.36127898]
1714396630.7802489,[6.21458569],[64.36127898]
1714396630.7904954,[6.74444132],[63.60780461]
1714396630.8008087,[6.74444132],[63.60780461]
1714396630.8111038,[7.0293757],[63.00634516]
1714396630.821398,[7.0293757],[63.00634516]
1714396630.8317056,[7.43338435],[63.13671822]
1714396630.8419936,[7.76298937],[63.59115791]
1714396630.8522844,[7.76298937],[63.59115791]
1714396630.8625708,[7.95893116],[63.08512002]
1714396630.8729584,[7.95893116],[63.08512002]
1714396630.8832505,[8.21544499],[62.07094118]
1714396630.8935525,[8.21544499],[62.07094118]
1714396630.9038188,[8.18936339],[61.63714904]
1714396630.9141138,[8.18936339],[61.63714904]
1714396630.9244592,[7.91257763],[60.48945689]
1714396630.9350917,[7.91257763],[60.48945689]
1714396630.9453907,[7.81755957],[58.45635672]
1714396630.955829,[7.81755957],[58.45635672]
1714396630.9661138,[7.97331286],[56.47055372]
1714396630.9764135,[7.97331286],[56.47055372]
1714396630.986743,[7.83466584],[54.56387987]
1714396630.9970403,[7.83466584],[54.56387987]
1714396631.0073335,[7.23359079],[53.16278115]
1714396631.0178196,[7.23359079],[53.16278115]
1714396631.028124,[6.17819359],[51.79627832]
1714396631.0384102,[6.17819359],[51.79627832]
1714396631.0487123,[4.8324024],[49.52090053]
1714396631.059002,[4.8324024],[49.52090053]
1714396631.0692935,[3.94807957],[46.35009545]
1714396631.0795941,[3.94807957],[46.35009545]
1714396631.0898864,[3.18219072],[44.17763856]
1714396631.100166,[3.18219072],[44.17763856]
1714396631.1104639,[2.18492405],[42.69386304]
1714396631.1207774,[2.18492405],[42.69386304]
1714396631.1310923,[1.45495485],[41.2613759]
1714396631.1413999,[1.07502305],[38.59211988]
1714396631.1516895,[1.07502305],[38.59211988]
1714396631.1620815,[1.07502305],[38.59211988]
1714396631.172363,[0.82618686],[35.17076537]
1714396631.1826541,[0.06517237],[32.18740092]
1714396631.192921,[0.06517237],[32.18740092]
1714396631.2032213,[-1.15012861],[29.12522085]
1714396631.2135124,[-1.15012861],[29.12522085]
1714396631.2238212,[-2.20630498],[27.60387024]
1714396631.2341125,[-2.20630498],[27.60387024]
1714396631.2445369,[-2.94032779],[25.51666192]
1714396631.2548416,[-2.94032779],[25.51666192]
1714396631.2651334,[-3.25317252],[22.36858358]
1714396631.275439,[-3.25317252],[22.36858358]
1714396631.2857842,[-3.25317252],[22.36858358]
1714396631.2961252,[-3.25317252],[22.36858358]
1714396631.30677,[-3.37185441],[19.5107837]
1714396631.3170676,[-3.37185441],[19.5107837]
1714396631.3274121,[-3.37185441],[19.5107837]
1714396631.3377342,[-3.37185441],[19.5107837]
1714396631.3480697,[-3.37185441],[19.5107837]
1714396631.3584108,[-3.5424264],[17.50916913]
1714396631.3687456,[-3.5424264],[17.50916913]
1714396631.3790421,[-3.5424264],[17.50916913]
1714396631.3893635,[-3.5424264],[17.50916913]
1714396631.399689,[-3.5424264],[17.50916913]
1714396631.4100642,[-3.5424264],[17.50916913]
1714396631.420428,[-3.5424264],[17.50916913]
1714396631.4307866,[-3.5424264],[17.50916913]
1714396631.4411,[-3.5424264],[17.50916913]
1714396631.451429,[-3.5424264],[17.50916913]
1714396631.4617057,[-3.5424264],[17.50916913]
1714396631.4719212,[-3.73732169],[16.59380087]
1714396631.482249,[-3.73732169],[16.59380087]
1714396631.4925396,[-3.7739046],[15.25113392]
1714396631.5028641,[-3.49025563],[13.87399568]
1714396631.5133142,[-3.2592881],[12.93737495]
1714396631.5236316,[-3.18757467],[12.21121894]
1714396631.5343451,[-2.96511875],[12.05165173]
1714396631.5446463,[-2.96511875],[12.05165173]
1714396631.5549505,[-2.99016882],[11.90719493]
1714396631.5652726,[-3.10086265],[11.18017906]
1714396631.575576,[-2.72663005],[10.22585395]
1714396631.5858722,[-2.34845956],[8.43748813]
1714396631.5961733,[-1.65296054],[5.36903666]
1714396631.606478,[-0.51960271],[1.42003894]
1714396631.6169064,[0.68726894],[-2.63892504]
1714396631.6272054,[0.68726894],[-2.63892504]
1714396631.637687,[2.4073903],[-7.38849853]
1714396631.647992,[3.90842236],[-11.86217213]
1714396631.6582947,[5.39370204],[-15.20220698]
1714396631.668592,[6.97624001],[-16.68413276]
1714396631.678925,[8.50907654],[-17.40192501]
1714396631.689224,[10.5575023],[-18.41750258]
1714396631.6995316,[10.5575023],[-18.41750258]
1714396631.7099564,[13.48873928],[-19.31720378]
1714396631.7202492,[13.48873928],[-19.31720378]
1714396631.7305374,[17.85173755],[-21.25138401]
1714396631.7411153,[23.34695493],[-21.25138401]
1714396631.7514205,[23.34695493],[-22.78246254]
1714396631.761719,[30.35981157],[-22.816362]
1714396631.7720015,[30.35981157],[-22.816362]
1714396631.782338,[40.12898131],[-22.15455192]
1714396631.7929292,[40.12898131],[-22.15455192]
1714396631.8032196,[53.32580373],[-21.85226315]
1714396631.813519,[53.32580373],[-21.85226315]
1714396631.8238149,[68.63309317],[-21.16428292]
1714396631.8341029,[68.63309317],[-21.16428292]
1714396631.8443916,[84.81279956],[-21.47171283]
1714396631.8546968,[84.81279956],[-21.47171283]
1714396631.8649747,[101.82230714],[-24.08946204]
1714396631.875275,[101.82230714],[-24.08946204]
1714396631.885573,[118.70286484],[-25.84557887]
1714396631.8958743,[118.70286484],[-25.84557887]
1714396631.9061713,[135.36567042],[-27.55888385]
1714396631.9164636,[135.36567042],[-27.55888385]
1714396631.9269063,[152.96830112],[-29.16067619]
1714396631.9373157,[152.96830112],[-29.16067619]
1714396631.947938,[171.43877122],[-29.34331146]
1714396631.9582748,[171.43877122],[-29.34331146]
1714396631.968757,[186.95594055],[-28.5557146]
1714396631.9790432,[186.95594055],[-28.5557146]
1714396631.9893363,[198.26764767],[-27.7929764]
1714396631.99964,[198.26764767],[-27.7929764]
1714396632.0099359,[206.73937438],[-27.90269578]
1714396632.0203447,[210.1219437],[-28.75070788]
1714396632.030632,[210.1219437],[-28.75070788]
1714396632.0409102,[207.32502104],[-31.24612821]
1714396632.05121,[207.32502104],[-31.24612821]
1714396632.061498,[201.29535066],[-34.74972622]
1714396632.0717957,[201.29535066],[-34.74972622]
1714396632.0820854,[187.37263345],[-37.7539062]
1714396632.0923636,[187.37263345],[-37.7539062]
1714396632.1026719,[170.65727732],[-39.58979967]
1714396632.1128957,[170.65727732],[-39.58979967]
1714396632.1231918,[152.93891792],[-39.17715007]
1714396632.1334934,[152.93891792],[-39.17715007]
1714396632.1437795,[132.18736783],[-37.14918066]
1714396632.1540723,[132.18736783],[-37.14918066]
1714396632.1643524,[112.75648465],[-34.44866281]
1714396632.1746569,[112.75648465],[-34.44866281]
1714396632.184847,[93.74920999],[-32.45486658]
1714396632.1951344,[93.74920999],[-32.45486658]
1714396632.2054236,[76.61265602],[-30.20361402]
1714396632.215705,[76.61265602],[-30.20361402]
1714396632.225985,[62.49540148],[-29.11733907]
1714396632.236285,[62.49540148],[-29.11733907]
1714396632.246564,[53.40196133],[-32.22821851]
1714396632.2567613,[53.40196133],[-32.22821851]
1714396632.2670338,[44.75464403],[-37.37940264]
1714396632.2773056,[44.75464403],[-37.37940264]
1714396632.287602,[39.24808423],[-43.99374509]
1714396632.2979012,[39.24808423],[-43.99374509]
1714396632.3081973,[34.60164785],[-48.14246507]
1714396632.3184993,[34.60164785],[-48.14246507]
1714396632.3288004,[28.58949992],[-50.02873641]
1714396632.3390841,[28.58949992],[-50.02873641]
