timeTick, otX, otY, otZ
114418, -1.1475353240966797, -0.38094425201416016, 0.026369154453277588
114438, -1.147684097290039, -0.38086891174316406, 0.026404768228530884
114458, -1.1474933624267578, -0.38086509704589844, 0.026561051607131958
114478, -1.1475963592529297, -0.3809642791748047, 0.026536941528320312
114498, -1.1475811004638672, -0.38093090057373047, 0.026532530784606934
114518, -1.147623062133789, -0.38082027435302734, 0.02655768394470215
114538, -1.1476802825927734, -0.38073205947875977, 0.026509255170822144
114558, -1.1477031707763672, -0.38092517852783203, 0.02650350332260132
114578, -1.1476974487304688, -0.3808407783508301, 0.026560157537460327
114598, -1.1475296020507812, -0.3808269500732422, 0.02640274167060852
114618, -1.1476917266845703, -0.38089942932128906, 0.02646005153656006
114638, -1.1476573944091797, -0.38090944290161133, 0.026517212390899658
114658, -1.1476058959960938, -0.3809795379638672, 0.02658703923225403
114678, -1.147665023803711, -0.3808779716491699, 0.026446253061294556
114698, -1.1476726531982422, -0.3808455467224121, 0.026497304439544678
114718, -1.1474895477294922, -0.38085222244262695, 0.02672755718231201
114758, -1.147756576538086, -0.38084888458251953, 0.026574909687042236
114778, -1.1475353240966797, -0.3808169364929199, 0.026606708765029907
114798, -1.1477012634277344, -0.38087034225463867, 0.026574134826660156
114818, -1.1477031707763672, -0.38085412979125977, 0.02643042802810669
114838, -1.1475982666015625, -0.38093996047973633, 0.026507318019866943
114858, -1.1476821899414062, -0.38085508346557617, 0.02640599012374878
114878, -1.147695541381836, -0.3808574676513672, 0.02652651071548462
114898, -1.1476707458496094, -0.38086605072021484, 0.02679404616355896
114918, -1.1474552154541016, -0.3807220458984375, 0.026421427726745605
114938, -1.1477031707763672, -0.3809070587158203, 0.026637107133865356
114958, -1.147613525390625, -0.3809633255004883, 0.026657283306121826
114978, -1.1477470397949219, -0.38098669052124023, 0.02652570605278015
114998, -1.1475372314453125, -0.38095808029174805, 0.026574939489364624
115018, -1.1475887298583984, -0.38092851638793945, 0.026349753141403198
115038, -1.1475067138671875, -0.38094663619995117, 0.026462912559509277
115058, -1.1476078033447266, -0.3808293342590332, 0.02679288387298584
115078, -1.147674560546875, -0.3809781074523926, 0.026493877172470093
115098, -1.1476287841796875, -0.3807950019836426, 0.026653945446014404
115118, -1.1475238800048828, -0.38085222244262695, 0.026427417993545532
115138, -1.14764404296875, -0.38083314895629883, 0.02664753794670105
115158, -1.1476917266845703, -0.3809628486633301, 0.026368916034698486
115178, -1.1476707458496094, -0.3809075355529785, 0.026557207107543945
115198, -1.1475467681884766, -0.38088417053222656, 0.026488959789276123
115218, -1.1477546691894531, -0.38088512420654297, 0.026522576808929443
115258, -1.1476707458496094, -0.3808016777038574, 0.026474356651306152
115278, -1.1476936340332031, -0.38091325759887695, 0.026589900255203247
115298, -1.14764404296875, -0.3808917999267578, 0.0265863835811615
115318, -1.1478443145751953, -0.38101625442504883, 0.026772618293762207
115358, -1.1475601196289062, -0.38088321685791016, 0.026412665843963623
115378, -1.1475048065185547, -0.38068199157714844, 0.026411324739456177
115398, -1.1475658416748047, -0.3808779716491699, 0.026504456996917725
115418, -1.1477737426757812, -0.38097190856933594, 0.026390641927719116
115438, -1.1476688385009766, -0.3808474540710449, 0.02649742364883423
115458, -1.1476593017578125, -0.3808732032775879, 0.026496678590774536
115478, -1.1475410461425781, -0.38092899322509766, 0.026484906673431396
115498, -1.1476402282714844, -0.3809638023376465, 0.02660912275314331
115518, -1.1476707458496094, -0.38088083267211914, 0.026457369327545166
115538, -1.1476707458496094, -0.3809018135070801, 0.026504695415496826
115558, -1.147705078125, -0.3809680938720703, 0.02642977237701416
115578, -1.147573471069336, -0.3808469772338867, 0.02671295404434204
115598, -1.1476573944091797, -0.38088178634643555, 0.026482313871383667
115618, -1.147665023803711, -0.38096094131469727, 0.026450425386428833
115638, -1.1476516723632812, -0.3808937072753906, 0.026441574096679688
115658, -1.1475887298583984, -0.3808712959289551, 0.026663661003112793
115678, -1.1474475860595703, -0.38067007064819336, 0.026360660791397095
115698, -1.1476821899414062, -0.38086986541748047, 0.026522904634475708
115718, -1.1475753784179688, -0.3808169364929199, 0.026527822017669678
115738, -1.1476249694824219, -0.38094472885131836, 0.026457160711288452
115758, -1.147613525390625, -0.38088035583496094, 0.026580095291137695
115778, -1.1475753784179688, -0.38076353073120117, 0.026676595211029053
115798, -1.1476287841796875, -0.3808884620666504, 0.026500046253204346
115818, -1.1476249694824219, -0.38081932067871094, 0.02655664086341858
115838, -1.1476020812988281, -0.3807692527770996, 0.02661249041557312
115858, -1.1477317810058594, -0.380889892578125, 0.0265977680683136
115898, -1.1475696563720703, -0.3809027671813965, 0.02651074528694153
115958, -1.1475257873535156, -0.3809189796447754, 0.026369929313659668
115978, -1.1475467681884766, -0.3808722496032715, 0.02650311589241028
115998, -1.1475811004638672, -0.3807816505432129, 0.02667832374572754
116018, -1.147684097290039, -0.38086414337158203, 0.02638116478919983
116038, -1.1476020812988281, -0.3809843063354492, 0.026390492916107178
116058, -1.1477127075195312, -0.3809628486633301, 0.026420176029205322
116098, -1.1476364135742188, -0.38092565536499023, 0.02650374174118042
116118, -1.1474475860595703, -0.3806910514831543, 0.026565372943878174
116138, -1.1478538513183594, -0.3809237480163574, 0.026650041341781616
116158, -1.1476783752441406, -0.38085269927978516, 0.026558727025985718
116198, -1.1475811004638672, -0.3808588981628418, 0.026305705308914185
116218, -1.1477279663085938, -0.3808259963989258, 0.026535987854003906
116238, -1.1476364135742188, -0.3807258605957031, 0.026612132787704468
116258, -1.147695541381836, -0.38086748123168945, 0.026496142148971558
116278, -1.147430419921875, -0.3807826042175293, 0.0263805091381073
116298, -1.1476058959960938, -0.380831241607666, 0.026591241359710693
116318, -1.1475639343261719, -0.380983829498291, 0.02663397789001465
116338, -1.147714614868164, -0.3809237480163574, 0.026548802852630615
116358, -1.1476325988769531, -0.38071537017822266, 0.02638143301010132
116378, -1.147665023803711, -0.3809027671813965, 0.02648836374282837
116398, -1.1475353240966797, -0.38079023361206055, 0.026550710201263428
116418, -1.1477127075195312, -0.38086366653442383, 0.026550501585006714
116438, -1.147552490234375, -0.38076019287109375, 0.026541709899902344
116458, -1.1476898193359375, -0.3808574676513672, 0.026549726724624634
116478, -1.1476821899414062, -0.3809061050415039, 0.02644270658493042
116498, -1.147573471069336, -0.3809356689453125, 0.026387810707092285
116538, -1.147603988647461, -0.380828857421875, 0.026700705289840698
116598, -1.1476688385009766, -0.38092851638793945, 0.026403993368148804
116658, -1.147603988647461, -0.3808164596557617, 0.02679288387298584
116678, -1.1476821899414062, -0.3808779716491699, 0.026527732610702515
116698, -1.1477317810058594, -0.3809700012207031, 0.02649635076522827
116738, -1.1476802825927734, -0.3809046745300293, 0.026640117168426514
116758, -1.1476287841796875, -0.38076305389404297, 0.026480793952941895
116798, -1.1475963592529297, -0.3808102607727051, 0.02652987837791443
116838, -1.1476268768310547, -0.3809018135070801, 0.026296377182006836
116858, -1.147684097290039, -0.3809065818786621, 0.026526421308517456
116878, -1.1475696563720703, -0.3807840347290039, 0.026600003242492676
116898, -1.1476287841796875, -0.3808307647705078, 0.02666833996772766
116938, -1.1475906372070312, -0.38086462020874023, 0.02663964033126831
117018, -1.1475086212158203, -0.3807196617126465, 0.02664947509765625
117038, -1.1476688385009766, -0.38095712661743164, 0.026606976985931396
117118, -1.1476287841796875, -0.3808760643005371, 0.026371926069259644
117138, -1.1475982666015625, -0.3807673454284668, 0.026576876640319824
117158, -1.1476879119873047, -0.3809189796447754, 0.026594698429107666
117178, -1.1475563049316406, -0.3808860778808594, 0.026896923780441284
117198, -1.1476860046386719, -0.38095808029174805, 0.026381462812423706
117218, -1.1476726531982422, -0.38077211380004883, 0.02663758397102356
117238, -1.1477394104003906, -0.38094139099121094, 0.026401996612548828
117278, -1.1476612091064453, -0.3809185028076172, 0.02645513415336609
117298, -1.147512435913086, -0.3809046745300293, 0.026464074850082397
117318, -1.1476364135742188, -0.3808760643005371, 0.026653021574020386
117418, -1.1475677490234375, -0.3808145523071289, 0.026532679796218872
117458, -1.1476688385009766, -0.3808870315551758, 0.02630382776260376
117478, -1.1476573944091797, -0.3808722496032715, 0.02663862705230713
117498, -1.1477184295654297, -0.380892276763916, 0.02646544575691223
117518, -1.1476554870605469, -0.3808774948120117, 0.026606619358062744
117538, -1.147665023803711, -0.38091087341308594, 0.026440531015396118
117618, -1.1477336883544922, -0.38085174560546875, 0.02641957998275757
117638, -1.1476058959960938, -0.3809351921081543, 0.02659013867378235
117658, -1.1475906372070312, -0.38083457946777344, 0.02654626965522766
117678, -1.1477127075195312, -0.3809323310852051, 0.026534080505371094
117698, -1.147592544555664, -0.3809318542480469, 0.026578158140182495
117738, -1.1476001739501953, -0.38092899322509766, 0.02649417519569397
117758, -1.1475906372070312, -0.3808259963989258, 0.026681840419769287
117778, -1.1474590301513672, -0.3807835578918457, 0.026402056217193604
117798, -1.1476383209228516, -0.38079309463500977, 0.02658301591873169
117838, -1.1476421356201172, -0.38092756271362305, 0.026302218437194824
117858, -1.1475505828857422, -0.3808746337890625, 0.026707470417022705
117898, -1.1475410461425781, -0.38084888458251953, 0.026441633701324463
117918, -1.1476192474365234, -0.3807544708251953, 0.02664172649383545
117938, -1.1475658416748047, -0.38071346282958984, 0.02664223313331604
117958, -1.1476879119873047, -0.3809943199157715, 0.0263441801071167
117978, -1.1476612091064453, -0.38082122802734375, 0.026526153087615967
117998, -1.1476631164550781, -0.38086509704589844, 0.026568472385406494
118018, -1.1477127075195312, -0.38088512420654297, 0.026250571012496948
118078, -1.1477794647216797, -0.3808879852294922, 0.026404380798339844
118098, -1.147512435913086, -0.3808140754699707, 0.026483654975891113
118138, -1.1477737426757812, -0.3809375762939453, 0.026456773281097412
118198, -1.1476669311523438, -0.380859375, 0.026277005672454834
118258, -1.1477546691894531, -0.3808174133300781, 0.02651938796043396
118298, -1.1477069854736328, -0.3808584213256836, 0.026797771453857422
118318, -1.147726058959961, -0.3809809684753418, 0.026584267616271973
118338, -1.1476879119873047, -0.3809080123901367, 0.02645394206047058
118358, -1.1477031707763672, -0.3808445930480957, 0.026525169610977173
118378, -1.1475391387939453, -0.38086891174316406, 0.02668735384941101
118398, -1.1476116180419922, -0.3807516098022461, 0.02647566795349121
118418, -1.1475811004638672, -0.38075876235961914, 0.026703357696533203
118438, -1.1475715637207031, -0.3808302879333496, 0.026589930057525635
118478, -1.1476325988769531, -0.38092041015625, 0.026349753141403198
118498, -1.1476497650146484, -0.38092994689941406, 0.026664912700653076
118558, -1.147592544555664, -0.3808145523071289, 0.026407599449157715
118578, -1.1474533081054688, -0.3808112144470215, 0.026618391275405884
118598, -1.147665023803711, -0.38083887100219727, 0.02649751305580139
118658, -1.1475200653076172, -0.3807659149169922, 0.02626633644104004
118678, -1.1476573944091797, -0.3809089660644531, 0.026553422212600708
118698, -1.1476478576660156, -0.38093090057373047, 0.02653348445892334
118738, -1.1476459503173828, -0.38092851638793945, 0.02651253342628479
118758, -1.147684097290039, -0.38089895248413086, 0.026393800973892212
118798, -1.1475296020507812, -0.38077402114868164, 0.026458799839019775
118818, -1.1476669311523438, -0.38080930709838867, 0.026481539011001587
118838, -1.1476917266845703, -0.38094234466552734, 0.02625367045402527
118858, -1.1478290557861328, -0.3808407783508301, 0.02646714448928833
118878, -1.1476612091064453, -0.3808917999267578, 0.02649366855621338
118898, -1.1476058959960938, -0.38080787658691406, 0.026437342166900635
118918, -1.1476383209228516, -0.3808307647705078, 0.026515930891036987
118938, -1.1474761962890625, -0.3807868957519531, 0.026560664176940918
118958, -1.1476478576660156, -0.38092613220214844, 0.02652108669281006
118978, -1.1476020812988281, -0.38086748123168945, 0.02641838788986206
118998, -1.147470474243164, -0.3806896209716797, 0.026524484157562256
119018, -1.1475791931152344, -0.38084840774536133, 0.02648913860321045
119058, -1.1477432250976562, -0.38094425201416016, 0.02639266848564148
119078, -1.1475982666015625, -0.38088130950927734, 0.026646584272384644
119098, -1.1478004455566406, -0.38101911544799805, 0.026660054922103882
119118, -1.1476478576660156, -0.3809056282043457, 0.026481837034225464
119138, -1.1476421356201172, -0.3808908462524414, 0.026509523391723633
119158, -1.1476478576660156, -0.3808565139770508, 0.026501357555389404
119178, -1.1476860046386719, -0.38086795806884766, 0.026411235332489014
119198, -1.1476154327392578, -0.3809356689453125, 0.026490986347198486
119218, -1.1477851867675781, -0.3808932304382324, 0.026428043842315674
119238, -1.147653579711914, -0.3808879852294922, 0.026528090238571167
119258, -1.1476783752441406, -0.38091087341308594, 0.026506423950195312
119278, -1.1477012634277344, -0.3809022903442383, 0.02648743987083435
119298, -1.1475772857666016, -0.3807840347290039, 0.026582062244415283
119318, -1.1476707458496094, -0.38087987899780273, 0.026682645082473755
119338, -1.1476554870605469, -0.3809218406677246, 0.026631653308868408
119378, -1.147623062133789, -0.38084888458251953, 0.026637881994247437
119398, -1.147603988647461, -0.3808140754699707, 0.026468515396118164
119458, -1.147613525390625, -0.3808612823486328, 0.026523709297180176
119518, -1.1475830078125, -0.3809361457824707, 0.026485323905944824
119538, -1.1476879119873047, -0.3808107376098633, 0.026615619659423828
119558, -1.1475811004638672, -0.3808131217956543, 0.026461243629455566
119578, -1.1473770141601562, -0.38060855865478516, 0.02642214298248291
119598, -1.1477394104003906, -0.38097143173217773, 0.026491284370422363
119618, -1.1476593017578125, -0.38091421127319336, 0.02651035785675049
119658, -1.147613525390625, -0.3808622360229492, 0.02645784616470337
119678, -1.1475238800048828, -0.3808727264404297, 0.02651885151863098
119698, -1.1477012634277344, -0.38085412979125977, 0.026485025882720947
119738, -1.1476058959960938, -0.38082313537597656, 0.026792258024215698
119778, -1.147451400756836, -0.38075685501098633, 0.026470839977264404
119798, -1.1476497650146484, -0.38080406188964844, 0.02649003267288208
119838, -1.1476078033447266, -0.3808746337890625, 0.026403039693832397
119878, -1.1476078033447266, -0.38082075119018555, 0.026554405689239502
119898, -1.147705078125, -0.3809037208557129, 0.02660241723060608
119918, -1.147573471069336, -0.38086462020874023, 0.026557475328445435
119938, -1.1476325988769531, -0.3808612823486328, 0.02655598521232605
119978, -1.147512435913086, -0.3807864189147949, 0.026393085718154907
119998, -1.1475639343261719, -0.38073015213012695, 0.026508063077926636
120018, -1.147714614868164, -0.3809170722961426, 0.026348501443862915
120038, -1.1476669311523438, -0.38086700439453125, 0.026670634746551514
120058, -1.1475086212158203, -0.3808608055114746, 0.026298105716705322
120078, -1.1476898193359375, -0.3808765411376953, 0.026526033878326416
120098, -1.147817611694336, -0.3809361457824707, 0.026571452617645264
120118, -1.1475563049316406, -0.380861759185791, 0.026404500007629395
120138, -1.1475963592529297, -0.3809022903442383, 0.026374727487564087
120178, -1.147603988647461, -0.3809647560119629, 0.0264187753200531
120258, -1.1476573944091797, -0.3809666633605957, 0.02642226219177246
120278, -1.1476631164550781, -0.38097476959228516, 0.026493370532989502
120298, -1.1476287841796875, -0.3808584213256836, 0.026339471340179443
120318, -1.1476860046386719, -0.38095903396606445, 0.026654183864593506
