timeTick, stateX, stateY, stateZ, stateVX, stateVY, stateVZ, whisker1_1, whisker1_2, whisker1_3, whisker2_1, whisker2_2, whisker2_3, motor1, motor2, motor3, motor4, otX, otY, otZ, yaw, pitch, laserFront
463426, -0.6164759397506714, -1.0519400835037231, 1.2362464666366577, 0.20999398827552795, -0.009191859513521194, -0.007280663587152958, 157673.578125, 121439.515625, 157802.8125, 150944.125, 143338.484375, 161844.796875, 39861.0, 42828.0, 36219.0, 47266.0, -0.6156721115112305, -1.053217887878418, 1.235626220703125, -0.04749438911676407, 0.3627983033657074, 101.0
463446, -0.611635684967041, -1.0523107051849365, 1.236101746559143, 0.210231751203537, -0.009288259781897068, -0.006890898570418358, 157673.578125, 121439.515625, 157802.8125, 150959.03125, 143345.828125, 161837.828125, 39364.0, 43185.0, 36808.0, 47029.0, -0.6113767623901367, -1.053269386291504, 1.2363624572753906, -0.04737931489944458, 0.37833887338638306, 101.0
463466, -0.6070948839187622, -1.0527490377426147, 1.235877513885498, 0.21012906730175018, -0.009707290679216385, -0.008520569652318954, 157673.578125, 121439.515625, 157802.8125, 150957.171875, 143347.59375, 161854.265625, 38254.0, 43908.0, 38007.0, 46351.0, -0.606968879699707, -1.0539865493774414, 1.235189437866211, -0.046493370085954666, 0.38456112146377563, 97.0
463486, -0.6024095416069031, -1.0531682968139648, 1.2357357740402222, 0.2105260044336319, -0.009959744289517403, -0.0056605832651257515, 157673.578125, 121439.515625, 157802.8125, 150957.171875, 143343.375, 161855.328125, 37617.0, 44244.0, 38641.0, 46147.0, -0.6023283004760742, -1.0541763305664062, 1.236001968383789, -0.048941683024168015, 0.3956388533115387, 97.0
463506, -0.5978755354881287, -1.053547739982605, 1.2356173992156982, 0.2102796584367752, -0.00999928917735815, -0.00506596639752388, 157673.578125, 121439.515625, 157802.8125, 150950.328125, 143364.734375, 161855.328125, 38672.0, 43924.0, 37462.0, 46351.0, -0.5976285934448242, -1.0547971725463867, 1.2354164123535156, -0.053779236972332, 0.41227373480796814, 97.0
463526, -0.5932379961013794, -1.053982138633728, 1.2354676723480225, 0.21040937304496765, -0.010258227586746216, -0.004890848882496357, 157673.578125, 121439.515625, 157802.8125, 150957.171875, 143351.421875, 161847.828125, 38835.0, 43061.0, 37293.0, 47046.0, -0.5923309326171875, -1.0550785064697266, 1.2354621887207031, -0.057917479425668716, 0.4195495843887329, 98.0
463546, -0.5886815786361694, -1.0544134378433228, 1.2352845668792725, 0.21022848784923553, -0.010501737706363201, -0.007439414504915476, 157673.578125, 121439.515625, 157802.8125, 150959.65625, 143354.9375, 161855.328125, 39405.0, 42768.0, 36674.0, 47280.0, -0.5887050628662109, -1.055790901184082, 1.235198974609375, -0.05778677389025688, 0.4258037209510803, 98.0
463566, -0.5840689539909363, -1.054836392402649, 1.2350867986679077, 0.21025419235229492, -0.01063649170100689, -0.007626938633620739, 157673.578125, 121439.515625, 157802.8125, 150959.65625, 143358.765625, 161848.890625, 39462.0, 43347.0, 36796.0, 46823.0, -0.583195686340332, -1.055816650390625, 1.2352581024169922, -0.05654694512486458, 0.43750014901161194, 95.0
463586, -0.5795366764068604, -1.055266261100769, 1.2348456382751465, 0.20992997288703918, -0.010885498486459255, -0.006675315089523792, 157673.578125, 121439.515625, 157802.8125, 150958.40625, 143353.859375, 161858.359375, 37702.0, 44158.0, 38595.0, 46131.0, -0.5797996520996094, -1.056462287902832, 1.2340431213378906, -0.0529564805328846, 0.4456236660480499, 95.0
463607, -0.5747712850570679, -1.0557812452316284, 1.2346967458724976, 0.21041572093963623, -0.011307047680020332, -0.005284516606479883, 157673.578125, 121439.515625, 157802.8125, 150960.890625, 143358.0625, 161855.859375, 38161.0, 44172.0, 38030.0, 46103.0, -0.5744924545288086, -1.0566701889038086, 1.2349357604980469, -0.05060061067342758, 0.4526602625846863, 95.0
463626, -0.5702686905860901, -1.0561884641647339, 1.2345465421676636, 0.20992118120193481, -0.011285313405096531, -0.006055942736566067, 157673.578125, 121439.515625, 157802.8125, 150964.625, 143358.0625, 161865.328125, 38899.0, 44168.0, 37179.0, 46126.0, -0.5706868171691895, -1.0572223663330078, 1.2345466613769531, -0.054659467190504074, 0.46327707171440125, 97.0
463646, -0.5656818151473999, -1.0565893650054932, 1.234334945678711, 0.20976169407367706, -0.011199265718460083, -0.007954266853630543, 157673.578125, 121439.515625, 157802.8125, 150962.140625, 143361.203125, 161863.890625, 39718.0, 42846.0, 36381.0, 47254.0, -0.5655851364135742, -1.057790756225586, 1.234100341796875, -0.05654546618461609, 0.47366005182266235, 97.0
463666, -0.5610341429710388, -1.0570919513702393, 1.2340896129608154, 0.20977289974689484, -0.011706461198627949, -0.008992088958621025, 157673.578125, 121439.515625, 157802.8125, 150963.375, 143358.765625, 161868.359375, 39438.0, 43083.0, 36638.0, 47205.0, -0.560572624206543, -1.0581445693969727, 1.233987808227539, -0.060023024678230286, 0.47171029448509216, 97.0
463686, -0.5563881397247314, -1.0575511455535889, 1.2338175773620605, 0.20989301800727844, -0.011849213391542435, -0.009916050359606743, 157673.578125, 121439.515625, 157802.8125, 150965.234375, 143362.96875, 161859.421875, 38676.0, 43860.0, 37550.0, 46542.0, -0.5568861961364746, -1.0586223602294922, 1.2328777313232422, -0.06726562976837158, 0.45155659317970276, 96.0
463706, -0.5515871644020081, -1.0579785108566284, 1.2334873676300049, 0.2097596377134323, -0.011764660477638245, -0.008992059156298637, 157673.578125, 121439.515625, 157802.8125, 150965.859375, 143365.421875, 161873.359375, 38304.0, 44323.0, 38001.0, 46144.0, -0.5516705513000488, -1.0589532852172852, 1.232381820678711, -0.07871213555335999, 0.4403926730155945, 96.0
463726, -0.547053337097168, -1.0584748983383179, 1.2332521677017212, 0.2094157189130783, -0.01204108539968729, -0.008055000565946102, 157673.578125, 121439.515625, 157802.8125, 150961.5, 143366.109375, 161870.859375, 38316.0, 44069.0, 37954.0, 46569.0, -0.5477108955383301, -1.059504508972168, 1.2330150604248047, -0.08687372505664825, 0.4319719672203064, 96.0
463746, -0.542485773563385, -1.058889627456665, 1.2330479621887207, 0.20932607352733612, -0.011845008470118046, -0.007579732686281204, 157673.578125, 121439.515625, 157802.8125, 150975.796875, 143376.96875, 161875.859375, 39665.0, 43086.0, 36524.0, 47318.0, -0.5423345565795898, -1.0595769882202148, 1.232431411743164, -0.0914384126663208, 0.4312842786312103, 98.0
463766, -0.5377882122993469, -1.0593690872192383, 1.2327960729599, 0.2096802443265915, -0.011889730580151081, -0.008195007219910622, 157673.578125, 121439.515625, 157802.8125, 150970.203125, 143367.859375, 161868.890625, 39655.0, 43045.0, 36424.0, 47257.0, -0.5372071266174316, -1.0607481002807617, 1.2330970764160156, -0.09723649173974991, 0.4381714463233948, 98.0
463786, -0.5332044959068298, -1.0598506927490234, 1.2325292825698853, 0.2096245139837265, -0.011994651518762112, -0.008641904219985008, 157673.578125, 121439.515625, 157802.8125, 150968.34375, 143366.796875, 161873.890625, 39265.0, 43339.0, 37010.0, 47146.0, -0.5336880683898926, -1.0607786178588867, 1.23211669921875, -0.09687330573797226, 0.4320496618747711, 95.0
463806, -0.5286762118339539, -1.0603126287460327, 1.232201099395752, 0.20939573645591736, -0.012010743841528893, -0.0075454083271324635, 157673.578125, 121439.515625, 157802.8125, 150977.65625, 143378.34375, 161876.390625, 38209.0, 44146.0, 38147.0, 46256.0, -0.5289640426635742, -1.0613746643066406, 1.231454849243164, -0.09766071289777756, 0.41895562410354614, 95.0
463826, -0.5241152048110962, -1.0607620477676392, 1.2320277690887451, 0.20930391550064087, -0.01183579582720995, -0.005003025755286217, 157673.578125, 121439.515625, 157802.8125, 150980.140625, 143381.875, 161879.4375, 38487.0, 44265.0, 37801.0, 46355.0, -0.5246272087097168, -1.0616741180419922, 1.2322216033935547, -0.09929613769054413, 0.40485936403274536, 95.0
463846, -0.5195878744125366, -1.061194658279419, 1.2318474054336548, 0.2091558277606964, -0.011669885367155075, -0.004265672992914915, 157673.578125, 121439.515625, 157802.8125, 150978.890625, 143380.109375, 161874.421875, 39127.0, 43176.0, 37173.0, 47128.0, -0.5195369720458984, -1.0624103546142578, 1.23175048828125, -0.1018119677901268, 0.4025389850139618, 98.0
463866, -0.5150186419487, -1.061684489250183, 1.2316151857376099, 0.20914298295974731, -0.011754034087061882, -0.004888308234512806, 157673.578125, 121439.515625, 157802.8125, 150974.546875, 143383.25, 161879.4375, 39132.0, 43517.0, 37078.0, 46664.0, -0.514742374420166, -1.0628271102905273, 1.2311267852783203, -0.09900462627410889, 0.40315553545951843, 98.0
463886, -0.5104022026062012, -1.0621360540390015, 1.2314326763153076, 0.20934876799583435, -0.011696204543113708, -0.006230298429727554, 157673.578125, 121439.515625, 157802.8125, 150980.765625, 143375.90625, 161876.921875, 39837.0, 43067.0, 36470.0, 47177.0, -0.5106115341186523, -1.0629138946533203, 1.2311534881591797, -0.0942012369632721, 0.405830055475235, 98.0
463906, -0.5058402419090271, -1.062538743019104, 1.2312257289886475, 0.20934882760047913, -0.011338764801621437, -0.00557260075584054, 157673.578125, 121439.515625, 157802.8125, 150975.15625, 143378.34375, 161896.40625, 38309.0, 44239.0, 38041.0, 46244.0, -0.5057458877563477, -1.0635910034179688, 1.2308540344238281, -0.08994008600711823, 0.40396541357040405, 99.0
463926, -0.5012931823730469, -1.0630196332931519, 1.2309956550598145, 0.20923635363578796, -0.011452005244791508, -0.004357851110398769, 157673.578125, 121439.515625, 157802.8125, 150986.34375, 143385.0, 161883.90625, 38278.0, 44300.0, 38259.0, 46051.0, -0.5007820129394531, -1.0639762878417969, 1.2303028106689453, -0.08490177989006042, 0.40296727418899536, 99.0
463946, -0.4966753125190735, -1.063509225845337, 1.2307848930358887, 0.2093772143125534, -0.011498485691845417, -0.0033510979264974594, 157673.578125, 121439.515625, 157802.8125, 150985.734375, 143376.59375, 161890.875, 38857.0, 43903.0, 37654.0, 46358.0, -0.4968376159667969, -1.064539909362793, 1.2304496765136719, -0.07691994309425354, 0.40740707516670227, 99.0
463966, -0.49197378754615784, -1.0639472007751465, 1.230621576309204, 0.2090044468641281, -0.011259392835199833, -0.0024812202900648117, 157673.578125, 121439.515625, 157802.8125, 150983.25, 143388.140625, 161896.40625, 39504.0, 43152.0, 36964.0, 46928.0, -0.49216222763061523, -1.065286636352539, 1.2292747497558594, -0.07033182680606842, 0.41603896021842957, 100.0
463986, -0.48744815587997437, -1.064420223236084, 1.2303681373596191, 0.20880863070487976, -0.011241027154028416, -0.004034576937556267, 157673.578125, 121439.515625, 157802.8125, 150980.125, 143385.3125, 161903.375, 39317.0, 43045.0, 37271.0, 46921.0, -0.4881463050842285, -1.0654640197753906, 1.2296409606933594, -0.058378659188747406, 0.4226700961589813, 100.0
464006, -0.48290562629699707, -1.0648338794708252, 1.2301987409591675, 0.20869144797325134, -0.010986190289258957, -0.003975165542215109, 157673.578125, 121439.515625, 157802.8125, 150993.1875, 143377.28125, 161896.9375, 38675.0, 43704.0, 38016.0, 46405.0, -0.4826936721801758, -1.0658483505249023, 1.2297306060791016, -0.04610997810959816, 0.42125609517097473, 99.0
464026, -0.47800809144973755, -1.0653101205825806, 1.229975700378418, 0.20902186632156372, -0.010809998027980328, -0.003380902111530304, 157673.578125, 121439.515625, 157802.8125, 150988.828125, 143385.703125, 161896.40625, 38264.0, 44096.0, 38235.0, 46198.0, -0.4777250289916992, -1.0662994384765625, 1.229074478149414, -0.02985163778066635, 0.41971009969711304, 99.0
464046, -0.4756383001804352, -1.0656037330627441, 1.229842185974121, 0.20928911864757538, -0.011010748334228992, -0.0031596373300999403, 157673.578125, 121439.515625, 157802.8125, 150986.34375, 143389.515625, 161899.4375, 38726.0, 43915.0, 37726.0, 46364.0, -0.4742879867553711, -1.0667448043823242, 1.2293453216552734, -0.01649654097855091, 0.41866442561149597, 99.0
464066, -0.46892765164375305, -1.066159725189209, 1.2296175956726074, 0.20875829458236694, -0.010169030167162418, -0.0020303791388869286, 157673.578125, 121439.515625, 157802.8125, 150991.3125, 143393.734375, 161896.40625, 38716.0, 43924.0, 37763.0, 46320.0, -0.4689459800720215, -1.0670785903930664, 1.229013442993164, -0.002954816212877631, 0.4161244332790375, 99.0
464086, -0.46650367975234985, -1.0664681196212769, 1.2294443845748901, 0.20927394926548004, -0.010432492010295391, -0.0029749739915132523, 157673.578125, 121439.515625, 157802.8125, 150994.421875, 143387.078125, 161899.4375, 39981.0, 43195.0, 36396.0, 46904.0, -0.46549272537231445, -1.0676145553588867, 1.2286262512207031, 0.012113045901060104, 0.4146285653114319, 99.0
464107, -0.45977362990379333, -1.0670983791351318, 1.229086995124817, 0.20888754725456238, -0.0101326210424304, -0.0057039265520870686, 157673.578125, 121439.515625, 157802.8125, 150999.390625, 143391.96875, 161908.90625, 39613.0, 42707.0, 36879.0, 47304.0, -0.46003103256225586, -1.0676651000976562, 1.2287101745605469, 0.028848059475421906, 0.39342251420021057, 99.0
464126, -0.4552443027496338, -1.0674798488616943, 1.228827953338623, 0.20889520645141602, -0.00961674377322197, -0.005373464431613684, 157673.578125, 121439.515625, 157802.8125, 150999.390625, 143387.078125, 161897.46875, 39089.0, 43842.0, 37613.0, 46393.0, -0.4552021026611328, -1.068434715270996, 1.2284278869628906, 0.042307447642087936, 0.3705465793609619, 100.0
464146, -0.4507638216018677, -1.067832589149475, 1.228606939315796, 0.20873863995075226, -0.009038088843226433, -0.004857390653342009, 157673.578125, 121439.515625, 157802.8125, 151001.875, 143393.734375, 161904.4375, 38494.0, 44309.0, 38311.0, 45917.0, -0.45155906677246094, -1.0687236785888672, 1.227914810180664, 0.06355636566877365, 0.35711759328842163, 100.0
464166, -0.44615107774734497, -1.068284273147583, 1.2283626794815063, 0.2090771198272705, -0.008971544913947582, -0.004439318086951971, 157673.578125, 121439.515625, 157802.8125, 151003.734375, 143395.109375, 161900.5, 38814.0, 43628.0, 37977.0, 46514.0, -0.4476480484008789, -1.0692033767700195, 1.2278594970703125, 0.08775901794433594, 0.35325586795806885, 100.0
464186, -0.4415516257286072, -1.0686815977096558, 1.2281105518341064, 0.20936772227287292, -0.008632675744593143, -0.006162026897072792, 157673.578125, 121439.515625, 157802.8125, 150996.90625, 143394.421875, 161916.40625, 39235.0, 43441.0, 37479.0, 46709.0, -0.4424118995666504, -1.0696210861206055, 1.227579116821289, 0.1064479798078537, 0.35184887051582336, 100.0
464206, -0.4370458424091339, -1.0690217018127441, 1.2278112173080444, 0.20933908224105835, -0.007998701184988022, -0.008181854151189327, 157673.578125, 121439.515625, 157802.8125, 150992.546875, 143397.5625, 161908.53125, 39197.0, 43589.0, 37841.0, 46493.0, -0.4375152587890625, -1.0701847076416016, 1.2269668579101562, 0.1200718805193901, 0.34864893555641174, 100.0
464226, -0.43239355087280273, -1.06942880153656, 1.227500081062317, 0.20981131494045258, -0.00776662677526474, -0.009138459339737892, 157673.578125, 121439.515625, 157802.8125, 151003.125, 143401.078125, 161909.96875, 39521.0, 43571.0, 37369.0, 46714.0, -0.4335813522338867, -1.070291519165039, 1.2272109985351562, 0.13524314761161804, 0.35262399911880493, 102.0
464246, -0.42786186933517456, -1.0698574781417847, 1.227131962776184, 0.2097664177417755, -0.007766858208924532, -0.008426960557699203, 157673.578125, 121439.515625, 157802.8125, 151004.96875, 143401.765625, 161922.46875, 39176.0, 43518.0, 37894.0, 46728.0, -0.42859649658203125, -1.070516586303711, 1.2264690399169922, 0.15223626792430878, 0.34834879636764526, 102.0
464266, -0.42332226037979126, -1.0701770782470703, 1.2269163131713867, 0.20982028543949127, -0.0071727135218679905, -0.006184527650475502, 157673.578125, 121439.515625, 157802.8125, 151002.484375, 143404.21875, 161917.46875, 38981.0, 44099.0, 38047.0, 46241.0, -0.42359495162963867, -1.0712299346923828, 1.2266254425048828, 0.16701878607273102, 0.34414270520210266, 102.0
464286, -0.4209579527378082, -1.070427417755127, 1.2267533540725708, 0.21017220616340637, -0.00731069827452302, -0.0061007048934698105, 157673.578125, 121439.515625, 157802.8125, 151007.453125, 143392.65625, 161913.0, 39266.0, 43516.0, 37662.0, 46704.0, -0.4196610450744629, -1.0717668533325195, 1.2261505126953125, 0.18401844799518585, 0.35487401485443115, 99.0
464307, -0.41426411271095276, -1.0708868503570557, 1.226449728012085, 0.20976541936397552, -0.006481563206762075, -0.006009233649820089, 157673.578125, 121439.515625, 157802.8125, 151004.359375, 143404.90625, 161922.46875, 39557.0, 43126.0, 37556.0, 46939.0, -0.41451549530029297, -1.0720691680908203, 1.2260284423828125, 0.19452115893363953, 0.35510462522506714, 99.0
464326, -0.41192641854286194, -1.071159839630127, 1.22630774974823, 0.2099994719028473, -0.006766167469322681, -0.005973786115646362, 157673.578125, 121439.515625, 157802.8125, 151006.84375, 143404.21875, 161913.0, 39195.0, 43903.0, 37816.0, 46327.0, -0.410733699798584, -1.072504997253418, 1.2258167266845703, 0.2101093977689743, 0.3489168882369995, 99.0
464346, -0.4052581489086151, -1.071596622467041, 1.2260453701019287, 0.20950523018836975, -0.0059682028368115425, -0.0037867845967411995, 157673.578125, 121439.515625, 157802.8125, 151003.109375, 143409.796875, 161924.0625, 38609.0, 44352.0, 38613.0, 45707.0, -0.40554141998291016, -1.0729608535766602, 1.22552490234375, 0.22966399788856506, 0.36194518208503723, 99.0
464366, -0.40061822533607483, -1.0720022916793823, 1.2258050441741943, 0.20979982614517212, -0.00612185662612319, -0.0033445407170802355, 157673.578125, 121439.515625, 157802.8125, 151003.109375, 143412.25, 161918.0, 38283.0, 44020.0, 38618.0, 46204.0, -0.40061283111572266, -1.073028564453125, 1.2249565124511719, 0.24063368141651154, 0.3843913674354553, 99.0
464386, -0.3960758149623871, -1.072304606437683, 1.2256367206573486, 0.20966584980487823, -0.005776694975793362, -0.0035160109400749207, 157673.578125, 121439.515625, 157802.8125, 151012.421875, 143411.1875, 161919.96875, 38934.0, 43572.0, 37963.0, 46587.0, -0.39683055877685547, -1.0732049942016602, 1.225748062133789, 0.252168744802475, 0.40522417426109314, 99.0
464406, -0.3914480209350586, -1.0727061033248901, 1.2254517078399658, 0.20984238386154175, -0.005938404239714146, -0.004452723544090986, 157673.578125, 121439.515625, 157802.8125, 151011.8125, 143412.9375, 161923.0, 40230.0, 42590.0, 37082.0, 47133.0, -0.3916945457458496, -1.0740032196044922, 1.2250652313232422, 0.26629638671875, 0.4089862108230591, 101.0
464426, -0.38676193356513977, -1.073060154914856, 1.2252273559570312, 0.21027438342571259, -0.005862984340637922, -0.0036495961248874664, 157673.578125, 121439.515625, 157802.8125, 151009.9375, 143417.84375, 161923.0, 39640.0, 42961.0, 37340.0, 47099.0, -0.3879690170288086, -1.0739984512329102, 1.2250709533691406, 0.27840656042099, 0.38648802042007446, 101.0
464446, -0.38226792216300964, -1.0733932256698608, 1.2250499725341797, 0.21001647412776947, -0.005791008938103914, -0.002780293347314, 157673.578125, 121439.515625, 157802.8125, 151017.390625, 143414.703125, 161921.03125, 38492.0, 44060.0, 38561.0, 46095.0, -0.3829503059387207, -1.0748176574707031, 1.2244815826416016, 0.2950136065483093, 0.37141159176826477, 98.0
464466, -0.3776063621044159, -1.0737943649291992, 1.2249186038970947, 0.21034426987171173, -0.0060363891534507275, -0.0016981071094051003, 157673.578125, 121439.515625, 157802.8125, 151021.75, 143419.59375, 161928.53125, 38283.0, 43994.0, 38785.0, 46098.0, -0.3789939880371094, -1.0748271942138672, 1.2244396209716797, 0.30949193239212036, 0.37812861800193787, 98.0
464486, -0.37307852506637573, -1.074183702468872, 1.2247281074523926, 0.21015003323554993, -0.0061705345287919044, -0.0028948928229510784, 157673.578125, 121439.515625, 157802.8125, 151014.90625, 143418.53125, 161934.96875, 38911.0, 43747.0, 38145.0, 46265.0, -0.3740663528442383, -1.0754833221435547, 1.2243671417236328, 0.33074116706848145, 0.3921494781970978, 98.0
464506, -0.3685562312602997, -1.0745292901992798, 1.2245591878890991, 0.20992739498615265, -0.006243988871574402, -0.003577646566554904, 157673.578125, 121439.515625, 157802.8125, 151021.75, 143417.15625, 161938.53125, 39878.0, 43297.0, 37157.0, 46698.0, -0.36882925033569336, -1.0755672454833984, 1.224233627319336, 0.3548731207847595, 0.40550750494003296, 101.0
464526, -0.36579567193984985, -1.0748809576034546, 1.2243553400039673, 0.21080495417118073, -0.006926202215254307, -0.0032192785292863846, 157673.578125, 121439.515625, 157802.8125, 151018.015625, 143416.078125, 161931.03125, 39059.0, 43319.0, 38137.0, 46662.0, -0.36509084701538086, -1.0760879516601562, 1.2237491607666016, 0.3713318109512329, 0.413743257522583, 101.0
464546, -0.3608446717262268, -1.0752226114273071, 1.2242180109024048, 0.2103777825832367, -0.006878282874822617, -0.002698360476642847, 157673.578125, 121439.515625, 157802.8125, 151025.46875, 143425.1875, 161949.453125, 39026.0, 43634.0, 38124.0, 46425.0, -0.35991954803466797, -1.076289176940918, 1.223825454711914, 0.38877296447753906, 0.4363185465335846, 101.0
464566, -0.3559424579143524, -1.0756397247314453, 1.2240519523620605, 0.2105330228805542, -0.0070752776227891445, -0.0005376011249609292, 157673.578125, 121439.515625, 157802.8125, 151022.984375, 143419.21875, 161940.5, 39137.0, 43638.0, 38022.0, 46376.0, -0.3548164367675781, -1.0769424438476562, 1.2235431671142578, 0.4047166705131531, 0.45320847630500793, 99.0
464586, -0.35130196809768677, -1.076064109802246, 1.2238655090332031, 0.21060442924499512, -0.007393239997327328, -0.0023482467513531446, 157673.578125, 121439.515625, 157802.8125, 151022.984375, 143418.53125, 161945.5, 39296.0, 43577.0, 37952.0, 46240.0, -0.3511166572570801, -1.0773601531982422, 1.223257064819336, 0.4274543225765228, 0.45157143473625183, 99.0
464606, -0.34681060910224915, -1.076419472694397, 1.2236909866333008, 0.21009960770606995, -0.007457775063812733, -0.004272058606147766, 157673.578125, 121439.515625, 157802.8125, 151030.4375, 143424.5, 161934.59375, 40058.0, 43198.0, 37231.0, 46666.0, -0.3460073471069336, -1.0776662826538086, 1.2230262756347656, 0.4497503340244293, 0.44094645977020264, 99.0
464626, -0.34221115708351135, -1.0768461227416992, 1.2234933376312256, 0.21005462110042572, -0.007825607433915138, -0.003182794200256467, 157673.578125, 121439.515625, 157802.8125, 151022.984375, 143427.640625, 161941.03125, 39906.0, 43174.0, 37346.0, 46797.0, -0.3423013687133789, -1.0778989791870117, 1.2230892181396484, 0.4671090245246887, 0.42154181003570557, 102.0
464646, -0.3377724587917328, -1.0772132873535156, 1.223320484161377, 0.20942644774913788, -0.007955310866236687, -0.0017025405541062355, 157673.578125, 121439.515625, 157802.8125, 151026.71875, 143423.421875, 161948.53125, 38487.0, 44002.0, 38850.0, 45885.0, -0.33735227584838867, -1.078505516052246, 1.2223873138427734, 0.48843544721603394, 0.42354506254196167, 102.0
464666, -0.33313292264938354, -1.0776492357254028, 1.2231889963150024, 0.20960311591625214, -0.008283155970275402, -0.00040059268940240145, 157673.578125, 121439.515625, 157802.8125, 151029.1875, 143437.421875, 161951.5625, 38327.0, 43903.0, 39021.0, 45994.0, -0.3319835662841797, -1.0787935256958008, 1.2228622436523438, 0.5097456574440002, 0.4331718981266022, 94.0
464686, -0.32871580123901367, -1.0780128240585327, 1.223057746887207, 0.20893767476081848, -0.008336110040545464, -0.0018645537784323096, 157673.578125, 121439.515625, 157802.8125, 151031.046875, 143419.90625, 161943.53125, 38777.0, 43796.0, 38538.0, 46044.0, -0.32834863662719727, -1.079176902770996, 1.2223224639892578, 0.5292640924453735, 0.44168373942375183, 94.0
464706, -0.3241134285926819, -1.078421711921692, 1.2228785753250122, 0.20897509157657623, -0.00845858734101057, -0.0019391096429899335, 157673.578125, 121439.515625, 157802.8125, 151028.5625, 143430.765625, 161951.5625, 39353.0, 43508.0, 38005.0, 46347.0, -0.3231773376464844, -1.079446792602539, 1.2222537994384766, 0.5477772355079651, 0.44708573818206787, 94.0
464726, -0.3194410800933838, -1.0788785219192505, 1.2227039337158203, 0.20923638343811035, -0.00880186352878809, -0.0016542811645194888, 157673.578125, 121439.515625, 157802.8125, 151036.03125, 143433.90625, 161951.5625, 39572.0, 43372.0, 37807.0, 46457.0, -0.31797122955322266, -1.0801830291748047, 1.2222824096679688, 0.5669831037521362, 0.4515981078147888, 103.0
464746, -0.3148758113384247, -1.0793242454528809, 1.222516417503357, 0.20909835398197174, -0.009019332937896252, -0.0004262495203875005, 157673.578125, 121439.515625, 157802.8125, 151037.28125, 143429.015625, 161964.078125, 39280.0, 43757.0, 38243.0, 46015.0, -0.3145146369934082, -1.0806512832641602, 1.2220230102539062, 0.5940407514572144, 0.4493086636066437, 103.0
464766, -0.31037935614585876, -1.0797076225280762, 1.222406029701233, 0.20875929296016693, -0.009005521424114704, -0.0015503448667004704, 157673.578125, 121439.515625, 157802.8125, 151031.046875, 143434.984375, 161961.578125, 39136.0, 43666.0, 38298.0, 46084.0, -0.30937957763671875, -1.0808591842651367, 1.2219467163085938, 0.615129292011261, 0.4455232620239258, 103.0
464786, -0.305996298789978, -1.0800985097885132, 1.222232460975647, 0.2079915702342987, -0.00901365838944912, -0.0023138923570513725, 157673.578125, 121439.515625, 157802.8125, 151033.546875, 143440.5625, 161968.015625, 39980.0, 43126.0, 37412.0, 46707.0, -0.3058204650878906, -1.0816164016723633, 1.221588134765625, 0.6374914050102234, 0.4430648386478424, 100.0
464806, -0.3014095425605774, -1.0805152654647827, 1.222046136856079, 0.20803722739219666, -0.0090785538777709, -0.0011591824004426599, 157673.578125, 121439.515625, 157802.8125, 151041.0, 143439.875, 161959.078125, 39631.0, 42900.0, 37802.0, 46821.0, -0.3004441261291504, -1.0816764831542969, 1.221343994140625, 0.6583859920501709, 0.43233007192611694, 100.0
464826, -0.29683059453964233, -1.0809788703918457, 1.2219077348709106, 0.20806923508644104, -0.009390080347657204, -0.002013233955949545, 157673.578125, 121439.515625, 157802.8125, 151036.640625, 143443.015625, 161964.078125, 39657.0, 43300.0, 37840.0, 46429.0, -0.2966899871826172, -1.082223892211914, 1.2215938568115234, 0.6769821643829346, 0.42119547724723816, 100.0
464847, -0.2922826409339905, -1.081416130065918, 1.2217389345169067, 0.20804041624069214, -0.009477606974542141, -0.0037191009614616632, 157673.578125, 121439.515625, 157802.8125, 151039.75, 143434.59375, 161972.109375, 38707.0, 44262.0, 39069.0, 45634.0, -0.2917952537536621, -1.0825262069702148, 1.221200942993164, 0.6991117596626282, 0.42420071363449097, 100.0
