timeTick, stateX, stateY, stateZ, stateVX, stateVY, stateVZ, whisker1_1, whisker1_2, whisker1_3, whisker2_1, whisker2_2, whisker2_3, motor1, motor2, motor3, motor4, otX, otY, otZ, yaw, pitch, laserFront
467726, 0.3536662757396698, -1.1144293546676636, 1.2111963033676147, 0.20795442163944244, -0.0008590305224061012, 0.0016856039874255657, 157673.578125, 121439.515625, 157802.8125, 151209.875, 143618.8125, 162185.625, 38453.0, 44490.0, 39095.0, 46008.0, 0.35381364822387695, -1.1149911880493164, 1.2108230590820312, 0.27855926752090454, 0.41057220101356506, 101.0
467747, 0.3580850064754486, -1.114562749862671, 1.2111752033233643, 0.20751816034317017, -0.001042188610881567, 0.0026161768473684788, 157673.578125, 121439.515625, 157802.8125, 151207.390625, 143628.609375, 162203.65625, 40516.0, 42329.0, 36835.0, 47828.0, 0.35875797271728516, -1.1151180267333984, 1.210702896118164, 0.2734326124191284, 0.4262004792690277, 101.0
467766, 0.3630759119987488, -1.1147083044052124, 1.211065649986267, 0.20750877261161804, -0.0010272432118654251, 0.001232819282449782, 157673.578125, 121439.515625, 157802.8125, 151206.15625, 143632.8125, 162193.65625, 39832.0, 42268.0, 37483.0, 47735.0, 0.3626832962036133, -1.1152429580688477, 1.2105274200439453, 0.2690781354904175, 0.4136839509010315, 98.0
467786, 0.36740556359291077, -1.1148455142974854, 1.2110806703567505, 0.20669955015182495, -0.0010926105314865708, 0.00117591698653996, 157673.578125, 121439.515625, 157802.8125, 151211.109375, 143630.359375, 162197.078125, 39943.0, 43052.0, 37529.0, 47281.0, 0.36751317977905273, -1.115509033203125, 1.2112197875976562, 0.27024662494659424, 0.4330448806285858, 98.0
467806, 0.37189483642578125, -1.1149828433990479, 1.211003303527832, 0.20655928552150726, -0.0011760996421799064, 0.0020019367802888155, 157673.578125, 121439.515625, 157802.8125, 151210.5, 143640.15625, 162203.125, 37831.0, 44538.0, 39540.0, 45859.0, 0.3722858428955078, -1.1155452728271484, 1.2105140686035156, 0.2693014442920685, 0.4099051058292389, 95.0
467826, 0.37637805938720703, -1.1151454448699951, 1.210961937904358, 0.20644310116767883, -0.001361384755000472, 0.0037499540485441685, 157673.578125, 121439.515625, 157802.8125, 151208.015625, 143624.390625, 162194.1875, 37906.0, 44884.0, 39492.0, 45461.0, 0.37627744674682617, -1.1157522201538086, 1.210397720336914, 0.2659185826778412, 0.4115927815437317, 95.0
467846, 0.3807271718978882, -1.115281343460083, 1.2110188007354736, 0.20580950379371643, -0.0014801513170823455, 0.005809297785162926, 157673.578125, 121439.515625, 157802.8125, 151210.5, 143630.359375, 162201.15625, 39012.0, 43697.0, 38402.0, 46657.0, 0.38121509552001953, -1.1158103942871094, 1.211141586303711, 0.2605043053627014, 0.4081577956676483, 95.0
467866, 0.38523468375205994, -1.1154396533966064, 1.2109960317611694, 0.205886572599411, -0.0017872649477794766, 0.00322764553129673, 157673.578125, 121439.515625, 157802.8125, 151212.984375, 143641.921875, 162204.1875, 39744.0, 42848.0, 37509.0, 47327.0, 0.38471031188964844, -1.1159124374389648, 1.2104778289794922, 0.25333908200263977, 0.4006666839122772, 98.0
467887, 0.39009934663772583, -1.1156024932861328, 1.2109415531158447, 0.205612912774086, -0.001970862038433552, 0.002898822771385312, 157673.578125, 121439.515625, 157802.8125, 151212.984375, 143633.5, 162196.6875, 40081.0, 42695.0, 37182.0, 47564.0, 0.3896627426147461, -1.1159801483154297, 1.2103404998779297, 0.250773161649704, 0.4015806019306183, 98.0
467906, 0.39467084407806396, -1.115721344947815, 1.210923671722412, 0.20515672862529755, -0.0019375734264031053, 0.002697880147024989, 157673.578125, 121439.515625, 157802.8125, 151212.984375, 143631.046875, 162196.6875, 38399.0, 44038.0, 38964.0, 46415.0, 0.39327239990234375, -1.1162300109863281, 1.2103519439697266, 0.23965932428836823, 0.38222751021385193, 98.0
467926, 0.3991144001483917, -1.115907073020935, 1.2109136581420898, 0.2050548940896988, -0.002199799520894885, 0.004566088784486055, 157673.578125, 121439.515625, 157802.8125, 151214.84375, 143642.609375, 162203.65625, 38053.0, 44680.0, 39102.0, 45993.0, 0.3983879089355469, -1.1165332794189453, 1.2105464935302734, 0.22806064784526825, 0.37332284450531006, 94.0
467946, 0.4035329818725586, -1.1160272359848022, 1.2109020948410034, 0.20495395362377167, -0.0021841893903911114, 0.0035990807227790356, 157673.578125, 121439.515625, 157802.8125, 151215.46875, 143633.5, 162206.15625, 39696.0, 42900.0, 37560.0, 47323.0, 0.40303564071655273, -1.1163511276245117, 1.21051025390625, 0.21979831159114838, 0.37477460503578186, 94.0
467966, 0.4079327881336212, -1.1161904335021973, 1.210858702659607, 0.2046901434659958, -0.0023022466339170933, 0.0019405109342187643, 157673.578125, 121439.515625, 157802.8125, 151215.46875, 143645.75, 162208.65625, 39778.0, 42563.0, 37232.0, 47620.0, 0.40714025497436523, -1.1166067123413086, 1.2105426788330078, 0.2125910371541977, 0.38121530413627625, 94.0
467986, 0.4123055636882782, -1.1163138151168823, 1.2107542753219604, 0.20443996787071228, -0.0022435432765632868, -0.00021815087529830635, 157673.578125, 121439.515625, 157802.8125, 151218.5625, 143636.640625, 162204.1875, 39722.0, 42850.0, 37599.0, 47473.0, 0.41159772872924805, -1.1166887283325195, 1.2100486755371094, 0.20623789727687836, 0.3905773162841797, 99.0
468006, 0.4172244966030121, -1.1164888143539429, 1.2106537818908691, 0.204526886343956, -0.002330599119886756, 0.00034240083186887205, 157673.578125, 121439.515625, 157802.8125, 151224.78125, 143645.75, 162204.71875, 38390.0, 44511.0, 38909.0, 46216.0, 0.4164848327636719, -1.116861343383789, 1.210165023803711, 0.19931979477405548, 0.37670353055000305, 99.0
468026, 0.4221247732639313, -1.1166436672210693, 1.2105485200881958, 0.20451368391513824, -0.0022356086410582066, 0.0014537154929712415, 157673.578125, 121439.515625, 157802.8125, 151227.890625, 143653.09375, 162204.71875, 37740.0, 44750.0, 39651.0, 45877.0, 0.42033910751342773, -1.1172256469726562, 1.2100543975830078, 0.19195476174354553, 0.3771408498287201, 97.0
468047, 0.42642173171043396, -1.1167759895324707, 1.2105450630187988, 0.20389144122600555, -0.0021443585865199566, 0.003060687333345413, 157673.578125, 121439.515625, 157802.8125, 151216.078125, 143650.640625, 162214.1875, 38659.0, 43813.0, 38797.0, 46642.0, 0.42513465881347656, -1.1172685623168945, 1.2102603912353516, 0.1874791830778122, 0.39500394463539124, 97.0
468066, 0.4308047890663147, -1.1169425249099731, 1.2104606628417969, 0.20361895859241486, -0.002223137067630887, 0.0011331303976476192, 157673.578125, 121439.515625, 157802.8125, 151223.53125, 143653.09375, 162210.25, 40223.0, 42954.0, 36983.0, 47389.0, 0.4289083480834961, -1.1173324584960938, 1.2101497650146484, 0.1828027069568634, 0.39451849460601807, 97.0
468087, 0.43520548939704895, -1.1170734167099, 1.2103610038757324, 0.20351824164390564, -0.0021261582151055336, -0.00032972864573821425, 157673.578125, 121439.515625, 157802.8125, 151228.5, 143648.890625, 162216.6875, 40467.0, 42828.0, 36685.0, 47622.0, 0.43385791778564453, -1.1171607971191406, 1.2099571228027344, 0.17113150656223297, 0.3722999095916748, 100.0
468106, 0.43952977657318115, -1.117197036743164, 1.210292100906372, 0.20321761071681976, -0.002042800886556506, -0.0003561968042049557, 157673.578125, 121439.515625, 157802.8125, 151226.015625, 143639.78125, 162214.1875, 39248.0, 43295.0, 38145.0, 47189.0, 0.4386258125305176, -1.1176795959472656, 1.209869384765625, 0.1588883399963379, 0.35284557938575745, 100.0
468126, 0.44193586707115173, -1.1173210144042969, 1.2102270126342773, 0.20395880937576294, -0.002281996188685298, -0.0005796171026304364, 157673.578125, 121439.515625, 157802.8125, 151222.28125, 143645.75, 162212.75, 38446.0, 43996.0, 38978.0, 46618.0, 0.4422898292541504, -1.117685317993164, 1.2098922729492188, 0.14742299914360046, 0.3465583622455597, 100.0
468147, 0.44827592372894287, -1.1174309253692627, 1.2101435661315918, 0.20302805304527283, -0.0017437221249565482, 0.0008625455666333437, 157673.578125, 121439.515625, 157802.8125, 151224.15625, 143649.578125, 162219.1875, 38908.0, 43796.0, 38347.0, 46876.0, 0.44733524322509766, -1.117722511291504, 1.2094669342041016, 0.1329653561115265, 0.3434509336948395, 98.0
468166, 0.4506528377532959, -1.1175553798675537, 1.2101192474365234, 0.20365014672279358, -0.002022108528763056, 0.0016545464750379324, 157673.578125, 121439.515625, 157802.8125, 151228.5, 143647.125, 162222.75, 39057.0, 43730.0, 38199.0, 46908.0, 0.450897216796875, -1.1179389953613281, 1.2101192474365234, 0.12031059712171555, 0.3472813665866852, 98.0
468187, 0.4550279974937439, -1.1176615953445435, 1.2100903987884521, 0.20364132523536682, -0.0017974000656977296, -5.0442835345165804e-05, 157673.578125, 121439.515625, 157802.8125, 151231.609375, 143659.375, 162216.6875, 39531.0, 43539.0, 37654.0, 47058.0, 0.4558415412902832, -1.1181716918945312, 1.2097549438476562, 0.10677041113376617, 0.3483806550502777, 98.0
468206, 0.4614376127719879, -1.1177916526794434, 1.2100422382354736, 0.2029327154159546, -0.0015440965071320534, 0.00035018366179428995, 157673.578125, 121439.515625, 157802.8125, 151231.609375, 143656.234375, 162222.75, 39095.0, 43477.0, 38122.0, 47198.0, 0.45952844619750977, -1.1179113388061523, 1.2100162506103516, 0.09566688537597656, 0.3333640694618225, 97.0
468227, 0.46584346890449524, -1.117875576019287, 1.2100207805633545, 0.20306295156478882, -0.0012980763567611575, 0.0007262295112013817, 157673.578125, 121439.515625, 157802.8125, 151230.984375, 143651.328125, 162232.21875, 38669.0, 44120.0, 38645.0, 46556.0, 0.4644889831542969, -1.118149757385254, 1.2097434997558594, 0.0823184996843338, 0.32092007994651794, 97.0
468246, 0.47016507387161255, -1.1179567575454712, 1.2100266218185425, 0.20289455354213715, -0.0011421748204156756, 0.0034375989343971014, 157673.578125, 121439.515625, 157802.8125, 151229.734375, 143656.234375, 162229.1875, 38178.0, 44481.0, 39035.0, 46312.0, 0.46929264068603516, -1.1182613372802734, 1.2096500396728516, 0.06680233776569366, 0.30722349882125854, 98.0
468266, 0.47462427616119385, -1.1180671453475952, 1.2100685834884644, 0.20325905084609985, -0.0010904237860813737, 0.005481954198330641, 157673.578125, 121439.515625, 157802.8125, 151229.734375, 143664.265625, 162220.25, 38342.0, 44295.0, 38736.0, 46379.0, 0.4730682373046875, -1.1184988021850586, 1.2096805572509766, 0.050999417901039124, 0.30863189697265625, 98.0
468286, 0.4790385663509369, -1.118095874786377, 1.210172176361084, 0.2034873366355896, -0.0006120448815636337, 0.004939383827149868, 157673.578125, 121439.515625, 157802.8125, 151235.953125, 143660.75, 162225.25, 38922.0, 43224.0, 37949.0, 47317.0, 0.4781317710876465, -1.1184015274047852, 1.2100200653076172, 0.0285051092505455, 0.32294410467147827, 98.0
468306, 0.4834683835506439, -1.1182222366333008, 1.2101809978485107, 0.2036144733428955, -0.0008611631346866488, 0.004825020208954811, 157673.578125, 121439.515625, 157802.8125, 151237.796875, 143664.265625, 162228.28125, 39696.0, 42803.0, 37092.0, 47697.0, 0.48171138763427734, -1.1185712814331055, 1.209695816040039, 0.002778398571535945, 0.32968583703041077, 99.0
468326, 0.48799052834510803, -1.1182888746261597, 1.210227131843567, 0.20409907400608063, -0.0006389861810021102, 0.004311790689826012, 157673.578125, 121439.515625, 157802.8125, 151239.0625, 143666.71875, 162229.71875, 39448.0, 43357.0, 37241.0, 47324.0, 0.48662328720092773, -1.118586540222168, 1.209909439086914, -0.024141773581504822, 0.33983850479125977, 99.0
468347, 0.4902970790863037, -1.1183329820632935, 1.2102214097976685, 0.20442305505275726, -0.0006465045735239983, 0.004383489489555359, 157673.578125, 121439.515625, 157802.8125, 151232.21875, 143661.8125, 162223.28125, 38004.0, 44307.0, 38784.0, 46478.0, 0.49157285690307617, -1.1185102462768555, 1.2097740173339844, -0.05162019282579422, 0.33722150325775146, 99.0
468366, 0.49683669209480286, -1.118409514427185, 1.2103428840637207, 0.20417620241641998, -0.00037133393925614655, 0.007457931526005268, 157673.578125, 121439.515625, 157802.8125, 151241.546875, 143663.890625, 162235.25, 38296.0, 44600.0, 38418.0, 46250.0, 0.49524688720703125, -1.118790626525879, 1.2098751068115234, -0.07858069986104965, 0.3411288857460022, 98.0
468387, 0.4992050230503082, -1.1184614896774292, 1.2103750705718994, 0.20475071668624878, -0.000423017016146332, 0.0065071177668869495, 157673.578125, 121439.515625, 157802.8125, 151244.03125, 143669.859375, 162238.28125, 38402.0, 43805.0, 38217.0, 46834.0, 0.5001034736633301, -1.118790626525879, 1.2101631164550781, -0.10419661551713943, 0.34856903553009033, 98.0
468406, 0.5056959986686707, -1.1185215711593628, 1.2104781866073608, 0.20421363413333893, -0.00018222669314127415, 0.00606465432792902, 157673.578125, 121439.515625, 157802.8125, 151247.125, 143671.609375, 162237.75, 39014.0, 43360.0, 37499.0, 47306.0, 0.505103588104248, -1.1188068389892578, 1.2099552154541016, -0.1283942461013794, 0.3555242717266083, 98.0
468427, 0.5080488324165344, -1.1185506582260132, 1.2104933261871338, 0.20472484827041626, -0.00015354467905126512, 0.00479855528101325, 157673.578125, 121439.515625, 157802.8125, 151242.78125, 143673.0, 162236.3125, 39176.0, 43232.0, 37285.0, 47444.0, 0.5090103149414062, -1.1187372207641602, 1.2100849151611328, -0.1523798257112503, 0.3520379364490509, 93.0
468446, 0.5144872069358826, -1.118626594543457, 1.2104711532592773, 0.20398683845996857, -0.0001757752033881843, 0.002893477212637663, 157673.578125, 121439.515625, 157802.8125, 151240.296875, 143674.0625, 162232.75, 38041.0, 44284.0, 38543.0, 46586.0, 0.5138368606567383, -1.118821144104004, 1.2100048065185547, -0.18046821653842926, 0.34758460521698, 93.0
468466, 0.5189900994300842, -1.1186681985855103, 1.2104812860488892, 0.20417672395706177, -6.102364568505436e-05, 0.0028637340292334557, 157673.578125, 121439.515625, 157802.8125, 151240.296875, 143670.546875, 162243.8125, 37856.0, 44548.0, 38732.0, 46398.0, 0.5174870491027832, -1.1189050674438477, 1.2097282409667969, -0.20656506717205048, 0.35636305809020996, 100.0
468487, 0.5213520526885986, -1.1187279224395752, 1.2104219198226929, 0.204725980758667, -0.0002196401183027774, 0.003796783508732915, 157673.578125, 121439.515625, 157802.8125, 151251.484375, 143678.96875, 162245.78125, 37943.0, 44070.0, 38716.0, 46768.0, 0.5222439765930176, -1.1189727783203125, 1.2097396850585938, -0.22727453708648682, 0.37215858697891235, 100.0
468506, 0.5278568863868713, -1.1187742948532104, 1.210524320602417, 0.20412136614322662, 5.8391597121953964e-05, 0.0077290344052016735, 157673.578125, 121439.515625, 157802.8125, 151245.265625, 143669.859375, 162246.3125, 39804.0, 42774.0, 36538.0, 47850.0, 0.527674674987793, -1.1189947128295898, 1.210662841796875, -0.24759794771671295, 0.3735942542552948, 100.0
468526, 0.5323737263679504, -1.1188287734985352, 1.2105624675750732, 0.20436599850654602, 0.00011298980098217726, 0.0066450065933167934, 157673.578125, 121439.515625, 157802.8125, 151245.875, 143677.890625, 162246.3125, 39209.0, 42959.0, 36967.0, 47710.0, 0.5311722755432129, -1.119187355041504, 1.2099838256835938, -0.27090486884117126, 0.370624840259552, 97.0
468547, 0.5346763730049133, -1.1188607215881348, 1.210574746131897, 0.20458339154720306, 0.0001360752066830173, 0.00671108765527606, 157673.578125, 121439.515625, 157802.8125, 151252.71875, 143679.65625, 162238.28125, 38102.0, 44441.0, 38278.0, 46390.0, 0.5359811782836914, -1.1190872192382812, 1.2101783752441406, -0.29599809646606445, 0.3589637577533722, 97.0
468566, 0.5412052273750305, -1.1189168691635132, 1.2105233669281006, 0.20422318577766418, 0.00017501036927569658, 0.0026556041557341814, 157673.578125, 121439.515625, 157802.8125, 151247.75, 143683.171875, 162243.28125, 37908.0, 44621.0, 38310.0, 46316.0, 0.5396971702575684, -1.1191387176513672, 1.2096576690673828, -0.3161486089229584, 0.35622623562812805, 97.0
468587, 0.5435583591461182, -1.118973970413208, 1.2104884386062622, 0.20461192727088928, -1.664837145654019e-05, 0.002277794061228633, 157673.578125, 121439.515625, 157802.8125, 151245.265625, 143677.203125, 162243.8125, 38033.0, 44133.0, 38110.0, 47057.0, 0.5447006225585938, -1.1193351745605469, 1.2101936340332031, -0.3366169035434723, 0.3648875653743744, 98.0
468606, 0.5500178933143616, -1.1190255880355835, 1.2104172706604004, 0.2039095014333725, 5.265090294415131e-05, 0.0020302357152104378, 157673.578125, 121439.515625, 157802.8125, 151252.09375, 143687.0, 162247.375, 39095.0, 43292.0, 37379.0, 47532.0, 0.5493574142456055, -1.1193971633911133, 1.2098255157470703, -0.3533007800579071, 0.36720389127731323, 98.0
468627, 0.5523561835289001, -1.1190770864486694, 1.2103227376937866, 0.2043115347623825, -0.00011128322512377053, 0.001716562663204968, 157673.578125, 121439.515625, 157802.8125, 151248.359375, 143675.4375, 162256.84375, 39064.0, 43609.0, 37345.0, 47320.0, 0.5533013343811035, -1.1191177368164062, 1.2097549438476562, -0.37482887506484985, 0.3589390516281128, 98.0
468647, 0.5567223429679871, -1.1191134452819824, 1.210253357887268, 0.20405679941177368, 6.996946467552334e-05, 0.0038859315682202578, 157673.578125, 121439.515625, 157802.8125, 151262.03125, 143680.34375, 162251.84375, 37813.0, 44535.0, 38640.0, 46447.0, 0.5581197738647461, -1.1196184158325195, 1.2097415924072266, -0.39426252245903015, 0.3497430682182312, 97.0
468666, 0.5632243156433105, -1.119166612625122, 1.210278034210205, 0.2035713642835617, 0.00012214176240377128, 0.0033645438961684704, 157673.578125, 121439.515625, 157802.8125, 151255.8125, 143689.453125, 162260.78125, 38075.0, 44442.0, 38353.0, 46492.0, 0.5616674423217773, -1.1196050643920898, 1.2096061706542969, -0.402572363615036, 0.36173346638679504, 97.0
468688, 0.5676600337028503, -1.1192618608474731, 1.2101274728775024, 0.20357653498649597, -0.00024599285097792745, 0.0006546102231368423, 157673.578125, 121439.515625, 157802.8125, 151250.234375, 143681.03125, 162251.84375, 37871.0, 44375.0, 38430.0, 46663.0, 0.5666036605834961, -1.1196537017822266, 1.209085464477539, -0.4182996451854706, 0.37389037013053894, 98.0
468706, 0.5720181465148926, -1.1193007230758667, 1.2100296020507812, 0.20325736701488495, -0.00023995099763851613, -0.0010850955732166767, 157673.578125, 121439.515625, 157802.8125, 151258.296875, 143686.609375, 162255.78125, 38122.0, 44190.0, 38305.0, 46897.0, 0.5717868804931641, -1.1195030212402344, 1.2099037170410156, -0.4356706440448761, 0.37828317284584045, 98.0
468726, 0.5764992833137512, -1.11940598487854, 1.2099884748458862, 0.20353496074676514, -0.0007759254658594728, 0.0004168763989582658, 157673.578125, 121439.515625, 157802.8125, 151247.109375, 143692.59375, 162256.84375, 39133.0, 43793.0, 37371.0, 47285.0, 0.5751438140869141, -1.1192941665649414, 1.2134418487548828, -0.45023399591445923, 0.3722592890262604, 98.0
468746, 0.5808558464050293, -1.1195191144943237, 1.2099947929382324, 0.20327842235565186, -0.0013250465271994472, 0.0013307126937434077, 157673.578125, 121439.515625, 157802.8125, 151258.90625, 143692.59375, 162263.8125, 39195.0, 43761.0, 37271.0, 47247.0, 0.5808086395263672, -1.1195363998413086, 1.2122955322265625, -0.4645531475543976, 0.36722126603126526, 94.0
468766, 0.5852643251419067, -1.1196216344833374, 1.2098506689071655, 0.20322881639003754, -0.0016460821498185396, 0.0010029736440628767, 157673.578125, 121439.515625, 157802.8125, 151256.421875, 143697.484375, 162251.84375, 38393.0, 44223.0, 38095.0, 46793.0, 0.5835671424865723, -1.119964599609375, 1.2079334259033203, -0.48050248622894287, 0.35894548892974854, 94.0
468787, 0.5896289348602295, -1.1197060346603394, 1.2097878456115723, 0.202977254986763, -0.0018181890482082963, 0.001534111681394279, 157673.578125, 121439.515625, 157802.8125, 151258.296875, 143697.484375, 162271.3125, 37970.0, 44411.0, 38480.0, 46681.0, 0.5887346267700195, -1.1199712753295898, 1.2090797424316406, -0.48701012134552, 0.35608914494514465, 94.0
468806, 0.5940108299255371, -1.1198691129684448, 1.2097591161727905, 0.20293794572353363, -0.0026752320118248463, 0.001326009863987565, 157673.578125, 121439.515625, 157802.8125, 151263.265625, 143695.71875, 162261.3125, 38748.0, 43739.0, 37678.0, 47246.0, 0.5935659408569336, -1.1198291778564453, 1.2123126983642578, -0.5012438297271729, 0.359504759311676, 100.0
468826, 0.5964171886444092, -1.1198585033416748, 1.2096153497695923, 0.20358479022979736, -0.002268662443384528, 0.001464695786125958, 157673.578125, 121439.515625, 157802.8125, 151265.75, 143700.625, 162259.875, 39611.0, 43349.0, 36792.0, 47555.0, 0.5969133377075195, -1.1197233200073242, 1.2087936401367188, -0.5105164647102356, 0.36134764552116394, 100.0
468847, 0.6007082462310791, -1.1199177503585815, 1.2094972133636475, 0.20317785441875458, -0.002233786741271615, 0.0009470893419347703, 157673.578125, 121439.515625, 157802.8125, 151258.90625, 143703.078125, 162271.84375, 38374.0, 43699.0, 37937.0, 47376.0, 0.6017980575561523, -1.1200380325317383, 1.2085819244384766, -0.518521249294281, 0.35560283064842224, 100.0
468866, 0.6071164011955261, -1.120064377784729, 1.2094197273254395, 0.20236392319202423, -0.0024931146763265133, 0.001728569157421589, 157673.578125, 121439.515625, 157802.8125, 151267.625, 143704.828125, 162264.34375, 37499.0, 44425.0, 38857.0, 46748.0, 0.6052188873291016, -1.120377540588379, 1.2089862823486328, -0.529187023639679, 0.3572174310684204, 102.0
468887, 0.6093072891235352, -1.120106816291809, 1.2092807292938232, 0.20227251946926117, -0.0025026709772646427, 0.001645100419409573, 157673.578125, 121439.515625, 157802.8125, 151265.75, 143696.40625, 162261.3125, 37873.0, 44829.0, 38384.0, 46419.0, 0.6100854873657227, -1.1201248168945312, 1.2082672119140625, -0.5409970283508301, 0.3650749623775482, 102.0
468906, 0.6156667470932007, -1.1201378107070923, 1.209250569343567, 0.20140892267227173, -0.0019403585465624928, 0.0033826956059783697, 157673.578125, 121439.515625, 157802.8125, 151264.5, 143696.40625, 162268.8125, 38868.0, 43655.0, 37415.0, 47434.0, 0.6150588989257812, -1.1202898025512695, 1.2087383270263672, -0.5567721724510193, 0.37731173634529114, 102.0
468926, 0.6199427247047424, -1.1202207803726196, 1.2091315984725952, 0.2009163200855255, -0.002073451178148389, 0.003889707615599036, 157673.578125, 121439.515625, 157802.8125, 151266.375, 143701.3125, 162264.875, 38848.0, 43497.0, 37339.0, 47529.0, 0.6183662414550781, -1.1203527450561523, 1.2081966400146484, -0.5650454163551331, 0.3762701451778412, 105.0
468946, 0.6241813898086548, -1.1203018426895142, 1.2090957164764404, 0.2003527730703354, -0.0021078831050544977, 0.0001904468226712197, 157673.578125, 121439.515625, 157802.8125, 151265.75, 143705.515625, 162270.40625, 38690.0, 43370.0, 37404.0, 47677.0, 0.6221857070922852, -1.1203060150146484, 1.2082233428955078, -0.5824076533317566, 0.3735022246837616, 105.0
468966, 0.6285438537597656, -1.1203316450119019, 1.2089097499847412, 0.2003222107887268, -0.0017724278150126338, -0.0013245929731056094, 157673.578125, 121439.515625, 157802.8125, 151268.234375, 143706.203125, 162275.40625, 37719.0, 44471.0, 38567.0, 46822.0, 0.6270866394042969, -1.1203298568725586, 1.2081794738769531, -0.5902066230773926, 0.3684869110584259, 103.0
468987, 0.6327390074729919, -1.120347261428833, 1.208845615386963, 0.1997087448835373, -0.001394283608533442, -0.0004366297507658601, 157673.578125, 121439.515625, 157802.8125, 151266.375, 143706.203125, 162269.875, 37841.0, 44566.0, 38532.0, 46784.0, 0.6313581466674805, -1.1201715469360352, 1.2087974548339844, -0.6013841032981873, 0.3653465211391449, 103.0
469006, 0.6370095610618591, -1.1203914880752563, 1.2086727619171143, 0.19932515919208527, -0.0013029727851971984, -0.0004683532170020044, 157673.578125, 121439.515625, 157802.8125, 151272.5625, 143715.3125, 162282.375, 38200.0, 44418.0, 38147.0, 46890.0, 0.6353578567504883, -1.1202812194824219, 1.2081470489501953, -0.6088817119598389, 0.36196187138557434, 103.0
469026, 0.6392529010772705, -1.120408296585083, 1.2085418701171875, 0.19955968856811523, -0.0012050484074279666, 0.00045958743430674076, 157673.578125, 121439.515625, 157802.8125, 151271.34375, 143715.3125, 162282.375, 38404.0, 43675.0, 37995.0, 47701.0, 0.6399736404418945, -1.1204414367675781, 1.2078514099121094, -0.6205868124961853, 0.3542611002922058, 97.0
469046, 0.6435583829879761, -1.1204543113708496, 1.208508849143982, 0.19936800003051758, -0.0010704005835577846, 0.0028649449814110994, 157673.578125, 121439.515625, 157802.8125, 151271.953125, 143714.25, 162279.875, 38610.0, 43911.0, 37687.0, 47427.0, 0.6446065902709961, -1.1204195022583008, 1.2082500457763672, -0.6286645531654358, 0.3421628475189209, 97.0
469066, 0.647872269153595, -1.1204768419265747, 1.208435297012329, 0.19937409460544586, -0.0008021109388209879, 0.0027651528362184763, 157673.578125, 121439.515625, 157802.8125, 151276.3125, 143709.34375, 162286.84375, 38786.0, 44344.0, 37566.0, 46982.0, 0.6483726501464844, -1.1203851699829102, 1.2079753875732422, -0.6403871178627014, 0.3227151036262512, 97.0
469086, 0.6520285606384277, -1.120482087135315, 1.2084248065948486, 0.19875802099704742, -0.0005165437469258904, 0.0037694680504500866, 157673.578125, 121439.515625, 157802.8125, 151270.078125, 143711.109375, 162277.375, 37927.0, 44411.0, 38238.0, 46790.0, 0.6528739929199219, -1.1203651428222656, 1.2079010009765625, -0.6446051597595215, 0.31244516372680664, 98.0
469106, 0.6565252542495728, -1.1204898357391357, 1.2083206176757812, 0.19876551628112793, -0.0003521459875628352, 0.0010467971442267299, 157673.578125, 121439.515625, 157802.8125, 151279.40625, 143720.90625, 162289.34375, 38144.0, 44044.0, 38041.0, 47109.0, 0.657414436340332, -1.1205329895019531, 1.2078323364257812, -0.6503908038139343, 0.30943816900253296, 98.0
469127, 0.6607148051261902, -1.1204822063446045, 1.2082504034042358, 0.19840502738952637, -0.00016216609219554812, 0.0012342201080173254, 157673.578125, 121439.515625, 157802.8125, 151275.046875, 143723.359375, 162289.875, 38616.0, 43780.0, 37650.0, 47436.0, 0.6612472534179688, -1.1203079223632812, 1.2074966430664062, -0.6584557294845581, 0.29536527395248413, 98.0
469148, 0.6655417084693909, -1.120448112487793, 1.2081447839736938, 0.19890892505645752, 0.00022171728778630495, -1.4962679415475577e-05, 157673.578125, 121439.515625, 157802.8125, 151278.796875, 143716.6875, 162287.90625, 38759.0, 43964.0, 37512.0, 47267.0, 0.665827751159668, -1.1202287673950195, 1.207784652709961, -0.6648659706115723, 0.2811107635498047, 100.0
469166, 0.669590175151825, -1.120453119277954, 1.208055019378662, 0.19813452661037445, 0.0002286211383761838, -0.0008900787797756493, 157673.578125, 121439.515625, 157802.8125, 151279.40625, 143727.5625, 162294.875, 38085.0, 44115.0, 38226.0, 47190.0, 0.6692981719970703, -1.120509147644043, 1.2074108123779297, -0.6676653623580933, 0.2831651568412781, 100.0
