timeTick, stateX, stateY, stateZ, stateVX, stateVY, stateVZ, whisker1_1, whisker1_2, whisker1_3, whisker2_1, whisker2_2, whisker2_3, motor1, motor2, motor3, motor4, otX, otY, otZ, yaw, pitch, laserFront
479366, 0.7643870115280151, -1.3873258829116821, 0.3761066198348999, -0.002089852700009942, 0.002624897053465247, -0.21067382395267487, 157673.578125, 121439.515625, 157802.8125, 151490.28125, 144476.40625, 162902.546875, 35476.0, 48047.0, 33652.0, 51630.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -5.1975860595703125, 0.12067092210054398, 566.0
479386, 0.764340877532959, -1.3872753381729126, 0.37194693088531494, -0.0025177006609737873, 0.002396906726062298, -0.2057071030139923, 157673.578125, 121439.515625, 157802.8125, 151505.1875, 144475.03125, 162900.046875, 34230.0, 46786.0, 31407.0, 50903.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -5.3758440017700195, 0.11341004073619843, 557.0
479406, 0.764286458492279, -1.387231707572937, 0.36785072088241577, -0.0029178867116570473, 0.0019289845367893577, -0.20418497920036316, 157673.578125, 121439.515625, 157802.8125, 151505.1875, 144465.515625, 162905.046875, 33970.0, 47024.0, 31523.0, 50559.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -5.554769039154053, 0.0959319993853569, 557.0
479426, 0.7642242312431335, -1.3871999979019165, 0.36378058791160583, -0.003301795106381178, 0.0012118307640776038, -0.20263789594173431, 157673.578125, 121439.515625, 157802.8125, 151492.765625, 144466.59375, 162907.03125, 34753.0, 46425.0, 31012.0, 50788.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -5.715428352355957, 0.08445018529891968, 557.0
479446, 0.7641550302505493, -1.3871843814849854, 0.3597191274166107, -0.0036158147267997265, 0.00032219107379205525, -0.2037348449230194, 157673.578125, 121439.515625, 157802.8125, 151492.765625, 144469.046875, 162900.578125, 34680.0, 46593.0, 31388.0, 50791.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -5.865141868591309, 0.06101490929722786, 537.0
479466, 0.7640801072120667, -1.3871885538101196, 0.35563164949417114, -0.0038704685866832733, -0.0007458769250661135, -0.20537766814231873, 157673.578125, 121439.515625, 157802.8125, 151498.34375, 144477.09375, 162907.546875, 34612.0, 46691.0, 31785.0, 51127.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -6.014306545257568, 0.03835444897413254, 537.0
479486, 0.7640002369880676, -1.3872147798538208, 0.35151565074920654, -0.004110811743885279, -0.0018792030168697238, -0.20585066080093384, 157673.578125, 121439.515625, 157802.8125, 151505.1875, 144480.625, 162905.578125, 33898.0, 47084.0, 33035.0, 51187.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -6.1591033935546875, 0.032681167125701904, 491.0
479506, 0.7639151215553284, -1.3872629404067993, 0.3473857045173645, -0.004417972639203072, -0.002921588718891144, -0.20701971650123596, 157673.578125, 121439.515625, 157802.8125, 151506.40625, 144477.09375, 162901.09375, 33695.0, 47340.0, 33278.0, 51349.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -6.302145004272461, 0.06496914476156235, 491.0
479526, 0.763822615146637, -1.3873308897018433, 0.34323516488075256, -0.004849453456699848, -0.003878031624481082, -0.2082308679819107, 157673.578125, 121439.515625, 157802.8125, 151503.3125, 144479.546875, 162903.59375, 34992.0, 48034.0, 32207.0, 51101.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -6.450606822967529, 0.10528935492038727, 491.0
479546, 0.7637197375297546, -1.3874191045761108, 0.3390778601169586, -0.005463282577693462, -0.004971873015165329, -0.2074640393257141, 157673.578125, 121439.515625, 157802.8125, 151500.21875, 144476.40625, 162917.03125, 35785.0, 48800.0, 31817.0, 50865.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -6.588316440582275, 0.15393835306167603, 32766.0
479566, 0.7636028528213501, -1.3875318765640259, 0.3349470794200897, -0.0062383925542235374, -0.006343164946883917, -0.20503327250480652, 157673.578125, 121439.515625, 157802.8125, 151507.671875, 144484.4375, 162915.578125, 35465.0, 48418.0, 33084.0, 51095.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -6.715051651000977, 0.17889219522476196, 32766.0
479586, 0.7634696960449219, -1.3876739740371704, 0.330890029668808, -0.007078503258526325, -0.007873845286667347, -0.20042136311531067, 157673.578125, 121439.515625, 157802.8125, 151510.765625, 144493.5625, 162910.046875, 34264.0, 46764.0, 30880.0, 50818.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -6.824917793273926, 0.1842348575592041, 32766.0
479606, 0.7633205056190491, -1.387846827507019, 0.32691332697868347, -0.00782373920083046, -0.0094118257984519, -0.1978466957807541, 157673.578125, 121439.515625, 157802.8125, 151518.828125, 144491.796875, 162910.578125, 35249.0, 46624.0, 30219.0, 50499.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -6.9210100173950195, 0.1501237452030182, 32766.0
479626, 0.7631579041481018, -1.3880512714385986, 0.3229597210884094, -0.008423042483627796, -0.011050012893974781, -0.19730475544929504, 157673.578125, 121439.515625, 157802.8125, 151520.09375, 144489.34375, 162912.546875, 35488.0, 46757.0, 30836.0, 50004.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -6.995733261108398, 0.10271365940570831, 32766.0
479646, 0.7629843354225159, -1.3882907629013062, 0.31901901960372925, -0.008921818807721138, -0.012937022373080254, -0.19690433144569397, 157673.578125, 121439.515625, 157802.8125, 151502.0625, 144478.859375, 162908.078125, 35971.0, 45927.0, 31583.0, 50164.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -7.030884265899658, 0.06703615188598633, 32766.0
479666, 0.7628018856048584, -1.3885698318481445, 0.3150862157344818, -0.00930822640657425, -0.0149744413793087, -0.19633761048316956, 157673.578125, 121439.515625, 157802.8125, 151508.28125, 144484.4375, 162917.546875, 36280.0, 46408.0, 32227.0, 49799.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -7.04580020904541, 0.03124222718179226, 32766.0
479686, 0.7626124024391174, -1.3888897895812988, 0.3111715614795685, -0.00964602641761303, -0.017018428072333336, -0.19466815888881683, 157673.578125, 121439.515625, 157802.8125, 151512.0, 144499.140625, 162921.09375, 35820.0, 46294.0, 33492.0, 49821.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -7.038721084594727, 0.027390075847506523, 32766.0
479706, 0.7624157071113586, -1.3892496824264526, 0.30730438232421875, -0.01002699974924326, -0.01895309053361416, -0.19176411628723145, 157673.578125, 121439.515625, 157802.8125, 151518.21875, 144500.921875, 162921.09375, 35829.0, 46296.0, 35110.0, 49398.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -7.007565498352051, 0.04526938125491142, 115.0
479726, 0.7622106075286865, -1.3896459341049194, 0.3035019040107727, -0.010496262460947037, -0.020615823566913605, -0.18847417831420898, 157673.578125, 121439.515625, 157802.8125, 151511.375, 144499.140625, 162923.59375, 36074.0, 45396.0, 35385.0, 50045.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -6.950784206390381, 0.08569580316543579, 115.0
479746, 0.7619949579238892, -1.3900707960128784, 0.29977643489837646, -0.011087040416896343, -0.02180394157767296, -0.1840706318616867, 157673.578125, 121439.515625, 157802.8125, 151513.859375, 144496.703125, 162924.125, 36605.0, 45788.0, 35906.0, 49343.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -6.874579429626465, 0.14248624444007874, 115.0
479766, 0.7617656588554382, -1.3905147314071655, 0.29612764716148376, -0.011858639307320118, -0.022548386827111244, -0.180715411901474, 157673.578125, 121439.515625, 157802.8125, 151520.0625, 144491.796875, 162924.125, 36541.0, 45079.0, 36562.0, 49705.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -6.778669834136963, 0.20661388337612152, 109.0
479786, 0.7615196704864502, -1.3909697532653809, 0.2925606071949005, -0.01275459211319685, -0.022886201739311218, -0.17540045082569122, 157673.578125, 121439.515625, 157802.8125, 151521.3125, 144499.828125, 162928.078125, 34367.0, 43052.0, 35793.0, 48988.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -6.668985366821289, 0.2503087818622589, 109.0
479806, 0.7612553834915161, -1.3914251327514648, 0.2891296446323395, -0.01366689894348383, -0.022557266056537628, -0.1678934097290039, 157673.578125, 121439.515625, 157802.8125, 151521.3125, 144498.0625, 162921.09375, 34985.0, 43037.0, 35777.0, 48669.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -6.547642707824707, 0.26639461517333984, 109.0
479826, 0.7609732747077942, -1.3918675184249878, 0.2858280837535858, -0.014541089534759521, -0.0216288510710001, -0.162303626537323, 157673.578125, 121439.515625, 157802.8125, 151520.703125, 144504.734375, 162921.09375, 35865.0, 43651.0, 35325.0, 47241.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -6.404745101928711, 0.27460744976997375, 121.0
479846, 0.7606736421585083, -1.3922889232635498, 0.2826380133628845, -0.015418167226016521, -0.02050493098795414, -0.15652815997600555, 157673.578125, 121439.515625, 157802.8125, 151523.1875, 144496.296875, 162931.09375, 37570.0, 42250.0, 34514.0, 47552.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -6.236392498016357, 0.2795528173446655, 121.0
479866, 0.7603572010993958, -1.3926875591278076, 0.2795907258987427, -0.016199830919504166, -0.019355203956365585, -0.14800572395324707, 157673.578125, 121439.515625, 157802.8125, 151524.421875, 144506.5, 162923.59375, 38402.0, 41254.0, 34363.0, 47803.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -6.044509410858154, 0.23823629319667816, 121.0
479886, 0.7600277662277222, -1.3930631875991821, 0.2767127752304077, -0.016726819798350334, -0.018196942284703255, -0.13957655429840088, 157673.578125, 121439.515625, 157802.8125, 151528.765625, 144502.96875, 162925.578125, 37437.0, 40933.0, 36097.0, 47392.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -5.8294243812561035, 0.1712009161710739, 130.0
479906, 0.759689211845398, -1.3934133052825928, 0.2740280330181122, -0.017107360064983368, -0.016790183261036873, -0.12854012846946716, 157673.578125, 121439.515625, 157802.8125, 151533.125, 144515.21875, 162925.578125, 38180.0, 41244.0, 36569.0, 46058.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -5.584889888763428, 0.13335978984832764, 130.0
479926, 0.7593445181846619, -1.3937342166900635, 0.2715616524219513, -0.017343031242489815, -0.015294243581593037, -0.11796820163726807, 157673.578125, 121439.515625, 157802.8125, 151526.90625, 144512.078125, 162931.09375, 38606.0, 40487.0, 37277.0, 45404.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -5.295876979827881, 0.09189702570438385, 153.0
479946, 0.758996307849884, -1.39402437210083, 0.2693290710449219, -0.017468638718128204, -0.013711499981582165, -0.10554098337888718, 157673.578125, 121439.515625, 157802.8125, 151529.390625, 144512.765625, 162932.140625, 39224.0, 38655.0, 37512.0, 45767.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -4.973992824554443, 0.0669131875038147, 153.0
479966, 0.7586467266082764, -1.394281029701233, 0.267325222492218, -0.01747950352728367, -0.01191193237900734, -0.09475235641002655, 157673.578125, 121439.515625, 157802.8125, 151529.390625, 144512.765625, 162931.625, 39206.0, 37830.0, 38103.0, 45179.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -4.626014709472656, 0.03763212263584137, 153.0
479986, 0.7582979798316956, -1.3944987058639526, 0.2655446529388428, -0.017392829060554504, -0.009818218648433685, -0.08357062935829163, 157673.578125, 121439.515625, 157802.8125, 151534.96875, 144514.53125, 162938.59375, 37906.0, 36439.0, 37224.0, 42067.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -4.244246959686279, 0.01402354333549738, 186.0
480006, 0.7579513788223267, -1.3946731090545654, 0.26394951343536377, -0.01726452261209488, -0.007632012479007244, -0.07671716064214706, 157673.578125, 121439.515625, 157802.8125, 151533.734375, 144515.90625, 162926.625, 38256.0, 35468.0, 37026.0, 41575.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -3.8420653343200684, -0.0021870844066143036, 186.0
480026, 0.7576078176498413, -1.39480459690094, 0.2624586820602417, -0.01709742099046707, -0.0055377245880663395, -0.07283275574445724, 157673.578125, 121439.515625, 157802.8125, 151534.359375, 144512.765625, 162936.625, 38629.0, 34721.0, 37337.0, 40491.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -3.4146623611450195, -0.016062336042523384, 186.0
480046, 0.7572675347328186, -1.3948966264724731, 0.26103174686431885, -0.01691533252596855, -0.003732108511030674, -0.06980497390031815, 157673.578125, 121439.515625, 157802.8125, 151532.484375, 144522.578125, 162936.625, 40203.0, 35176.0, 36313.0, 38967.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -2.9667348861694336, -0.03789329156279564, 223.0
480066, 0.7569323778152466, -1.3949583768844604, 0.2597518563270569, -0.016533054411411285, -0.0025411269161850214, -0.05435549095273018, 157673.578125, 121439.515625, 157802.8125, 151539.9375, 144531.6875, 162944.125, 42015.0, 34020.0, 33733.0, 40102.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -2.536184072494507, -0.1101764515042305, 223.0
480086, 0.7566112279891968, -1.395005226135254, 0.2589883506298065, -0.015334386378526688, -0.002505604410544038, -0.016898831352591515, 157673.578125, 121439.515625, 157802.8125, 151539.328125, 144534.828125, 162941.625, 46472.0, 37841.0, 15096.0, 43522.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -2.2216761112213135, -0.30152246356010437, 223.0
480106, 0.7563440799713135, -1.3950879573822021, 0.2594340741634369, -0.01037694700062275, -0.006815238390117884, 0.05752456933259964, 157673.578125, 121439.515625, 157802.8125, 151544.90625, 144531.6875, 162934.125, 43124.0, 43502.0, 0.0, 51445.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -2.583677053451538, -1.2003891468048096, 243.0
480126, 0.7562334537506104, -1.3953087329864502, 0.2611722946166992, 0.0008464442216791213, -0.016547124832868576, 0.12536749243736267, 157673.578125, 121439.515625, 157802.8125, 151547.390625, 144539.734375, 162944.125, 27501.0, 49331.0, 0.0, 54200.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -3.536740303039551, -2.7688827514648438, 243.0
480146, 0.7563946843147278, -1.3957629203796387, 0.2643597722053528, 0.014431970193982124, -0.02846009097993374, 0.17959362268447876, 157673.578125, 121439.515625, 157802.8125, 151546.15625, 144534.828125, 162936.625, 3913.0, 50639.0, 0.0, 53473.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -4.883779525756836, -3.3599486351013184, 233.0
480166, 0.7567877173423767, -1.3964332342147827, 0.2680572271347046, 0.024635139852762222, -0.0387730598449707, 0.1921212375164032, 157673.578125, 121439.515625, 157802.8125, 151546.78125, 144534.140625, 162937.140625, 0.0, 49498.0, 0.0, 54636.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -6.2873215675354, -3.0049071311950684, 233.0
480186, 0.7573683261871338, -1.3973033428192139, 0.27193984389305115, 0.03299763426184654, -0.047868408262729645, 0.1903674304485321, 157673.578125, 121439.515625, 157802.8125, 151546.78125, 144525.703125, 162952.140625, 0.0, 48161.0, 0.0, 53288.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -7.719915866851807, -2.724100112915039, 233.0
480206, 0.7580928206443787, -1.3983190059661865, 0.2754804491996765, 0.03934936225414276, -0.05348755046725273, 0.1646977663040161, 157673.578125, 121439.515625, 157802.8125, 151552.96875, 144520.796875, 162952.140625, 0.0, 46074.0, 6439.0, 52694.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -9.001568794250488, -2.215961217880249, 262.0
480226, 0.7589303851127625, -1.3994113206863403, 0.27859553694725037, 0.044143885374069214, -0.05542818084359169, 0.14527109265327454, 157673.578125, 121439.515625, 157802.8125, 151546.140625, 144520.125, 162959.640625, 0.0, 46984.0, 3047.0, 51380.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -10.097142219543457, -1.3651528358459473, 262.0
480246, 0.759840190410614, -1.4005128145217896, 0.28119540214538574, 0.046691522002220154, -0.05459027364850044, 0.11341463029384613, 157673.578125, 121439.515625, 157802.8125, 151548.625, 144524.34375, 162962.140625, 0.0, 48623.0, 4993.0, 49252.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -11.105873107910156, -0.4936319887638092, 262.0
480266, 0.7607768774032593, -1.4015796184539795, 0.283069908618927, 0.04683432728052139, -0.05199878290295601, 0.07413715869188309, 157673.578125, 121439.515625, 157802.8125, 151535.578125, 144533.0625, 162957.671875, 0.0, 48720.0, 8396.0, 48489.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -11.990866661071777, 0.5389277935028076, 32766.0
480286, 0.7616906762123108, -1.4025789499282837, 0.2841770052909851, 0.04439340904355049, -0.047855496406555176, 0.0362548790872097, 157673.578125, 121439.515625, 157802.8125, 151534.359375, 144546.40625, 162950.171875, 0.0, 48822.0, 11350.0, 47454.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -12.729458808898926, 1.5884145498275757, 32766.0
480306, 0.7625309228897095, -1.4034817218780518, 0.28449633717536926, 0.03938569501042366, -0.04220270365476608, -0.0019162324024364352, 157673.578125, 121439.515625, 157802.8125, 151538.6875, 144566.6875, 162954.125, 0.0, 45980.0, 15573.0, 49461.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -13.339914321899414, 2.5742111206054688, 32766.0
480326, 0.7632448077201843, -1.4042423963546753, 0.2842419743537903, 0.031889282166957855, -0.03358544409275055, -0.023389823734760284, 157673.578125, 121439.515625, 157802.8125, 151534.96875, 144597.875, 162941.625, 0.0, 43305.0, 7168.0, 53344.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -13.988004684448242, 3.231055736541748, 32766.0
480346, 0.7637995481491089, -1.4047975540161133, 0.2837596833705902, 0.02370375208556652, -0.021561257541179657, -0.020857980474829674, 157673.578125, 121439.515625, 157802.8125, 151540.546875, 144583.453125, 162947.140625, 5955.0, 44707.0, 0.0, 54208.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -14.791451454162598, 3.103168487548828, 32766.0
480366, 0.7642088532447815, -1.4051053524017334, 0.2835744321346283, 0.018014902248978615, -0.009712709113955498, 0.01089454721659422, 157673.578125, 121439.515625, 157802.8125, 151543.03125, 144589.4375, 162939.640625, 25420.0, 49753.0, 0.0, 53776.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -15.838574409484863, 2.0321054458618164, 143.0
480386, 0.7645660042762756, -1.4052425622940063, 0.2841827869415283, 0.018850257620215416, -0.005837027914822102, 0.04365895316004753, 157673.578125, 121439.515625, 157802.8125, 151553.59375, 144582.765625, 162947.140625, 29138.0, 51821.0, 0.0, 51821.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -17.273244857788086, -0.3928869664669037, 143.0
480406, 0.7650272250175476, -1.40543794631958, 0.2855546474456787, 0.029026014730334282, -0.016807066276669502, 0.10323290526866913, 157673.578125, 121439.515625, 157802.8125, 151563.53125, 144578.953125, 162935.6875, 27465.0, 51455.0, 0.0, 52098.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -18.889192581176758, -3.370316743850708, 143.0
480426, 0.7657563090324402, -1.4060014486312866, 0.2886520028114319, 0.042075783014297485, -0.03983066603541374, 0.1943979263305664, 157673.578125, 121439.515625, 157802.8125, 151543.65625, 144552.671875, 162952.671875, 37953.0, 43821.0, 3116.0, 9721.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -19.298669815063477, -3.8834357261657715, 224.0
480446, 0.766689121723175, -1.407020092010498, 0.2923945188522339, 0.04667441546916962, -0.05658355727791786, 0.15176928043365479, 157673.578125, 121439.515625, 157802.8125, 151555.453125, 144525.703125, 162965.6875, 31030.0, 26998.0, 33208.0, 3411.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -17.465490341186523, -3.1502389907836914, 224.0
480466, 0.7676448822021484, -1.4083384275436401, 0.295043408870697, 0.049008194357156754, -0.0754513144493103, 0.11457384377717972, 157673.578125, 121439.515625, 157802.8125, 151548.0, 144529.921875, 162983.1875, 17390.0, 30054.0, 21640.0, 29194.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -16.524145126342773, -2.659837007522583, 224.0
480486, 0.768642783164978, -1.4099905490875244, 0.2966977059841156, 0.05094364285469055, -0.08991976827383041, 0.05120300501585007, 157673.578125, 121439.515625, 157802.8125, 151536.203125, 144511.6875, 162995.171875, 394.0, 19816.0, 26809.0, 42622.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -15.990129470825195, -2.491481304168701, 262.0
480506, 0.7696889042854309, -1.411899209022522, 0.29717421531677246, 0.05385546386241913, -0.10085204988718033, -0.0027627628296613693, 157673.578125, 121439.515625, 157802.8125, 151536.203125, 144528.15625, 162984.234375, 0.0, 29325.0, 26168.0, 41210.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -15.665266990661621, -2.128502368927002, 262.0
480526, 0.7707922458648682, -1.4139765501022339, 0.2965601086616516, 0.056590039283037186, -0.10676952451467514, -0.05624896660447121, 157673.578125, 121439.515625, 157802.8125, 151546.140625, 144536.1875, 162976.21875, 0.0, 32665.0, 27460.0, 41635.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -15.424093246459961, -1.3199806213378906, 262.0
480546, 0.771941602230072, -1.4161288738250732, 0.2954142987728119, 0.058122649788856506, -0.10781938582658768, -0.04590863361954689, 157673.578125, 121439.515625, 157802.8125, 151544.875, 144585.21875, 162965.6875, 10812.0, 39010.0, 7203.0, 43257.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -15.302855491638184, -0.279779851436615, 255.0
480566, 0.7731171250343323, -1.418268084526062, 0.2951890230178833, 0.060425009578466415, -0.10628832131624222, 0.027587242424488068, 157673.578125, 121439.515625, 157802.8125, 151557.296875, 144621.984375, 162942.671875, 21931.0, 38934.0, 0.0, 51866.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -15.617044448852539, -0.3817896246910095, 255.0
480586, 0.7743966579437256, -1.4204033613204956, 0.29634490609169006, 0.06860009580850601, -0.10834896564483643, 0.08091523498296738, 157673.578125, 121439.515625, 157802.8125, 151558.5625, 144620.890625, 162923.71875, 19349.0, 46932.0, 0.0, 51347.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -16.513866424560547, -2.277906656265259, 235.0
480606, 0.7758917808532715, -1.4226361513137817, 0.29836660623550415, 0.0808529481291771, -0.11517579108476639, 0.11920980364084244, 157673.578125, 121439.515625, 157802.8125, 151572.203125, 144639.140625, 162911.21875, 3932.0, 46058.0, 0.0, 43171.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -17.212339401245117, -3.468445301055908, 235.0
480626, 0.77759850025177, -1.4249980449676514, 0.3006914258003235, 0.08943489193916321, -0.12079885601997375, 0.10709836333990097, 157673.578125, 121439.515625, 157802.8125, 151573.46875, 144613.546875, 162916.21875, 15911.0, 38641.0, 0.0, 36590.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -17.108034133911133, -2.91174054145813, 235.0
480646, 0.7794449925422668, -1.4274568557739258, 0.30242761969566345, 0.09520173072814941, -0.12511992454528809, 0.07070129364728928, 157673.578125, 121439.515625, 157802.8125, 151559.78125, 144583.453125, 162948.1875, 19031.0, 33566.0, 0.0, 41682.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -16.913679122924805, -2.1896042823791504, 237.0
480666, 0.7813950181007385, -1.4299999475479126, 0.3035644590854645, 0.0995832160115242, -0.12906557321548462, 0.03940092399716377, 157673.578125, 121439.515625, 157802.8125, 151554.203125, 144542.453125, 162976.21875, 26519.0, 34154.0, 0.0, 44058.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -16.819211959838867, -1.7813743352890015, 237.0
480686, 0.7834323644638062, -1.4326269626617432, 0.30409789085388184, 0.10430960357189178, -0.1338605284690857, 0.016910206526517868, 157673.578125, 121439.515625, 157802.8125, 151544.265625, 144527.078125, 163011.21875, 29584.0, 35991.0, 0.0, 46562.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -16.903018951416016, -2.0889244079589844, 237.0
480706, 0.7855865955352783, -1.435378074645996, 0.30441153049468994, 0.11159562319517136, -0.14181753993034363, 0.01914854720234871, 157673.578125, 121439.515625, 157802.8125, 151541.78125, 144538.234375, 163004.234375, 22117.0, 36248.0, 0.0, 49638.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -17.1372127532959, -2.897373676300049, 246.0
480726, 0.7879178524017334, -1.4383176565170288, 0.3051218092441559, 0.12130609899759293, -0.151791051030159, 0.049796212464571, 157673.578125, 121439.515625, 157802.8125, 151553.59375, 144544.90625, 162987.78125, 8522.0, 38840.0, 0.0, 47370.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -17.446630477905273, -3.0498464107513428, 246.0
480746, 0.7904214859008789, -1.44142746925354, 0.3062068521976471, 0.1287979781627655, -0.15891669690608978, 0.05712849274277687, 157673.578125, 121439.515625, 157802.8125, 151549.234375, 144576.78125, 162981.21875, 15338.0, 38189.0, 0.0, 46387.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -17.64540672302246, -2.4848291873931885, 246.0
480766, 0.7930604815483093, -1.444663643836975, 0.3074074387550354, 0.1349649280309677, -0.16452601552009583, 0.062308087944984436, 157673.578125, 121439.515625, 157802.8125, 151557.296875, 144598.828125, 162956.21875, 16796.0, 35302.0, 0.0, 47087.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -17.779983520507812, -2.075007200241089, 235.0
480786, 0.795813262462616, -1.4479975700378418, 0.3086032271385193, 0.14029276371002197, -0.1687384694814682, 0.05738497152924538, 157673.578125, 121439.515625, 157802.8125, 151566.625, 144631.390625, 162939.234375, 21301.0, 33259.0, 0.0, 46078.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -17.812528610229492, -1.8625837564468384, 235.0
480806, 0.798670768737793, -1.4514057636260986, 0.3096918761730194, 0.14548175036907196, -0.1719883680343628, 0.051812782883644104, 157673.578125, 121439.515625, 157802.8125, 151583.40625, 144652.765625, 162928.71875, 24041.0, 30693.0, 0.0, 44984.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -17.686168670654297, -1.7663246393203735, 243.0
480826, 0.8016329407691956, -1.4548711776733398, 0.3106791377067566, 0.15078607201576233, -0.17450283467769623, 0.04783233255147934, 157673.578125, 121439.515625, 157802.8125, 151579.65625, 144638.0625, 162932.265625, 30087.0, 27861.0, 0.0, 42569.0, 0.8701868057250977, -1.3806629180908203, 1.2054557800292969, -17.39157485961914, -1.731963038444519, 243.0
480846, 0.804703414440155, -1.4583849906921387, 0.3116278052330017, 0.15629412233829498, -0.17689774930477142, 0.04700892046093941, 157673.578125, 121439.515625, 157802.8125, 151572.203125, 144632.46875, 162942.265625