whisker1_1,whisker1_2,whisker1_3,whisker2_1,whisker2_2,whisker2_3,WhiskerGT1,WhiskerGT2,laser,yaw,pitch
1.8540724511240114e-14,-1.5987211554602254e-14,-4.0245584642661925e-15,-1.0148132334464322e-16,1.9317880628477724e-14,-1.2989609388114332e-14,226.06813162001723,225.93186837998277,0.0,2.13469672203064,0.2048157602548599
-1.1840259796776005,1.1762570159274963,0.033272387736545006,-0.10890715703347731,0.0879102233860567,0.9164847873599677,0.0,0.0,894.0,2.140861988067627,0.094554603099823
-2.8400224531410947,2.9335408237080998,0.4284446715702418,-1.289198955465269,-1.1738731439077956,1.0061785410189832,0.0,0.0,894.0,2.1501753330230717,-0.1901316344738006
-3.295821694323188,3.800654703755794,0.764502626635657,-1.6334970959816961,-1.9157437902506842,1.0086313255686135,0.0,0.0,894.0,2.161386013031006,-0.7029895782470703
-3.536449275384827,4.749005835677446,1.0594364774349705,-1.2077384139028378,-1.249376345063159,2.3626124266300392,0.0,0.0,888.0,2.1741528511047363,-1.3476803302764893
-3.932833023407371,5.990342285410311,1.0221756964223725,-0.7469321773769342,-0.5632949488443348,4.159948090995912,0.0,0.0,888.0,2.1846845149993896,-2.0002737045288086
-4.434985719831005,6.260194845300287,0.45177234791999615,1.2122942160126,0.1965699873002127,3.8293021779655456,0.0,0.0,888.0,2.200446128845215,-2.5578830242156982
-4.705030205940139,6.569190323271962,0.4305971934960045,0.6597960170022894,0.7265940634196442,1.95947080330421,0.0,0.0,891.0,2.2032487392425537,-3.04597806930542
-4.815721060051253,6.790854052339322,0.4817851837526399,-1.0253934603918695,1.4856376971182972,1.6357657570185327,0.0,0.0,891.0,2.212567090988159,-3.375473022460937
-5.426550621188878,5.542327958719806,0.888310500609287,0.14950808736525834,-0.30911178420681584,1.748848104923388,0.0,0.0,891.0,2.2163445949554443,-3.6132051944732666
-6.07488117836047,4.108282610478252,0.9252788536042197,0.3355795442622129,-4.1263407125821026,2.555300872946261,0.0,0.0,890.0,2.215660095214844,-3.766827344894409
-6.135702785941397,2.310881885826948,0.09992907914770394,-0.054129466136602744,-7.385387801633925,2.9611521851857505,0.0,0.0,890.0,2.1966874599456787,-3.8263890743255615
-6.100356680593838,0.04151893213136959,-0.09250385078511483,0.5372138412326415,-9.977160270803955,3.4054236505492383,0.0,0.0,888.0,2.176955223083496,-3.8046529293060303
-5.9992837722702035,-1.3742752701307597,0.757886265149175,0.5206055264385889,-11.22390515205237,3.250890862997677,0.0,0.0,888.0,2.1569247245788574,-3.6645097732543945
-5.244052338478507,-1.2718417043705432,1.4047403994495404,0.9713175782822193,-10.496848393748985,2.292219070499692,0.0,0.0,888.0,2.135889768600464,-3.5838356018066406
-4.348697786057701,0.700596945901038,0.6922457835881228,0.8576133373547776,-8.916682041718946,1.0961520408649923,0.0,0.0,880.0,2.0811879634857178,-3.123690605163574
-4.272131573180164,2.7655068795551347,0.2699039646201271,-1.0162521635916077,-6.3686582085437085,-0.5732593379938904,0.0,0.0,880.0,2.068847179412842,-2.96911883354187
-4.450006587399715,5.127602284671169,0.6563292796795607,-3.012487390276067,-3.938257882520981,0.12111984157355282,0.0,0.0,880.0,2.006154537200928,-2.4345409870147705
-4.498149430425543,6.994991110514421,0.9859427978906249,-4.400079261966555,-3.20183659806842,1.6419118805049144,0.0,0.0,874.0,1.979483962059021,-2.2753326892852783
-4.763361786179645,6.620409302340602,1.5794830448771153,-3.8955338806641855,-3.068342950340927,3.3278538159426185,0.0,0.0,874.0,1.9257689714431765,-1.9493309259414675
-5.174091242892561,6.02269262926313,1.7430129230252287,-1.7075893477141428,-3.952100426074297,4.955622434573039,0.0,0.0,874.0,1.8820269107818604,-1.6934380531311035
-5.074163074730377,5.045298947694382,1.9179286749759763,0.941851216691336,-5.312968569574335,5.296848994888299,0.0,0.0,858.0,1.8475985527038572,-1.5023432970046997
-4.321581259702766,4.150571507401827,1.796819341642166,3.0209218157413704,-4.843688015516992,6.338591601174407,0.0,0.0,858.0,1.7915406227111816,-1.3238807916641235
-4.039292666275997,3.5411895510994795,1.167483866128537,3.721147361277152,-4.285202456504511,6.419164206963044,0.0,0.0,858.0,1.731950044631958,-1.153064489364624
-4.3828114302101335,2.069853093525534,0.4951512925343531,2.790677668250743,-6.20553172529967,4.7391132200625465,0.0,0.0,846.0,1.676952838897705,-0.9550830125808716
-4.847886005658034,1.6733761281313495,0.40661564909498654,1.826983040100897,-7.883731496915648,3.4392887188734527,0.0,0.0,846.0,1.6243687868118286,-0.7392889857292175
-5.091728572552389,2.1266097365393506,0.7176934700487181,1.624594305971081,-6.96518068713095,2.2591420473583037,0.0,0.0,840.0,1.5714924335479736,-0.4743849039077759
-5.183711884194956,2.9222200644203102,0.08030865100673007,0.7666585350815758,-6.312134987054898,-0.3565193141012619,0.0,0.0,840.0,1.5319204330444336,-0.220945656299591
-4.868144828985796,5.2346442273228,0.014054070807858171,1.2308911681280243,-6.33796784893736,0.6225886377180765,0.0,0.0,840.0,1.4880977869033811,0.0327333435416221
-3.9684381540286466,6.590433731619385,0.6446310421531387,1.5181947640428812,-5.3898758551838455,4.789552122530145,0.0,0.0,825.0,1.4472330808639526,0.1849878430366516
-3.8871941924172777,7.061976910929352,1.141317137599903,0.8993021737369591,-3.6663127130113207,5.911171530677428,0.0,0.0,825.0,1.4145166873931885,0.3143925368785858
-4.672037320521237,6.209618229089604,1.5453928292344545,0.6460397384895192,-2.2520201803948394,5.736394320271709,0.0,0.0,825.0,1.3751236200332642,0.3789281845092773
-5.13502083865682,4.454396831212539,1.2758970776799832,1.620454030711033,-3.6525860710990057,4.842740803386948,0.0,0.0,815.0,1.3544765710830688,0.3952815234661102
-4.7699285492173145,2.789354562056773,0.8520159084253704,2.5471654218150763,-4.205620580500823,2.8965180684993874,0.0,0.0,815.0,1.3334461450576782,0.4175677299499511
-3.839001945937349,1.781493971840072,0.6268215699101494,1.5791194112560913,-3.62254275258565,1.9561397432840562,0.0,0.0,815.0,1.3049381971359253,0.4353872239589691
-4.346050432922617,2.395985700478615,0.23209380617834574,0.49347229146880206,-4.367810924887296,2.3522586926508438,0.0,0.0,804.0,1.2822725772857666,0.4653851985931396
-4.92308648527314,3.879938021286547,-0.2778326702427193,-0.5717604956987599,-3.5902654796339064,2.729420314794895,0.0,0.0,804.0,1.2547067403793335,0.5016488432884216
-4.63398952573865,4.4323028373730615,0.0497721056682206,-1.423502765275213,-2.653158253803428,3.1520625790228975,0.0,0.0,804.0,1.2401458024978638,0.5277488231658936
-4.665720612579722,4.358495407847762,0.6462938204733529,-0.8543941885881545,-3.8218244774797467,2.9832421989654136,0.0,0.0,792.0,1.2331862449645996,0.542195200920105
-4.613436340587472,5.506948358587685,0.8162134616922101,0.6857147942200932,-4.881988465349203,3.991541371510305,0.0,0.0,792.0,1.22767972946167,0.5316210389137268
-4.200311663309535,5.120869682273227,0.9973708727904433,1.4141737642033438,-4.53596927827156,5.489862408344924,0.0,0.0,781.0,1.2247973680496216,0.471954196691513
-3.5411328285301584,4.038446684209094,1.1858517088762968,1.9781115001998089,-4.496662834600541,5.346695027547779,0.0,0.0,781.0,1.2256722450256348,0.3978873491287231
-3.321858054473607,3.540185220205216,1.6848926036462613,1.547564597484985,-5.609749640056972,4.056035582537359,0.0,0.0,781.0,1.233198165893555,0.2946487665176391
-3.7099383694398456,2.2707055056746546,1.4776235966478146,0.5361451992686663,-5.468707136701525,2.2320485678747324,0.0,0.0,771.0,1.2249466180801392,0.2031304538249969
-4.209326696205318,1.0682398966706426,1.0934439237541582,-0.18479320723317438,-5.73799935901466,2.7311233394195007,0.0,0.0,771.0,1.2196290493011477,0.1095219701528549
-4.172005442170259,2.6094392597970186,1.5067855665873782,-0.7055295695159212,-8.004653304954893,4.196906142974832,0.0,0.0,771.0,1.2219384908676147,0.0403142794966697
-3.767541878011306,4.387779418692186,1.8530995280074345,-1.7741112417666782,-6.930898498272624,4.11796844893753,0.0,0.0,761.0,1.224520564079285,-0.022096648812294
-3.7245541285189327,4.674244409514536,1.5409951454036435,-1.9398446929078337,-5.3995055761923965,4.53660941935322,0.0,0.0,761.0,1.2265691757202148,-0.0742294192314148
-3.9289754691351546,4.292193876203223,1.0849590820273851,-0.6042651139640375,-5.660117870627973,5.378733892110623,0.0,0.0,761.0,1.2366894483566284,-0.1127082258462905
-3.996332508336061,2.6233105149971774,1.143223968834381,-1.0912981941714994,-5.041797741714726,5.01379994048636,0.0,0.0,753.0,1.2269208431243896,-0.1513305753469467
-3.6638444211698684,1.2480150365338916,2.1626489352219154,-2.138508928764403,-4.1046158581072225,3.82373080748315,0.0,0.0,753.0,1.2319300174713137,-0.1962096989154815
-2.7549899644698383,1.5110293149221032,2.3129309154445314,-1.4056368043041818,-4.7768679018962565,2.550135501157538,0.0,0.0,753.0,1.2441734075546265,-0.2326891422271728
-2.3689398860781394,1.823693650372436,1.5623109966642903,-0.5369298384403557,-6.763585290017605,2.7170684705700276,0.0,0.0,746.0,1.2551323175430298,-0.2720491886138916
-3.2517595920217204,1.1137472655029321,1.4155909024903004,-0.26537863969562586,-8.20729138684604,2.6258207130659996,0.0,0.0,746.0,1.263999581336975,-0.3071568012237549
-3.7846441912235576,1.5941830816501803,1.0754312204588976,0.28539135280652755,-8.287218749435313,2.50120546071951,0.0,0.0,738.0,1.2754288911819458,-0.3278998136520386
-3.4701026584207924,2.988031717587961,1.2129981455731849,0.24153074679075953,-7.648529305102634,2.724087657877214,0.0,0.0,738.0,1.2894688844680786,-0.3265823125839233
-3.1833101743145265,3.127740896207981,1.3712192799018494,-0.8949630825688575,-7.572932963549121,2.0247066365573927,0.0,0.0,738.0,1.3084365129470823,-0.3104808926582336
-3.219544661545484,3.478603925224026,0.9338608105542858,-2.7767455928224756,-7.280767865830666,3.0666770020270677,0.0,0.0,728.0,1.3213542699813845,-0.2911504805088043
-3.173259212735749,4.553016881209262,0.6992801624226135,-4.4787850289253,-6.2809669274334645,6.230572685525589,0.0,0.0,728.0,1.3446909189224243,-0.2719355821609497
-3.374069298061373,4.585733949633414,0.29798408810412974,-4.093006621974784,-5.0161287339750675,7.057732100931524,0.0,0.0,728.0,1.3783890008926392,-0.2670629918575287
-3.743537441719209,3.6786748899071564,0.08936024179315831,-2.866705477556751,-4.130084736333894,5.184064126319237,0.0,0.0,715.0,1.4089481830596924,-0.2611303031444549
-3.3172690241872105,2.0033898842296742,0.3189135582278793,-2.345787528359583,-3.2262092263640234,3.2722370788997655,0.0,0.0,715.0,1.426212191581726,-0.2753528952598572
-2.954341150738405,1.341679175288321,0.541875709029006,-1.033015783367536,-2.69930325068131,1.8167903553012137,0.0,0.0,715.0,1.4447087049484253,-0.2772320508956909
-2.938945609444414,2.6725263523477314,0.45394874820122577,0.9200493620288646,-2.8804091931072366,0.8443039648335497,0.0,0.0,706.0,1.4610830545425415,-0.2740955650806427
-3.1613633379852706,2.418194008940471,0.45941792887881905,1.1460194606281928,-2.215765783647527,0.036453945089376494,0.0,0.0,706.0,1.4653501510620115,-0.2621832489967346
-3.546044591556901,1.557190478339504,1.1381699191238295,0.8781939422912488,-0.8652444531206951,0.9218697408840403,0.0,0.0,706.0,1.4833368062973022,-0.2562677562236786
-4.043437922414869,1.6804927518005315,1.9702841890788894,1.3536752828087664,-1.369779888287869,2.258422749903457,0.0,0.0,697.0,1.4983664751052856,-0.2503849565982818
-4.920408016225075,2.477009966708648,1.9927959600847482,2.3367691744262977,-4.0233116431351075,2.7783838801389638,0.0,0.0,697.0,1.514284610748291,-0.2464812844991684
-5.139994274843675,2.8011767622934594,1.4613309141245177,2.4858797872114815,-5.820225958335924,3.071650994959655,0.0,0.0,687.0,1.5251646041870115,-0.2432722449302673
-4.302429524922143,2.4499342768281056,0.8578358064149203,1.5731091250480342,-5.20170702310522,2.9797748212818895,0.0,0.0,687.0,1.541651725769043,-0.2182182520627975
-3.352642056022505,2.820294295657241,0.8156671754789087,1.8995096872611343,-4.648945693208947,3.8729584948747275,0.0,0.0,687.0,1.5572102069854736,-0.1980433613061905
-3.2408422430805013,3.443079295021735,0.5457849240240715,2.384753180277891,-4.250846665051633,5.295223721822995,0.0,0.0,676.0,1.5697898864746094,-0.1538462042808532
-3.7026205538333863,3.6340933457552165,0.4265747117961352,2.5854176112942,-3.4634689621617696,4.6193125180533965,0.0,0.0,676.0,1.5706816911697388,-0.1112372502684593
-3.337126282470088,3.8944454131758306,1.0200871098955089,1.6114995495650288,-3.294583016211308,2.965616305858173,0.0,0.0,676.0,1.5798355340957642,-0.068133145570755
-3.0157401216865547,5.031917564069338,1.4906560973842018,0.914050146354529,-3.6577665646502635,1.8551695796461711,0.0,0.0,665.0,1.5708565711975098,-0.0219834074378013
-2.4217187501741138,4.879833648759308,1.8761576453255242,1.093042585008005,-3.007577013189725,0.8077913850418715,0.0,0.0,665.0,1.567338466644287,0.0087652234360575
-1.945820750302697,3.8457401113554224,1.8967485668955597,0.4995880120621464,-1.1077662109779385,-0.5298578803581667,0.0,0.0,665.0,1.57228684425354,0.0191461648792028
-2.4645575428661464,2.561832663867057,1.9735550886191418,1.831192377880246,-1.0164090736147346,-1.584780653330925,0.0,0.0,652.0,1.5620492696762085,0.0367796644568443
-2.7499241377828905,2.6330724494350735,1.7852070302889642,3.1030228130008286,-1.9948154537900213,-0.3248305267870307,0.0,0.0,652.0,1.553702473640442,0.0690545365214347
-2.8750427352295693,3.9841684644966806,1.7192821777725984,0.7021766137290646,-0.9325452494812432,1.0188428863353431,0.0,0.0,652.0,1.54275643825531,0.0938552990555763
-2.8902669608550826,3.7398106496084185,1.7372524901116262,-1.3620256320863118,-0.4721277350289136,1.5683811691062557,0.0,0.0,640.0,1.537714958190918,0.1201877370476722
-3.133732992555868,3.109945444630514,1.2031957168520893,-0.3470791524428929,-1.028885416431938,1.6573461098186588,0.0,0.0,640.0,1.5230456590652466,0.1319244056940078
-3.22940883817631,3.049023882473652,0.9019105555015584,0.8111749476072265,-2.339685040317823,1.2632386571600056,0.0,0.0,631.0,1.5082610845565796,0.1267082244157791
-3.223773366923906,3.3762638431771252,1.0664255629128323,1.1818952539475864,-3.887433445570803,0.371639496979264,0.0,0.0,631.0,1.4866756200790403,0.1213598102331161
-3.1488318904214663,2.4326084000791504,0.9374507140288195,1.1092554917941646,-4.26437316909451,0.41204917587702483,0.0,0.0,631.0,1.4644875526428225,0.1109918430447578
-2.7231598830586177,3.2167752826978706,1.2173218541864745,-0.34720776394573893,-4.007251003320916,1.4823400652441028,0.0,0.0,620.0,1.4450443983078003,0.1021866574883461
-2.3618386604893487,4.702907299065151,1.7788286602675838,-1.467083606654179,-2.0955700859612447,1.278911571243024,0.0,0.0,620.0,1.435694694519043,0.0990363210439682
-2.0452753016672873,4.9022972454950136,1.6165765984411828,-1.9621257676429464,-1.5475400066126508,0.6855115085927138,0.0,0.0,620.0,1.4143009185791016,0.1106587648391723
-1.7599740000493873,5.417473351559689,1.2629172647933622,-2.2284980584335616,-2.876088335270784,0.13982052645736148,0.0,0.0,607.0,1.3966927528381348,0.1186929568648338
-1.4966378322774165,4.9510920182289375,0.7814774163030453,-2.434096440447226,-1.943052252202839,1.2068646169343633,0.0,0.0,607.0,1.388818621635437,0.122629664838314
-1.5523239495370882,4.858916628626262,0.21358120447168652,-1.2259495312165134,-1.569018294030573,2.188481240735954,0.0,0.0,607.0,1.3722445964813232,0.130513533949852
-1.826173310369039,3.738795329990726,0.19460197614118835,-0.424701972418558,-4.008375789405608,1.6145602749095675,0.0,0.0,595.0,1.3625918626785278,0.1330520659685135
-2.2487378541933913,2.156927394059188,-0.058161078226281304,-0.882940301807019,-5.491013995494077,3.0515948569420095,0.0,0.0,595.0,1.3457629680633545,0.1309549510478973
-3.078130684531108,1.7993725395507256,-0.773831920618086,-0.8302476397620097,-5.045477343996145,4.36652187404411,0.0,0.0,595.0,1.3389129638671875,0.1466866880655288
-3.574810812778323,1.221798354943114,-0.8894595695899579,-1.1139558808009014,-3.5579025570212286,3.3106465117460226,0.0,0.0,589.0,1.327235460281372,0.1476946473121643
-3.536916709392457,0.14204587880996,-0.5943033765388827,-0.6453224615439561,-0.866929768112161,2.272998040725049,0.0,0.0,589.0,1.316017746925354,0.1445060968399047
-3.135809635366159,0.9499724678493066,-0.6305428658750833,0.7293996598714865,0.04157938289307317,2.123293536781677,0.0,0.0,578.0,1.3140499591827393,0.1233589723706245
-3.0963928908985987,1.3985163162662193,-0.8934507308220097,0.26645737026577665,-0.4884203137386596,1.3971801694093982,0.0,0.0,578.0,1.3173240423202517,0.1331419795751571
-3.911449674610374,2.0788967786492565,-0.6990558589436628,-1.8476319410236899,-0.8395418689989562,0.36203570506053695,0.0,0.0,578.0,1.3149794340133667,0.1461035460233688
-4.3966398753196865,1.7322839600266422,-0.8040250818439607,-0.7671516182665032,-1.1761219945298778,0.9481833040070339,0.0,0.0,569.0,1.3169466257095337,0.1496569216251373
-4.045763908782404,0.33212754024155244,-1.11360795500917,0.7303820621709911,-1.0086389609103557,0.9795636943412693,0.0,0.0,569.0,1.3214348554611206,0.1447204947471618
-3.7329499752724598,0.920449728113271,-1.2566336561316456,0.7437463765145362,-2.7072010969732108,-1.7371791884193013,0.0,0.0,569.0,1.3445779085159302,0.1106965914368629
-4.0562012811826715,0.2738716878746066,-0.9794825010553845,0.7235478960884105,-3.7448231025445176,-3.3384965543930303,0.0,0.0,557.0,1.368017077445984,0.0732562243938446
-4.204605312008979,-0.4971414395329464,-0.10947515864788834,0.6804264440965053,-2.951452156428593,-1.6593567306706063,0.0,0.0,557.0,1.4008828401565552,0.0410606227815151
-3.929616707855154,-1.239481353741127,0.24662136458280542,0.9177689642165576,-3.2754006207934068,-0.7317925176869001,0.0,0.0,557.0,1.4250476360321045,-0.0011985171586275
-3.6689593574559054,-1.8484489432029338,0.25038082793583405,-0.12637645842026768,-4.918281578713904,-0.6311928836823868,0.0,0.0,544.0,1.456533670425415,-0.0247245449572801
-4.025558209503823,-1.885069004094156,0.6249223133170292,-1.948991792501226,-4.859862267356108,0.4848519388109873,0.0,0.0,544.0,1.4926921129226685,-0.0234485249966382
-3.8909108990088206,-1.41652402116141,0.6405386474093024,-3.318625160773017,-4.523243852969098,0.08776071363111693,0.0,0.0,544.0,1.5235093832015991,0.0176157765090465
-2.8134989057312856,-0.36520720916399646,0.10461667033241454,-3.882129478530579,-4.490395106811136,-1.738567528840198,0.0,0.0,529.0,1.565757393836975,0.0384527370333671
-2.312003436495,0.13902793584148035,0.11020127243100272,-3.3057546159396782,-4.944243045468327,-2.0225798732912246,0.0,0.0,529.0,1.599243402481079,0.0483295395970344
-2.50902520610624,-0.43644664636660035,0.1803447164565662,-1.6595087320323259,-6.07064411354561,-2.8322227963919078,0.0,0.0,517.0,1.6491349935531616,0.0282250717282295
-2.8776465617464937,-0.5788252682050375,0.29451791848136977,-0.1653577193054213,-7.376144019892434,-3.521237827725691,0.0,0.0,517.0,1.6951308250427246,0.0122706200927495
-2.450078488504098,-0.18650934150910026,0.74451562639187,0.43715393015035714,-7.084396579225846,-2.066238480027039,0.0,0.0,517.0,1.735639214515686,-0.0036593750119209
-1.7845484672889953,-0.247014248721866,1.1174475717988968,-0.16126577116335988,-5.589375543220445,-1.123442845783432,0.0,0.0,512.0,1.7766032218933103,0.0131957819685339
-1.8704016332142746,-1.5732479019680632,1.1309690103725076,-0.2059413840897148,-4.823474250421011,-1.0116317122467,0.0,0.0,512.0,1.821936845779419,0.0258410368114709
-1.8607871982309214,-3.6382273942880943,0.5950914573172617,-0.06656099079810573,-3.445287491982341,-0.9899753457689411,0.0,0.0,512.0,1.8513764142990112,0.0282825343310832
-2.0893355011823553,-3.4844324107032714,0.2937873358487803,-0.09512409790244836,-4.0317775780109555,-1.197814564721869,0.0,0.0,496.0,1.915310859680176,0.0065636490471661
-2.1769116322243773,-1.938684335658472,0.4570490551999725,0.24996369821139341,-4.693192096703778,-0.3780120957549062,0.0,0.0,496.0,1.9627089500427248,-0.0143093522638082
-2.1678576840100097,-1.3322999748338438,0.6343757014476389,0.26035322622592005,-3.687382374349383,0.2106587699378013,0.0,0.0,496.0,1.990103363990784,-0.0192092210054397
-2.699632408794928,-1.721425542249528,0.8209678466809641,-0.44924700801116263,-3.6473838292703693,0.5561174614951555,0.0,0.0,492.0,2.061277389526367,-0.0686329752206802
-2.993445327002581,-3.497741075362422,0.7100605860393759,-1.7462536696028148,-3.98948492930797,0.9614530587900311,0.0,0.0,492.0,2.0727453231811523,-0.0650582313537597
-3.123851621101973,-4.809600605804127,0.6992899136106285,-2.5592997666525514,-3.98787138463823,0.9307741571737687,0.0,0.0,492.0,2.1289587020874023,-0.0535371825098991
-3.44565417348602,-5.094186511625898,1.366446638905924,-0.7796473121430822,-4.355548650018972,-0.3332237588040965,0.0,0.0,473.0,2.169438123703003,-0.0571177676320076
-3.8977611489924437,-5.028141846953991,1.8867044363972423,0.8040056248289198,-5.0837092100417935,-1.9623459443393774,0.0,0.0,473.0,2.212455034255981,-0.0488759391009807
-3.8311856568444393,-4.484246076885325,1.3900824892228933,1.265957883376049,-7.172206793422612,-1.4053662669340532,0.0,0.0,463.0,2.248363971710205,-0.0470564439892768
-3.4098610549043578,-3.7267574838296307,0.8105708288985157,0.37478837001552234,-8.018589644871197,-0.2863675474992422,0.0,0.0,463.0,2.292513370513916,-0.0341583639383316
-2.7466665131033334,-3.4167783410116583,0.7849070680440712,-2.030046111025928,-7.796296621814358,-0.2826667561053188,0.0,0.0,463.0,2.328326463699341,-0.0056288382038474
-2.526246982306592,-3.652927193860161,0.8323091433967367,-2.914622892907047,-8.392647664141895,-0.02558636150658311,0.0,0.0,453.0,2.355612277984619,0.0081650549545884
-2.609219549317168,-4.262261327307552,1.2330697917069968,-3.0508459311104064,-8.109550652483392,0.40433813953414216,0.0,0.0,453.0,2.3914167881011963,-0.0043169539421796
-2.596143674790475,-5.7054861138485835,0.9619359783028134,-1.9888947998488062,-7.504095620319927,0.3891397852265887,0.0,0.0,453.0,2.4138457775115967,-0.0225669294595718
-2.8208401093460016,-4.769308993903079,0.23163783572720792,-0.8938547259630634,-6.506601961486532,-1.2579214768485085,0.0,0.0,442.0,2.44482159614563,-0.0614708326756954
-2.904305010856398,-4.107987528892265,-0.5078855421772882,-0.8565394880477144,-5.30456656180287,-3.5395514293717056,0.0,0.0,442.0,2.468363046646118,-0.0998502597212791
-2.8909706719906225,-5.285362952889337,-1.2497617153184026,-0.857122207814697,-4.460910432835275,-4.05003182712448,0.0,0.0,442.0,2.496365785598755,-0.1197794079780578
-3.1173626400815193,-4.999576556534081,-0.7729668857363353,-0.9823205696724296,-4.251506403255614,-3.3476588315060427,0.0,0.0,430.0,2.506567001342773,-0.1249488443136215
-2.897926973380738,-3.713268925347045,-0.07517642233836284,-1.4861223216723976,-4.367925528350793,-1.5035353610689421,0.0,0.0,430.0,2.534160614013672,-0.1238594576716423
-2.6773604202568038,-2.914438638750686,0.4689494344098539,-2.149261788049958,-4.70703853767108,-0.06618836181052096,0.0,0.0,430.0,2.574951648712158,-0.0971207320690155
-3.0658571401465298,-1.8722004107883818,0.6033775244224482,-3.3148304206063273,-5.306390603755552,-0.41010024736596096,0.0,0.0,417.0,2.61020827293396,-0.0729539319872856
-3.260900164392795,-2.3160643097505274,0.151288896928421,-3.3489074213762424,-4.752782577048478,-1.493426843732482,0.0,0.0,417.0,2.653837203979492,-0.0425323694944381
-3.3231883527961354,-4.366714564718049,-0.0917913499163111,-3.39330860173702,-5.128587473133248,-1.8937658540504354,0.0,0.0,404.0,2.651644468307495,-0.0069623072631657
-2.988590184631382,-4.806103502232279,0.1120851291069896,-4.621526153856777,-6.8648893327112885,-1.117916921172107,0.0,0.0,404.0,2.702502965927124,0.0284899938851594
-2.3831167346966784,-5.312852464719455,0.6213588459546522,-5.088112166215902,-7.03916377387956,0.15025259849079434,0.0,0.0,404.0,2.708595037460327,0.0249372217804193
-2.2053906907999097,-5.864666929181524,0.42570395458805155,-4.4454597983553805,-5.137737717439506,-0.6207114223544609,0.0,0.0,390.0,2.7436954975128174,0.0323027111589908
-2.6241511354018487,-5.3890178521877985,0.05406004980182412,-3.237600765464312,-3.3199918572458866,-0.5821120571122227,0.0,0.0,390.0,2.7691047191619877,0.0423996858298778
-2.840791771525774,-5.041540221707882,0.1721459826126804,-4.100301572470413,-3.112552784973883,0.01278124955906379,0.0,0.0,390.0,2.8148977756500244,0.0861789062619209
-2.9187046306147266,-4.064511017821312,0.0132084474371848,-5.10241337249573,-3.0623790954397325,-1.1322110549634337,0.0,0.0,386.0,2.834644317626953,0.0742745399475097
-3.2050049598657195,-3.71713043269264,-0.029018755159000736,-3.841737268721604,-4.341159134715504,-2.4488502746712593,0.0,0.0,386.0,2.8738386631011963,0.0868902951478958
-3.3298443166992033,-4.279889130695572,0.6180846859324001,-3.687613544615441,-5.692726785422335,-1.282339840803139,0.0,0.0,386.0,2.901735305786133,0.0879066735506057
-3.3439599455529456,-5.4642313291806754,0.5167397307146029,-5.4677478971146645,-5.435895185100193,-0.8493742451819513,0.0,0.0,372.0,2.9446029663085938,0.0904043540358543
-3.282289734660752,-6.365860817044465,0.20943918371301384,-6.7987496138291075,-4.636693624593676,-2.58451739043689,0.0,0.0,372.0,2.982719659805298,0.1046636402606964
-3.1688911405157874,-6.354291083182612,-0.24062373840334933,-6.741613633109677,-4.565906520035208,-3.512513090757699,0.0,0.0,372.0,3.0181825160980225,0.1099549084901809
-3.0203286750632135,-6.435879950179943,-0.4815273296899893,-5.345013223497325,-5.378523815521703,-4.675880723919035,0.0,0.0,364.0,3.056467294692993,0.1208250895142555
-2.8480067468116927,-6.581043488082916,0.030554303714253054,-5.38845081211234,-5.9131472666019445,-5.687079236651725,0.0,0.0,364.0,3.0813567638397217,0.1387625485658645
-2.9632386403908844,-6.531329745889225,0.14147494825328027,-7.396545390173607,-5.484262734899141,-5.63485971857501,0.0,0.0,349.0,3.1018142700195312,0.1356989294290542
-2.668058000102491,-7.292075092821332,0.28362639776181703,-6.822003281942586,-5.339470235448509,-4.065657366505977,0.0,0.0,349.0,3.097819328308105,0.1333546787500381
-2.3961303571785284,-6.8294376784303115,0.4468592333360814,-5.658418018429283,-5.110555404485846,-2.7298261555353442,0.0,0.0,349.0,3.145925045013428,0.1112218275666236
-2.4441234905702256,-5.657752530646206,0.9301162844606138,-5.6632787439695695,-5.211892117032624,-3.4462183408101783,0.0,0.0,337.0,3.152512311935425,0.0833674445748329
-2.4074477015274005,-6.118901478784222,1.3254298885889046,-6.075301678053449,-5.260192360228002,-5.422203854686288,0.0,0.0,337.0,3.1559975147247314,0.0677246823906898
-2.616377719473695,-5.579472409146327,1.353845301837997,-5.978045855754873,-5.383130360169414,-6.593143343468605,0.0,0.0,337.0,3.185681104660034,0.0454274080693721
