whisker1_1,whisker1_2,whisker1_3,whisker2_1,whisker2_2,whisker2_3,Laser1,Laser2,laser,yaw,pitch,positionX,positionY,positionZ,velocityX,velocityY,velocityZ,GT,GT1,GT2
-1.2906342661267445e-14,3.3084646133829665e-14,-5.68295410730002e-15,7.424616477180734e-15,-8.01581023779363e-14,-1.8846035843012032e-14,0.0,0.0,750.0,4.41887092590332,0.0239527765661478,0.3930810093879699,-0.652362048625946,1.3543603420257568,0.187944620847702,-0.0209731291979551,-0.0140347564592957,775.826764689019,0.0,0.0
-0.22855831429987788,0.49805746747411905,0.7063141233938072,-0.07560792218266567,-0.6221821889541971,-0.11330164631793668,0.0,0.0,750.0,4.406777381896973,-0.0232039038091897,0.3967256844043731,-0.6538769602775574,1.3541302680969238,0.1870264261960983,-0.0210627149790525,-0.0123763484880328,772.1447250596016,0.0,0.0
-0.6838671570035042,1.058097531499047,0.9304172913684832,-0.05837055788418616,-2.0753404182552595,0.08391868468608565,0.0,0.0,750.0,4.394681453704834,-0.1009645611047744,0.4004540741443634,-0.6553823947906494,1.3538843393325806,0.1867605745792389,-0.0211591981351375,-0.0151234725490212,768.3790604933713,0.0,0.0
-0.6813813609182634,1.3502245079401427,0.08243359133162032,0.1641431973325866,-3.57872468373787,-0.0008116115634433374,0.0,0.0,741.0,4.390337467193604,-0.1407683342695236,0.4044258296489715,-0.6566203832626343,1.3535572290420532,0.1869648098945617,-0.0199030861258506,-0.0148141290992498,764.379860504131,0.0,0.0
-0.47715224481123386,1.9595376874915302,-0.30983528922266695,0.2774079004028329,-4.908795190212151,-0.9127593528559104,0.0,0.0,741.0,4.386759281158447,-0.2159339040517807,0.4086204767227173,-0.6581659913063049,1.3532272577285769,0.1875115036964416,-0.0196156222373247,-0.0150899942964315,760.1540986386688,0.0,0.0
-0.38969871079369334,2.891662422202404,-0.40675144266518454,0.27471651610158276,-6.084547176359514,-1.154335462918409,0.0,0.0,741.0,4.3836870193481445,-0.2710055410861969,0.4107115268707275,-0.6592128872871399,1.3530502319335938,0.187776505947113,-0.0206003487110137,-0.016452694311738,758.0428998441142,0.0,0.0
-0.5535022000572699,3.91256718256013,-0.5860684333576621,0.18831307807936454,-7.1040047213333395,-1.1957046190254303,0.0,0.0,725.0,4.372544288635254,-0.286550223827362,0.4163106083869934,-0.6609116792678833,1.3525749444961548,0.1884082108736038,-0.018915032967925,-0.0167733486741781,752.4016069273217,0.0,0.0
-0.7572721670148285,4.414523510048652,-1.1374970530114716,0.12110127925666025,-8.290221523402604,-1.8325925841304938,0.0,0.0,725.0,4.372553825378418,-0.2777472734451294,0.420299768447876,-0.6624186038970947,1.3522106409072876,0.1890453249216079,-0.018908591940999,-0.0175245720893144,748.3854151141754,0.0,0.0
-1.0421669884243654,4.462293646118232,-1.565325616927557,0.2582033136011167,-9.227004369545828,-2.350623180072133,0.0,0.0,725.0,4.367964744567871,-0.2892498075962066,0.4222199022769928,-0.6634361147880554,1.3520135879516602,0.1893932074308395,-0.0200620181858539,-0.0183940045535564,746.4446410140686,0.0,0.0
-1.4340692299883901,4.61987405469121,-1.5928481568316855,0.25773121895811657,-9.544844841761153,-2.852688587477008,0.0,0.0,725.0,4.370960712432861,-0.2918210625648498,0.4259708523750305,-0.6649406552314758,1.3516584634780884,0.1897486001253128,-0.0203810837119817,-0.0160475932061672,742.6696844390259,0.0,0.0
-1.6355779154917842,4.868154175924713,-1.474015465893568,0.341602052741865,-10.287822861415506,-3.3397743625024177,0.0,0.0,725.0,4.379002571105957,-0.2974435985088348,0.4297796189785003,-0.6661500334739685,1.3513442277908323,0.1903673559427261,-0.0196351706981658,-0.0160706657916307,738.8447905110337,0.0,0.0
-2.0195799450497294,5.042084127321138,-0.9077811976063952,0.5850479924255406,-10.324548136090323,-3.507900933689895,0.0,0.0,714.0,4.39011812210083,-0.295475423336029,0.4338544607162475,-0.6679173707962036,1.3509986400604248,0.1911943405866623,-0.0207746345549821,-0.0155049730092287,734.7486739691999,0.0,0.0
-2.248446672077494,5.346848361861984,-0.7886925891263129,0.6610600235550527,-9.770771849571313,-3.141358107345105,0.0,0.0,714.0,4.387098789215088,-0.2940040230751037,0.4378519654273987,-0.669171154499054,1.3506639003753662,0.1917050182819366,-0.0199744664132595,-0.0147609394043684,730.7247625973375,0.0,0.0
-2.4417130582944804,5.451144128587839,-1.0756599569190401,0.7757016047332332,-10.119586905150442,-3.0201495029857455,0.0,0.0,714.0,4.4004316329956055,-0.281834989786148,0.4417157173156738,-0.6706557869911194,1.3503462076187134,0.1923096626996994,-0.0203536599874496,-0.0162857174873352,726.8454978711368,0.0,0.0
-2.3988317958842935,5.699990376713414,-1.522660573416735,0.8952334785103202,-10.221733667092355,-3.4581274678014196,0.0,0.0,701.0,4.409687042236328,-0.2756923139095306,0.445805013179779,-0.6718834042549133,1.350030541419983,0.1930586397647857,-0.0193515494465827,-0.0139602283015847,722.7400774171352,0.0,0.0
-1.9988817358234692,5.719166798857612,-2.0117462974395828,0.9253966776911272,-10.701028849165837,-3.672469992714208,0.0,0.0,701.0,4.413631916046143,-0.273532897233963,0.4501572549343109,-0.6731243133544922,1.349751591682434,0.1940321177244186,-0.0181988682597875,-0.0134801361709833,718.3665687966692,0.0,0.0
-1.542801231914623,4.972852196671629,-2.2386679547886974,0.980219275847939,-11.80358433000936,-3.5988063798822436,0.0,0.0,701.0,4.420676231384277,-0.3094944357872009,0.4544996321201324,-0.6746709942817688,1.3494195938110352,0.1949181854724884,-0.0183383524417877,-0.0132265174761414,714.0015367539257,0.0,0.0
-1.195861362132762,4.777090042799819,-2.522710026924076,1.103798508457398,-12.915959752342452,-3.4851057839088706,0.0,0.0,683.0,4.420456409454346,-0.3144712448120117,0.4583213329315185,-0.676179826259613,1.3491383790969849,0.1951805502176284,-0.0189379323273897,-0.0133203333243727,710.1527098607747,0.0,0.0
-1.4570573729967133,4.992836280812161,-2.5215143630649126,1.1843163054960346,-12.899141389635538,-3.892831988007622,0.0,0.0,683.0,4.421685218811035,-0.2759006023406982,0.4622572660446167,-0.6773931980133057,1.3488576412200928,0.1958326697349548,-0.0182503275573253,-0.013882995583117,706.1943867715864,0.0,0.0
-1.827624155991769,5.257199433879038,-2.2223149046660873,1.292212114974879,-12.07918607786985,-4.547440905067715,0.0,0.0,683.0,4.428802967071533,-0.2389860898256302,0.4661439061164856,-0.6789007186889648,1.3485894203186035,0.1960236877202987,-0.0186620894819498,-0.0122151337563991,702.2864421492235,0.0,0.0
-2.090531956406659,5.529254656605243,-1.3959321535428795,1.3688075713468288,-11.684802250925205,-4.737737544677556,0.0,0.0,680.0,4.436241149902344,-0.1929497420787811,0.4700357317924499,-0.6803939938545227,1.3483374118804932,0.1961024403572082,-0.01908521912992,-0.0117018464952707,698.3736909520036,0.0,0.0
-2.31411796478551,5.4850035309821665,-0.6645897175600879,1.3050134711592711,-11.000403301945392,-4.515505702848957,0.0,0.0,680.0,4.440411567687988,-0.1483830064535141,0.4740088880062103,-0.6816113591194153,1.3480608463287354,0.1964065432548523,-0.0184926651418209,-0.0126952258870005,694.380298815982,0.0,0.0
-2.615432704153349,5.279543708919663,-0.40800677360201265,1.2103291512054017,-10.780839999559197,-4.269309023250506,0.0,0.0,680.0,4.440043926239014,-0.1171396747231483,0.4762099385261535,-0.6826491951942444,1.3479119539260864,0.1965185701847076,-0.0195206925272941,-0.0116259371861815,692.1612221283162,0.0,0.0
-2.893849223685564,5.092453660858076,-0.5728301479637917,1.0605540463696943,-10.721411878538843,-3.9126009691840133,0.0,0.0,673.0,4.442216873168945,-0.0932253748178482,0.4819286167621612,-0.6846480965614319,1.3475332260131836,0.1956508457660675,-0.0193834006786346,-0.0130048198625445,686.4071389592278,0.0,0.0
-2.619990594710962,5.315218162876258,-1.0572211932544433,1.0772250314232656,-9.70271139431214,-3.673543512642199,0.0,0.0,673.0,4.451225280761719,-0.0747234895825386,0.4859073460102081,-0.6858626008033752,1.34727680683136,0.1957599371671676,-0.0187090300023555,-0.0119333220645785,682.4119515932599,0.0,0.0
-2.366953111019122,5.508470184379091,-0.8269163430000233,1.241337190347548,-9.097203739817877,-3.2870476768920667,0.0,0.0,673.0,4.449331760406494,-0.0679682195186615,0.4897504448890686,-0.6873683929443359,1.3470180034637451,0.1952291429042816,-0.0192625820636749,-0.0122478455305099,678.5402774284996,0.0,0.0
-2.607937788079738,5.359074455223289,-0.5252832954635233,1.3489027908011786,-9.617378053870436,-2.7695896514971023,0.0,0.0,663.0,4.44841194152832,-0.057157214730978,0.4936811923980713,-0.6886099576950073,1.3467496633529663,0.1951030790805816,-0.0187149159610271,-0.0114681776612997,674.584941517814,0.0,0.0
-2.8222606520898954,5.495692319255941,-0.6504905110362617,1.3960862617757048,-9.78205879913029,-2.909502421384627,0.0,0.0,663.0,4.449793815612793,-0.0404743440449237,0.4955696761608124,-0.6896471977233887,1.3466311693191528,0.1946401596069336,-0.0200606267899274,-0.0109572149813175,672.6804254774373,0.0,0.0
-2.8999863470449343,5.647623447942793,-0.7005312275317682,1.3997952576101695,-10.010095241610017,-3.2378030306617123,0.0,0.0,651.0,4.444586753845215,-0.04297386854887,0.5013566613197327,-0.69135981798172,1.3462697267532349,0.1940276175737381,-0.0186269357800483,-0.0115341562777757,666.855744808026,0.0,0.0
-2.70887621533967,5.3002196021018895,-0.9376061698152179,1.309199764817512,-10.691113351064203,-3.7329997581217165,0.0,0.0,651.0,4.436820983886719,-0.0642600506544113,0.5054642558097839,-0.69289630651474,1.346021294593811,0.193868413567543,-0.0188732892274856,-0.0098490351811051,662.7142057974609,0.0,0.0
-2.426979225451342,4.825935202843968,-1.0866837391176851,1.312106992690717,-11.340449663149835,-4.249901108321723,0.0,0.0,651.0,4.4280290603637695,-0.1131941303610801,0.5075956583023071,-0.6939763426780701,1.3458757400512695,0.1936960071325302,-0.0201390460133552,-0.010609240271151,660.5579666324661,0.0,0.0
-2.279736412771332,4.3588247442252435,-1.1029482887087911,1.3235152433494557,-12.159884015778642,-4.480367929594483,0.0,0.0,636.0,4.418117046356201,-0.1414380669593811,0.5113751888275146,-0.6955215334892273,1.3456181287765503,0.1931941658258438,-0.0208583120256662,-0.0114423055201768,656.7435693343637,0.0,0.0
-2.150302402608035,4.0178183708104465,-0.974052161801056,1.3336461097291172,-13.237557489417778,-4.546406658851568,0.0,0.0,636.0,4.41195821762085,-0.1478404849767685,0.5171607136726379,-0.6972582340240479,1.3452675342559814,0.1932248324155807,-0.0194457434117794,-0.0108505627140402,650.919666752591,0.0,0.0
-2.025751302053751,3.753263018649402,-0.6080861644529686,1.3981462299343141,-13.9117832963504,-4.608812419891088,0.0,0.0,636.0,4.400801658630371,-0.153638407588005,0.5190120935440063,-0.6983330249786377,1.345131516456604,0.1928138434886932,-0.0209848750382661,-0.0119668282568454,649.0425315452294,0.0,0.0
-1.8598074213061815,3.908297822207614,-0.27656948898465783,1.3132459730586115,-13.8306189033774,-4.309775908377611,0.0,0.0,625.0,4.394919872283936,-0.131339818239212,0.5228114128112793,-0.6998651027679443,1.344857096672058,0.1925451755523681,-0.0214836299419403,-0.0117641715332865,645.2117496208402,0.0,0.0
-1.861681164152356,4.351778976266293,0.11489052640393038,1.2275848246695849,-13.71107775409453,-3.6541588876932316,0.0,0.0,625.0,4.38603401184082,-0.1380310356616974,0.5288083553314209,-0.7016366124153137,1.3444904088974,0.1927121728658676,-0.019898796454072,-0.0112754320725798,639.1738373590409,0.0,0.0
-1.808025995895029,4.818670688493402,-0.22098434672124107,1.2159868317846039,-13.7205831690519,-3.7968339729757,0.0,0.0,625.0,4.377046585083008,-0.1562103927135467,0.5307430624961853,-0.7026957273483276,1.3443543910980225,0.1926946341991424,-0.0213583372533321,-0.012134819291532,637.2152473640698,0.0,0.0
-1.7051446253123783,4.9478119202834705,-0.9574040547584797,1.2615167654700754,-14.151201239960416,-4.342355676684896,0.0,0.0,622.0,4.368015766143799,-0.1805352121591568,0.534517765045166,-0.7042755484580994,1.3441087007522583,0.192417711019516,-0.0221234876662492,-0.0101380506530404,633.4064564460109,0.0,0.0
-1.7630838918778504,4.700101285303786,-1.159601715429997,1.433693644975082,-14.37710642530934,-3.679585566252398,0.0,0.0,622.0,4.353286743164063,-0.1521853953599929,0.5383450388908386,-0.7055466771125793,1.343885064125061,0.192459300160408,-0.0216233432292938,-0.0119825387373566,629.5449735974945,0.0,0.0
-1.7134266968163137,4.995814524595078,-1.630896337314808,1.5949699283811019,-14.294778518275407,-2.701727771559961,0.0,0.0,607.0,4.3350348472595215,-0.1376873552799224,0.5426056981086731,-0.7071388363838196,1.3436155319213867,0.1926026046276092,-0.0217165574431419,-0.0114288739860057,625.2428538580912,0.0,0.0
-1.6141629578735495,5.2888301498078585,-1.5881163443001682,1.6338925152154822,-13.253095637781184,-2.6852147764299836,0.0,0.0,607.0,4.320302963256836,-0.1561037302017212,0.5464158058166504,-0.7084387540817261,1.3433793783187866,0.1924530565738678,-0.021266458556056,-0.0097643807530403,621.3985666836566,0.0,0.0
-1.6648063543612637,5.417990144872262,-0.8901406861392344,1.4428583921554161,-12.714863532943792,-2.659026278742609,0.0,0.0,607.0,4.31204080581665,-0.1336375325918197,0.5501906871795654,-0.7099977731704712,1.343139410018921,0.1921495050191879,-0.0218201894313097,-0.0122253615409135,617.5908906015595,0.0,0.0
-1.7567764467416498,5.408727121675106,-0.2642894010815367,1.1882624042687726,-13.670906201905407,-2.661279791154605,0.0,0.0,600.0,4.292047023773193,-0.1398429423570633,0.5542190670967102,-0.7115864157676697,1.3428688049316406,0.1920811831951141,-0.0220488980412483,-0.0107050240039825,613.520914287042,0.0,0.0
-1.5787163355129739,4.840949232152057,0.5513062078407632,1.111618932171003,-14.092833803079339,-2.6685002700491305,0.0,0.0,600.0,4.2823262214660645,-0.1641653180122375,0.5586341619491577,-0.7129307985305786,1.3425804376602173,0.1921656876802444,-0.0208474472165107,-0.0128095597028732,609.0738398670587,0.0,0.0
-1.4678408823406863,4.332731386744538,0.927110456360429,1.1272722872151335,-13.967878617736785,-2.5906891590786447,0.0,0.0,600.0,4.26860237121582,-0.2029369175434112,0.5622512102127075,-0.7145101428031921,1.3422908782958984,0.1913616359233856,-0.0214394517242908,-0.0128467986360192,605.4206902998682,0.0,0.0
-1.6210737835421034,4.510374561707485,0.957821127456529,1.1690709223658469,-14.368889976212094,-2.6366261399262356,0.0,0.0,589.0,4.256040573120117,-0.2196903973817825,0.5660037398338318,-0.7158088684082031,1.342009663581848,0.191323697566986,-0.0209161005914211,-0.0129932593554258,601.6363230251786,0.0,0.0
-1.5996774519598627,4.8959272250425165,0.5373927130088765,1.0465781102628258,-14.641057032056352,-2.5033152215204306,0.0,0.0,589.0,4.239199161529541,-0.231571227312088,0.5699542760848999,-0.7174127697944641,1.341687798500061,0.1913523077964782,-0.0212800204753875,-0.0145140383392572,597.6470058365675,0.0,0.0
-1.6383545717109051,4.910551972798677,0.16110041192326263,0.9469273015709757,-13.516688539654309,-2.390818941885029,0.0,0.0,589.0,4.227113723754883,-0.2333479821681976,0.5721778273582458,-0.7188290357589722,1.3414753675460815,0.1910967379808426,-0.0234316233545541,-0.0141056012362241,595.3934377715411,0.0,0.0
-1.5153094546548969,4.4418772678252765,0.0868188292633268,0.9803991282434646,-12.23657538434327,-2.154133354169612,0.0,0.0,582.0,4.216777324676514,-0.2189700901508331,0.5761383175849915,-0.7204225063323975,1.3411741256713867,0.1911261528730392,-0.0235765744000673,-0.0122318789362907,591.398803930345,0.0,0.0
-1.8163101765610423,4.02232372044056,0.13603929644794993,0.961899886617197,-11.325437147533918,-1.8801332102187864,0.0,0.0,582.0,4.20022439956665,-0.2167021334171295,0.5801121592521667,-0.7217578291893005,1.3408880233764648,0.1912205964326858,-0.0227364152669906,-0.0123512120917439,587.3902379308863,0.0,0.0
-2.447489401153405,3.8431524921150935,0.08641297504206277,0.8695497370265104,-11.13972154949935,-1.841970818046089,0.0,0.0,582.0,4.179592609405518,-0.2154303342103958,0.5837802886962891,-0.7230669260025024,1.3406343460083008,0.1907932311296463,-0.02219626493752,-0.0117942141368985,583.68586802549,0.0,0.0
-2.5887095227965937,3.757995477825471,0.048250295016673383,1.0031748221192236,-11.308747035463735,-1.8505109004843392,0.0,0.0,568.0,4.159317970275879,-0.2238185852766037,0.5874983072280884,-0.7246757745742798,1.3403925895690918,0.1905754804611206,-0.0227894261479377,-0.0093768518418073,579.9281460200938,0.0,0.0
-2.601751385386303,3.875703868872999,0.3648020618045109,1.3180252148114675,-11.467248203170938,-1.5224823286822544,0.0,0.0,568.0,4.139381408691406,-0.2265355885028839,0.5914607644081116,-0.726306140422821,1.3401931524276731,0.1906356066465377,-0.0231373477727174,-0.0089773973450064,575.9257389216319,0.0,0.0
-2.557452764562439,4.292701035639288,0.25260765443847844,1.3997897380366375,-11.48985405251597,-1.2740863590087694,0.0,0.0,568.0,4.129727840423584,-0.2317479848861694,0.5951307415962219,-0.7278869152069092,1.3400529623031616,0.1902799308300018,-0.0234874561429023,-0.0063958596438169,572.2234296172863,0.0,0.0
-2.462313703858295,4.658601798986421,0.005055267805656175,1.4725053085425295,-11.301560236491664,-1.1330932980720898,0.0,0.0,558.0,4.101053237915039,-0.2569422721862793,0.5988513231277466,-0.7291986346244812,1.339927315711975,0.1902579814195633,-0.0227977056056261,-0.0061914147809147,568.462514430659,0.0,0.0
-2.6287664501103403,4.775358884007157,-0.10864385975504866,1.5369179742569283,-12.280123330388413,-0.9249297685067119,0.0,0.0,558.0,4.093567848205566,-0.2623575329780578,0.6030063033103943,-0.730826735496521,1.3397585153579712,0.1905251294374466,-0.0227224733680486,-0.0064094308763742,564.2753771981373,0.0,0.0
-2.516578810286482,4.832668507890636,-0.20306701013040201,1.4985356156002168,-12.560503430362097,-1.0718904209941433,0.0,0.0,551.0,4.072132587432861,-0.2709542512893677,0.6066602468490601,-0.732125997543335,1.3396341800689695,0.1902977526187896,-0.0220752116292715,-0.0057335142046213,560.5861709041758,0.0,0.0
-2.2026375441715427,5.040729692548159,-0.5794556592158986,1.5009270322639743,-12.257359856228929,-1.155816315735906,0.0,0.0,551.0,4.050795078277588,-0.2759516537189483,0.6103696823120117,-0.7337160110473633,1.3395050764083862,0.190297931432724,-0.0225646551698446,-0.0060094287618994,556.8379595144518,0.0,0.0
-2.016558462688044,5.059457147376925,-0.8977792540109453,1.4370624701791923,-12.91700004400802,-0.895189516439657,0.0,0.0,551.0,4.03293514251709,-0.2793046236038208,0.6140913367271423,-0.7350148558616638,1.3393504619598389,0.1903998106718063,-0.0218536313623189,-0.0062067955732345,553.0834702894393,0.0,0.0
-1.6484462848853954,4.9877283884482,-1.0735944304275564,1.3889161389361004,-13.798588715500154,-0.7436276610192836,0.0,0.0,535.0,4.016371726989746,-0.2746068239212036,0.6177704334259033,-0.7366039752960205,1.3392139673233032,0.1902541518211364,-0.0222939271479845,-0.0058906450867652,549.3688127131871,0.0,0.0
-1.5275016643097823,5.1164333289277115,-0.8690819195654785,1.4104816150981072,-14.334551827492485,-0.7616350156597865,0.0,0.0,535.0,3.9982542991638175,-0.2610117793083191,0.6215409636497498,-0.738167941570282,1.3390264511108398,0.1904749125242233,-0.0226452350616455,-0.006983115337789,545.5622034531035,0.0,0.0
-1.88674813065124,5.064698067898771,-0.5810491488843986,1.4194264822099558,-14.130403014650016,-0.7679488944663588,0.0,0.0,535.0,3.983796358108521,-0.246971383690834,0.625220775604248,-0.7394605278968811,1.3388696908950806,0.1902841329574585,-0.0219487939029932,-0.0075706872157752,541.8521420774051,0.0,0.0
-2.365133212773232,5.169231305514813,-0.6812744216925087,1.5019745920108707,-14.49759737110558,-0.9431899316851511,0.0,0.0,522.0,3.969828605651856,-0.2386302500963211,0.6289633512496948,-0.7410168051719666,1.338709831237793,0.1903121024370193,-0.0221541505306959,-0.005629685241729,538.0762556612384,0.0,0.0
-2.6210892548371936,5.257254810284349,-0.6730021209897243,1.6305990062165687,-13.981026974662383,-1.0152959224043845,0.0,0.0,522.0,3.954242706298828,-0.2337654531002044,0.632705569267273,-0.7423092722892761,1.3385531902313232,0.1903436183929443,-0.0215004887431859,-0.0072510815225541,534.3033670721893,0.0,0.0
-2.577302318954653,5.091783274323399,-0.8495501349047839,1.6594696402226874,-12.806749486994198,-0.9597192718811894,0.0,0.0,522.0,3.941862106323242,-0.2457798421382904,0.6363863348960876,-0.7438675165176392,1.338357925415039,0.190108522772789,-0.0218918044120073,-0.0067438511177897,530.5904894070395,0.0,0.0
-2.2781841797301325,5.01784953757398,-0.7000433788482078,1.6381438606025711,-12.277649780742669,-0.8640341896689505,0.0,0.0,514.0,3.936777353286743,-0.2569636404514313,0.6401572227478027,-0.7454425692558289,1.3381571769714355,0.1902925670146942,-0.0223561059683561,-0.0076442710123956,526.791121775158,0.0,0.0
-2.0135643205426423,4.905794054815449,-0.5697562330329541,1.5531346391273293,-11.50941198905088,-0.8588347532182736,0.0,0.0,514.0,3.937870979309082,-0.2465614676475525,0.6438330411911011,-0.7467314600944519,1.33798086643219,0.1901011317968368,-0.0216581784188747,-0.0083701964467763,523.0939224229828,0.0,0.0
-1.6669668323769593,4.682461914697924,-0.6015613526422218,1.4583867557063428,-11.72084468057978,-1.0599188242761437,0.0,0.0,514.0,3.935407876968384,-0.2392246425151825,0.6475878357887268,-0.7482791543006897,1.3377639055252075,0.1901885271072387,-0.0218977276235818,-0.0076274662278592,519.3124476911095,0.0,0.0
-1.4064962416430167,4.079935218208516,-0.6141479155279256,1.391635426814959,-12.079228263010238,-0.9394339782696886,0.0,0.0,505.0,3.9352505207061768,-0.2355913519859314,0.6513961553573608,-0.7498406171798706,1.3375524282455444,0.1904563307762146,-0.0222153477370739,-0.0088708456605672,515.4784080610295,0.0,0.0
-1.5398339541883526,3.49960237389961,-0.5642967233293055,1.4436114696964806,-12.350968105779135,-0.6601771590633033,0.0,0.0,505.0,3.938265085220337,-0.2438565790653228,0.6551021337509155,-0.7511172890663147,1.337336182594299,0.1903605163097381,-0.0214070901274681,-0.0093668596819043,511.7521443504145,0.0,0.0
-1.4444556168322134,3.339418529571378,-0.42252064868879025,1.5922948956000615,-13.141265903481752,-0.7081344345997523,0.0,0.0,496.0,3.944275140762329,-0.2396161705255508,0.6588837504386902,-0.7526766061782837,1.337141036987305,0.1905407905578613,-0.021637674421072,-0.0079307211562991,507.948026927731,0.0,0.0
-1.1920454176411845,3.2714831803879147,-0.6803807316350212,1.6389908064691237,-12.91121841283609,-1.0463660166641224,0.0,0.0,496.0,3.949045181274414,-0.2483293116092682,0.6625657081604004,-0.7539375424385071,1.3369598388671875,0.1903668642044067,-0.0208777878433465,-0.0087826885282993,504.24686605229994,0.0,0.0
