whisker1_1,whisker1_2,whisker1_3,whisker2_1,whisker2_2,whisker2_3,Laser1,Laser2,laser,yaw,pitch,positionX,positionY,positionZ,velocityX,velocityY,velocityZ,GT,GT1,GT2
-1.699643188092277,5.558518551701725,-2.449656228156872,-0.04990469517740675,5.0000724985549585,0.565655965291656,0.0,0.0,232.0,4.77330493927002,-0.2521134912967682,0.9433576464653016,-0.8554123640060425,1.324326992034912,0.194990336894989,-0.0145731503143906,-0.0118746003136038,221.95261652726933,0.0,0.0
-2.109990662734921,5.086121163611455,-3.2141733545544056,0.20742600331886835,4.782456280671998,0.8206338484150439,0.0,0.0,221.0,4.773637294769287,-0.2726548612117767,0.9452269673347472,-0.8564807772636414,1.3242313861846924,0.1947745829820633,-0.0162550918757915,-0.0132712675258517,220.06519516133454,0.0,0.02252992845765789
-1.9075097132336676,4.18478037792229,-4.029080948553112,0.5863652769451608,3.3956402988309864,0.9130372985106072,0.0,0.0,221.0,4.777332782745361,-0.2986730635166168,0.9490528106689452,-0.857976496219635,1.3240329027175903,0.1949010193347931,-0.0169873256236314,-0.0112808058038353,216.2120200197105,0.0,3.8773287845504285
-1.1724815913124582,3.7749666858987294,-5.232162706335985,0.7909589598086059,1.928972519506504,0.9871321210513399,0.0,0.0,221.0,4.785442352294922,-0.2677835524082184,0.952941119670868,-0.8591879606246948,1.3238564729690552,0.1953742653131485,-0.0167560707777738,-0.0104061616584658,212.30108219876058,3.606005772768839,7.791829829709997
0.39750208234465667,3.4495454136829915,-5.836391521340815,0.6061212038463208,2.685209181442048,0.9352293564155163,5.902984512632088,10.097015487367912,210.0,4.79478120803833,-0.2035170197486877,0.9570735692977904,-0.8607045412063599,1.323638916015625,0.1958088725805282,-0.0174139644950628,-0.0116938855499029,208.1417666371903,7.761217875441787,11.955248850177611
2.1506789784508222,3.07368267736661,-6.071862763637588,0.41337725369501843,6.244411791373741,0.4662723347658979,5.900731910099751,10.09926808990025,210.0,4.799907684326172,-0.1771196275949478,0.961136281490326,-0.8622171878814697,1.3234626054763794,0.1957030892372131,-0.0178747829049825,-0.0089308321475982,204.0511683022559,11.849563607843862,16.04809978764436
4.167289574452516,2.5758097827057056,-6.8769633728148305,0.11111287248470919,10.211457032567282,-0.37235274362627335,16.887827454270933,21.112172545729067,199.0,4.8292741775512695,-0.0878011360764503,0.964963972568512,-0.8634234070777893,1.3232765197753906,0.1952490359544754,-0.0173317994922399,-0.0087605789303779,200.20657555640375,15.681251897867185,19.905596989325318
6.82495551093317,2.0119115662085445,-7.969213679901433,-0.5418550854948665,15.476214511421468,-1.3590217591176588,16.86703519370255,21.13296480629745,199.0,4.876585483551025,0.0943163782358169,0.9688447713851928,-0.8646336793899536,1.32307767868042,0.1945434808731079,-0.0171912144869565,-0.0078335776925086,196.31327142090998,19.553763772792564,23.819693385387467
9.686376059286749,1.903103533586812,-8.880584205236646,-1.1770514404758006,22.701225013561178,-2.6388673864174836,16.839781552631507,21.160218447368493,199.0,4.938589096069336,0.4478634297847748,0.972525954246521,-0.8661829233169556,1.3229206800460815,0.192097470164299,-0.0201696101576089,-0.005865060724318,192.6193636922336,23.2204178603979,27.540854755134887
13.043637721619309,2.0012118548296334,-9.875744699464086,-1.7578985939038687,28.969097805960622,-3.978738257349921,32.80508373592508,37.19491626407492,183.0,5.01751184463501,0.978265941143036,0.9762011170387268,-0.8678252696990967,1.3227269649505615,0.1884913593530655,-0.0260172076523304,-0.0066517670638859,188.93448047797412,26.87060325795096,31.2604357861008
16.066459077405874,1.4052381233208884,-11.152445552506935,-2.40287542318174,35.466434778614385,-5.387606341914796,32.77177358728838,37.22822641271162,183.0,5.093260288238525,1.6999272108078003,0.9799339175224304,-0.8693374991416931,1.3225213289260864,0.1824418008327484,-0.0330752693116664,-0.0069410218857228,185.19224268977325,30.579530897515127,35.03598372293837
19.25553220969016,0.8327141890926938,-11.926392167218642,-3.0851039377205627,43.51722160987195,-7.307769044431482,32.7303711221775,37.2696288778225,183.0,5.1873860359191895,2.4230258464813232,0.9832274913787842,-0.8712686896324158,1.322263479232788,0.1735837310552597,-0.0421614237129688,-0.0058074556291103,181.8896757363497,33.840695385827814,38.37995314147281
22.58972816257126,0.2457372780583399,-12.779293131998799,-3.8190381497973265,51.766608737498906,-8.906952294402675,36.67749429293232,41.32250570706768,179.0,5.307557106018066,3.101287841796875,0.9863619804382324,-0.8734033107757568,1.3220293521881104,0.1625790148973465,-0.0520697832107543,-0.0053295926190912,178.75082701216692,36.9266672807654,41.571678694900754
25.630782856304037,-0.9148938239882839,-14.217499361653761,-4.532215649530166,59.66222270606094,-10.184038512581242,36.61487028709908,41.38512971290092,179.0,5.449819564819336,3.684641361236572,0.9894089698791504,-0.8754872679710388,1.321810007095337,0.1492013335227966,-0.0620562694966793,-0.0064679668284952,175.70630335541293,39.90856693168615,44.67882635748799
28.976926089443985,-1.712194383677482,-15.485336024857576,-5.096040740146268,67.05744555091486,-11.605706930900334,36.53825649537305,41.46174350462695,179.0,5.623770713806152,4.084527969360352,0.9919024109840392,-0.8780269622802734,1.3215702772140503,0.1343665719032287,-0.0740035623311996,-0.006501730531454,173.2202937538112,42.31796274156184,47.24144975081575
32.3304439057455,-2.502866648398605,-15.940237312823829,-5.714834588404032,74.47282997631541,-13.49602215757228,38.459057795803005,43.540942204196995,177.0,5.803481578826904,4.2963643074035645,0.9943313598632812,-0.8806134462356567,1.321337103843689,0.1186895817518234,-0.085995152592659,-0.0074248714372515,170.80054129713616,44.65851649866684,49.74040090706083
35.48358500846482,-3.442144339592044,-16.12644094800703,-6.277744505975574,82.51470697759275,-15.747852304242874,38.36025880087081,43.63974119912919,177.0,6.0275068283081055,4.359178066253662,0.9963085651397704,-0.8837701082229614,1.3210904598236084,0.1022289767861366,-0.0993615686893463,-0.0085335467010736,168.84076401578707,46.51949478508374,51.79897718334212
38.615196879435686,-4.231932243600261,-17.02483351328061,-6.64967525493929,90.6367875819433,-17.976873325265576,38.25221526577596,43.74778473422404,177.0,6.272282123565674,4.361480236053467,0.996976912021637,-0.8856582641601562,1.320967197418213,0.0935944691300392,-0.1069422885775566,-0.0083136772736907,168.21998914798957,47.032226117786394,52.527795586234475
41.53196749552881,-4.614034358422574,-18.2469139931184,-6.889996667430598,98.67946557002678,-20.30999428616243,43.14465785556442,48.85534214443558,172.0,6.515727996826172,4.284196853637695,0.9990273118019104,-0.8902607560157776,1.3206676244735718,0.0705964267253875,-0.1239352375268936,-0.0086943237110972,166.1777466311028,48.966911224461626,54.67759551333279
44.449796515300285,-4.914780032506734,-19.265806184469675,-6.994428787454291,106.57344601061794,-22.06717221559072,43.02188903834491,48.97811096165509,172.0,6.793314456939697,4.159993171691895,0.9999447464942932,-0.8941694498062134,1.3204683065414429,0.0544397011399269,-0.1370615065097808,-0.0081247147172689,165.29656029737876,49.72532874096615,55.68155066427633
47.71839291747293,-5.937003467833919,-20.10366619491142,-7.3346299187994894,114.92568445573681,-23.564051111895363,42.886161707813415,49.113838292186585,172.0,7.099827766418457,3.966839551925659,1.000556468963623,-0.8978381156921387,1.3203175067901611,0.0399330332875251,-0.1480839848518371,-0.0085802683606743,164.73953820769844,50.14662350011497,56.37430008448814
50.99970428750023,-6.762836339711252,-21.233178494645927,-7.781106016657663,122.95575488075605,-25.58530728565668,46.74962013294862,53.25037986705138,168.0,7.407768249511719,3.765726327896118,1.000767469406128,-0.9019994139671326,1.3202091455459597,0.0254109911620616,-0.1596131920814514,-0.0067139039747416,164.58463541379436,50.16498471915423,56.66574445325705
53.56381190406865,-7.491350047124033,-22.15890404674752,-8.020637970612622,130.73012835949862,-27.70815504869032,46.59866395713314,53.40133604286686,168.0,7.747716903686523,3.5428709983825684,1.0005903244018557,-0.9048614501953124,1.320212960243225,0.0168004054576158,-0.1676064133644104,-0.0052650459110736,164.8549082491569,49.74375570797625,56.54642779370997
55.48969126852139,-8.216682851240568,-22.5048728054664,-8.12330606745971,139.12079678606915,-30.118684828473242,49.44682411097219,56.55317588902781,165.0,8.089102745056152,3.278815746307373,1.0004901885986328,-0.90900981426239,1.3201919794082642,0.0039776996709406,-0.1769098490476608,-0.0035725457128137,165.0383121443109,49.40851196666128,56.514863744716905
57.82416023266003,-8.735115354718117,-23.141991098074584,-8.104689852866096,146.84178554876974,-32.514354213836135,49.287346605705096,56.712653394294904,165.0,8.447038650512695,2.964851856231689,1.000054121017456,-0.9135861396789552,1.3202552795410156,-0.0083654252812266,-0.18647401034832,-0.0014245124766603,165.56896609182576,48.71838051387934,56.14368730246915
60.09998595641714,-9.505746603602098,-23.882752343391964,-8.11923978245031,153.74611001344124,-34.517054775599,49.1122445690813,56.8877554309187,165.0,8.839278221130371,2.599162578582764,0.9994798302650452,-0.9182895421981812,1.3203444480895996,-0.0195459760725498,-0.1946316808462143,0.0004547187709249,166.26107522723282,47.851169341848475,55.62668020368588
61.98021297654844,-10.660801903461458,-24.714914912486016,-8.342290689766882,160.15554245721307,-36.690350604529776,50.018975524908825,57.981024475091175,164.0,9.047868728637695,2.3939080238342285,0.9985405206680298,-0.9237918853759766,1.3205476999282837,-0.0306241195648908,-0.2033169120550155,0.0034032752737402,167.23497681192396,46.78399871298487,54.74604766316722
63.927905884090904,-11.439277881145786,-25.328852288074437,-8.477236151893585,166.03080326204065,-38.59837623375764,49.8261783673841,58.1738216326159,164.0,9.478276252746582,1.927626729011536,0.9974276423454284,-0.9292131662368774,1.3208656311035156,-0.0396119095385074,-0.2106719017028808,0.0069801970385015,168.49732298207144,45.32885538531269,53.67649865054443
65.81020656592126,-11.693185555076402,-25.75752965658092,-8.589422394379165,171.3735669298065,-40.180193351573806,49.63747961920453,58.36252038079547,164.0,9.898491859436035,1.4511573314666748,0.9962928891181946,-0.9343395829200744,1.3211615085601809,-0.0461042895913124,-0.2160439938306808,0.0078599033877253,169.7936528153408,43.84382680386372,52.56886756545467
67.42822734241585,-12.149381417519034,-26.01271022788751,-8.766580277459306,177.0351093561932,-41.38197973293531,49.470288607167845,58.529711392832155,164.0,10.269916534423828,1.0092304944992063,0.9950716495513916,-0.9393742084503174,1.321514129638672,-0.0511004813015461,-0.2205328047275543,0.0103437602519989,171.16510392835704,42.305184678810804,51.364607464475114
69.13922270893497,-12.945954341802484,-26.612040549042746,-8.813572900336412,182.6681871166806,-42.62369733638169,49.304565013167036,58.695434986832964,164.0,10.637222290039062,0.5895529985427856,0.9938374161720276,-0.944373369216919,1.3218576908111572,-0.0543210208415985,-0.2238450646400451,0.0112193375825881,172.55870222170034,40.74586279146669,50.13673276513262
70.55739803331286,-13.531113760998878,-27.407442055087923,-8.924131819394635,186.88053127198583,-43.6474775312498,49.14251153156073,58.85748846843927,164.0,10.995540618896484,0.1739058792591095,0.9925463795661926,-0.9495247602462769,1.3222012519836426,-0.0562927052378654,-0.2268250733613968,0.0110335396602749,174.01352889629095,39.12898263526978,48.84395957214832
71.38650585180162,-13.605338989325274,-27.479675454448312,-9.099596259345924,191.25619651233595,-44.530443566720194,47.98065940082529,58.01934059917471,165.0,11.352546691894531,-0.1824377328157425,0.9912742376327516,-0.9546756744384766,1.322574496269226,-0.0569551140069961,-0.228952407836914,0.012602406553924,175.45905561136078,37.52160378946451,47.56028498781393
71.9641876487661,-13.900250643604416,-27.625711435121783,-9.144617761357646,195.86381345348244,-45.73938871127767,47.8240738564279,58.1759261435721,165.0,11.697088241577148,-0.5450233221054077,0.98999285697937,-0.960009515285492,1.3229488134384155,-0.0560928396880626,-0.2301574200391769,0.01209332421422,176.91429860598157,35.90977525044633,46.26162753759053
72.69240152215556,-14.43303262286203,-28.63364371383947,-9.148769040166192,198.74106359744985,-46.679342440716134,47.66540467222302,58.33459532777698,165.0,12.04534149169922,-0.8861573934555054,0.9888208508491516,-0.965165376663208,1.3233261108398438,-0.0542543195188045,-0.2307828813791275,0.0133277550339698,178.27322690867226,34.39217776355076,45.061368419104724
73.55362693011888,-14.979971698962652,-29.1468435660747,-9.078548301237982,202.15862071062568,-47.72137252380104,40.51731666063395,51.48268333936605,172.0,12.369558334350586,-1.1806321144104004,0.9877390265464784,-0.9701712727546692,1.3236312866210938,-0.0512147024273872,-0.2303849160671234,0.0122603829950094,179.53562033203323,32.98169632860072,43.947063007332815
73.95376935249313,-15.532014342984915,-28.52376486167949,-9.010021215283833,206.25124899919604,-48.906056094466535,40.375675359528486,51.624324640471514,172.0,12.678910255432127,-1.4528555870056152,0.9867417812347412,-0.9753164052963256,1.323910355567932,-0.0473989136517047,-0.2300864160060882,0.0095307175070047,180.70815450575816,31.667520853770327,42.916170134713354
74.2617331455592,-16.05292867827148,-28.794466819703025,-8.923883670102493,209.58504819220886,-50.18029506693608,35.230592734275945,46.769407265724055,177.0,12.995000839233398,-1.68510639667511,0.9862493276596068,-0.9782452583312988,1.3240327835083008,-0.0449654981493949,-0.2301296591758728,0.0088942060247063,181.40662597639025,30.8239667578857,42.36278128933381
74.17004345198141,-16.145811526323627,-29.0067894318963,-8.679886292876422,211.61091562292137,-51.67886295554844,35.09626940569825,46.90373059430175,177.0,13.286934852600098,-1.875753402709961,0.9850987792015076,-0.9854973554611206,1.3242603540420532,-0.036779623478651,-0.226913720369339,0.0077444766648113,182.71171359974525,29.384555805953,41.1920169945565
73.71326921585985,-16.1395025969659,-28.96802692835351,-8.40901766069291,214.1366314127309,-52.996903541023606,34.967205924510324,47.032794075489676,177.0,13.566777229309082,-2.0246708393096924,0.9845151305198668,-0.9904863238334656,1.324379801750183,-0.0306766647845506,-0.2251149863004684,0.0065174885094165,183.4636022011535,28.503603723356832,40.569191874336184
73.35277668937483,-16.129339995845402,-29.150607247483713,-8.237645977658921,217.0682524582404,-53.82910384690847,32.83098908704309,45.16901091295691,179.0,13.86141586303711,-2.1549766063690186,0.984282612800598,-0.9933242201805116,1.3244335651397705,-0.0271165296435356,-0.2244438976049423,0.005765960086137,183.90169235628335,27.929296730759745,40.26731855667356
72.82773973436254,-15.828082488822764,-28.541702780920588,-7.826022351697214,219.61679696532428,-55.07550604020341,32.69781978201712,45.30218021798288,179.0,14.148741722106934,-2.2595019340515137,0.9839446544647216,-0.9983335733413696,1.324501395225525,-0.0199270546436309,-0.2214566171169281,0.0043346155434846,184.419879430066,27.277940351951116,39.882300787916876
72.11128981140779,-16.026983042849764,-28.471640621524237,-7.304199696425659,222.0222593604126,-56.34659383753238,32.57385235327169,45.42614764672831,179.0,14.415562629699709,-2.3260512351989746,0.983786940574646,-1.0031291246414185,1.3245049715042114,-0.0126827154308557,-0.2187137752771377,0.0030348808504641,184.74415149020717,26.829700863064517,39.68199615652114
71.47578546863299,-16.472996003557316,-29.622479433177222,-6.919812401683238,223.75709802905735,-56.882199422942904,31.4546903024995,44.5453096975005,180.0,14.67144012451172,-2.3626022338867188,0.9837425351142884,-1.0078012943267822,1.324514865875244,-0.005312792956829,-0.2156181931495666,0.0022831272799521,184.94887084370575,26.505819458793752,39.59643885379475
70.7539711073871,-16.62511089921276,-29.881530590619164,-6.403886288483787,225.00403051365868,-57.98917951900876,31.338982250623047,44.66101774937695,180.0,14.919329643249512,-2.38611912727356,0.9839032888412476,-1.0124404430389404,1.3245031833648682,0.0023020356893539,-0.2125511169433593,0.0018959888257086,184.93980486701662,26.39917738360643,39.721212882360334
69.80809236527004,-16.909777841493558,-30.436031958608744,-6.025402035494584,225.2210809813136,-59.72826659446674,31.220353671843696,44.7796463281563,180.0,15.172883987426758,-2.3611693382263184,0.9843528270721436,-1.019181251525879,1.324485182762146,0.0136577375233173,-0.2073362916707992,0.0031810710206627,184.61367573741038,26.60667793443332,40.16597059074593
68.60729349429303,-17.22768864893386,-30.7905450507503,-5.647327020743345,225.95120292213545,-60.92856537218755,35.1043860313537,48.8956139686463,176.0,15.420164108276367,-2.318748950958252,0.9846575260162354,-1.0215357542037964,1.324467420578003,0.0174678862094879,-0.2061465233564376,0.0019558996427804,184.49267053111507,26.61171550023863,40.402943437531235
67.44247071859837,-17.820246882463106,-30.631656509616036,-5.214166681919125,227.2985516527434,-61.90238536936466,34.98605744036584,49.01394255963416,176.0,15.671873092651367,-2.278923749923706,0.9855800867080688,-1.0280849933624268,1.3244287967681885,0.0285034645348787,-0.201097697019577,0.0026934139896184,183.68433964975554,27.301717790610297,41.329602909878616
66.31043538360781,-18.37540061017555,-30.768977067857474,-4.796998302167587,227.96423812231382,-63.01641497069048,34.871285857844356,49.128714142155644,176.0,15.915424346923828,-2.2117116451263428,0.986033022403717,-1.0303587913513184,1.32438325881958,0.0321155712008476,-0.1999365538358688,0.0018056528642773,183.41348469387114,27.457801163973215,41.715229448284504
65.10612487911982,-18.38414647797117,-30.309471233143235,-4.356221283068003,228.83791280016942,-64.38000923519972,34.75838538203084,49.24161461796916,176.0,16.154430389404297,-2.14649510383606,0.986966073513031,-1.0347439050674438,1.3243026733398438,0.0391874574124813,-0.1973111778497696,0.0014404250541701,182.61524777569272,28.143137606338115,42.62636684227644
63.940797974512115,-18.617839833160826,-30.615148509743747,-3.708251324770064,229.82277476867083,-65.49613348371061,34.64123098037621,49.35876901962379,176.0,16.401832580566406,-2.0336477756500244,0.9880355000495912,-1.039176106452942,1.3242437839508057,0.0460139289498329,-0.1952239274978637,0.0023889811709523,181.68450829190647,28.95672268846974,43.674260727717325
62.59549503415076,-18.931545401653437,-30.097183741006777,-2.9135056648858932,229.55039744718496,-66.42799114226304,37.530140015447415,52.469859984552585,173.0,16.63585090637207,-1.9121060371398928,0.9891676306724548,-1.0433882474899292,1.3241806030273438,0.0522181317210197,-0.1925952136516571,0.000765168457292,180.67983189607062,29.85030811937679,44.79002808848196
61.317963715005845,-18.999685602508443,-29.056798362662306,-2.3459816393071375,230.0963813548341,-67.87941299794383,37.41694181490226,52.58305818509774,173.0,16.873722076416016,-1.7797200679779053,0.9904815554618835,-1.0477150678634644,1.3240904808044434,0.0582391805946826,-0.1905924975872039,0.0032198191620409,179.4891416510469,30.927800163855352,46.093916534050834
60.10151345127962,-19.088686744478874,-29.454689875177465,-1.7368481494990669,231.80153010795888,-69.28672200621753,37.30587710406729,52.69412289593271,173.0,17.106529235839844,-1.642206788063049,0.9918334484100342,-1.0518174171447754,1.3240244388580322,0.0635250806808471,-0.1881064921617508,0.0016961188521236,178.2573343746871,32.04854272938019,47.4367885212456
58.98554002343477,-19.23798256886736,-29.435290158621893,-1.129580776672475,234.10033071468422,-70.97853383184233,40.19575359028602,55.80424640971398,170.0,17.336790084838867,-1.486689805984497,0.9932777881622314,-1.0558780431747437,1.323891520500183,0.0683820843696594,-0.1857333332300186,0.0014445168199017,176.92733007407458,33.26842351621144,48.87691633563941
57.90315254638895,-19.160026999107536,-28.402464229749775,-0.6374247649669893,236.1650360426458,-72.88493345582069,40.088295301272524,55.911704698727476,170.0,17.560922622680664,-1.3321740627288818,0.9949281215667723,-1.0602933168411257,1.323682427406311,0.0729685202240943,-0.1853067129850387,0.0005274996510706,175.37112582942444,34.71716947184808,50.54057886930303
56.70334343722642,-19.35807148007571,-28.90711645847402,-0.2651666435395719,236.88210973515413,-74.60229964909531,39.97098695188558,56.02901304811442,170.0,17.804967880249023,-1.1683518886566162,0.9967053532600404,-1.064764142036438,1.3235759735107422,0.0771391838788986,-0.1836189329624176,-0.0006043405155651,173.70093511274487,36.270051839140706,52.32807793536955
55.548277721325604,-19.99732855411136,-30.377206691322105,0.09427685879513327,237.65022183438674,-76.02467194169827,41.9133139615972,58.0866860384028,168.0,17.924705505371094,-1.0912002325057983,0.9985803365707396,-1.0692628622055054,1.3234835863113403,0.0808048248291015,-0.1823212653398513,0.0009505016496405,171.80046442655765,38.112849535039544,54.28622161184515
54.52540643565509,-20.831072129639384,-30.45723707933439,0.3568352081425677,239.02299058401016,-77.2736925419578,41.79691188912875,58.20308811087125,168.0,18.16588020324707,-0.9231616854667664,1.0004212856292725,-1.073602318763733,1.3233649730682373,0.0834945812821388,-0.1814734041690826,0.0011397323105484,170.05946837954872,39.73744350958003,56.14361973132253
53.74393914401549,-21.59796400157822,-30.39077538985785,0.571567937038149,241.36470505041152,-77.93667598070097,41.69539250934062,58.30460749065938,168.0,18.37567710876465,-0.7644860148429871,1.00217866897583,-1.077610731124878,1.32325541973114,0.0854621306061744,-0.1804178208112716,0.001603762153536,168.37715696077288,41.31823554856774,57.9274505298865
53.212477111748996,-22.42436269195875,-31.298868259113224,1.0065007673149013,244.3475846581295,-78.3316613923626,46.59581659177127,63.40418340822873,163.0,18.580963134765625,-0.6013880968093872,1.0039937496185305,-1.0817697048187256,1.3230891227722168,0.0869052335619926,-0.1801826357841491,0.0017053410410881,166.62613383675279,42.96968275501848,59.77804957147595
52.69880228341337,-23.099843900061177,-31.03335153496521,1.3545183715169034,247.5177731312402,-79.4604474434193,46.493297458789954,63.506702541210046,163.0,18.79180145263672,-0.4451416134834289,1.005865216255188,-1.0860865116119385,1.3229947090148926,0.0876178592443466,-0.1800383329391479,0.0009163462673313,164.81770215326196,44.67559530552799,61.689000387948084
