whisker1_1,whisker1_2,whisker1_3,whisker2_1,whisker2_2,whisker2_3,Laser1,Laser2,laser,yaw,pitch,positionX,positionY,positionZ,velocityX,velocityY,velocityZ,GT,GT1,GT2
52.405709963069526,-22.572574961003404,-29.564220489543615,1.5311048570726538,250.56277561818501,-80.60899588350937,46.395922216420786,63.604077783579214,163.0,18.991573333740234,-0.2927514314651489,1.0076273679733276,-1.09021258354187,1.322922706604004,0.0876113474369049,-0.180111289024353,0.0007626549922861,163.1136354084956,46.282286807925175,63.4904423750836
51.99134018866978,-21.933724947552584,-28.485678667012344,1.5746271494687085,252.96973682072726,-81.61165580659353,52.30326912691399,69.69673087308601,157.0,19.18121337890625,-0.1579560190439224,1.009410381317139,-1.0942785739898682,1.322826266288757,0.0874212384223938,-0.1801034063100814,0.0007415222353301,161.3761747353752,47.92709439153879,65.32055613771081
51.445008834925126,-21.948384822871876,-28.107805278732148,1.2269150222159764,256.41729335381336,-82.48413301712607,52.21423620491953,69.78576379508047,157.0,19.36303329467773,-0.0358792804181575,1.0112226009368896,-1.098607301712036,1.322704792022705,0.0865003615617752,-0.1804764121770858,-0.0004147268482483,159.59437162521084,49.61986457970869,67.19139216986963
51.60011990671624,-21.987737905535205,-28.57874568202766,0.709896514152442,260.20794316282837,-83.40302445543095,55.13175679446644,72.86824320553356,154.0,19.53110885620117,0.0767802819609642,1.0129179954528809,-1.1026455163955688,1.3226478099822998,0.0853228941559791,-0.1806736886501312,0.0013502680230885,157.92364519510477,51.20811159936167,68.94459801042879
52.31048269303689,-21.810188220116405,-29.014261579641673,0.3265502067152606,263.57721063113354,-84.39897622176356,55.05756808506655,72.94243191493345,154.0,19.68199157714844,0.1903381794691085,1.0145759582519531,-1.1068637371063232,1.3226436376571655,0.0836027190089225,-0.1817199438810348,0.0038561180699616,156.27046303105314,52.78710505401341,70.67196888388031
53.251694634809546,-21.917894353079394,-29.48102298204265,0.15614497582266482,267.32874564906365,-85.26342282980612,54.993915496583014,73.00608450341699,154.0,19.811220169067383,0.3198626935482025,1.015458106994629,-1.1093391180038452,1.322656273841858,0.0823342949151992,-0.1830198019742965,0.004602413624525,155.4375834227002,53.55633207388283,71.5685010807168
54.657827449573745,-22.475532896507307,-30.708684486147533,0.17501217854874468,271.3263228391431,-86.60442124152053,60.95045503667757,79.04954496332243,148.0,19.899333953857425,0.4370301067829132,1.0177772045135498,-1.1153444051742554,1.322755217552185,0.0788939595222473,-0.1838763654232025,0.0053213643841445,152.99275292317822,55.95770211349935,74.05679204014422
56.634438322170034,-22.321740865504466,-31.56947902346848,0.20142853547766362,274.32856178184204,-88.02579319429535,60.92098634735811,79.07901365264189,148.0,19.95902442932129,0.5620964169502258,1.0192394256591797,-1.1196142435073853,1.322791576385498,0.0759469494223594,-0.1857075989246368,0.0067183515056967,151.44778613693444,57.47320021042367,75.63122751570745
58.3544312506702,-22.204753638363805,-31.76887716061326,0.2902533370488913,276.3185995909799,-89.42754024636655,60.89488425400242,79.10511574599758,148.0,20.011857986450195,0.6684775948524475,1.0200055837631226,-1.1221139430999756,1.322832107543945,0.0740683823823928,-0.1873736381530761,0.0072703305631875,150.65626174238983,58.23862251161259,76.44885400360775
59.74281565331874,-22.246506715775464,-31.716587648662426,0.38922470273486787,279.08983381076143,-90.63152368235713,63.87624493053096,82.12375506946904,145.0,20.049564361572266,0.7531597018241882,1.0214080810546875,-1.1266021728515625,1.3229209184646606,0.0703652426600456,-0.189253032207489,0.0057986783795058,149.14783040614503,59.728414524385926,77.97592466332401
61.02980048500298,-22.155039642166678,-31.033961175503823,0.24292331552992896,282.8776634669946,-91.78558948174049,63.85405256805598,82.14594743194402,145.0,20.09443473815918,0.8146055340766907,1.0233036279678345,-1.1328339576721191,1.3230561017990112,0.0647792443633079,-0.1910080015659332,0.0049336147494614,147.09977494761117,61.75427762044478,80.04617248433289
61.91923453052357,-22.655182176322125,-30.24504946456668,-0.07550190449263061,287.27560402359654,-93.63067671437149,63.83642640937393,82.16357359062607,145.0,20.130054473876957,0.8350110650062561,1.023821473121643,-1.135082483291626,1.3230897188186646,0.062307983636856,-0.1922052055597305,0.0050125545822083,146.55600893680815,62.28041747256577,80.60756465381792
63.09013316159184,-23.363518453550668,-29.86025698803497,-0.4142339257059803,292.0128743065965,-95.49360379516457,68.81743874815857,87.18256125184143,140.0,20.168407440185547,0.8122193813323975,1.0248773097991943,-1.139389157295227,1.3231228590011597,0.0579571016132831,-0.1935679912567138,0.0051773246377706,145.4164395200171,63.40099922814147,81.76612173182434
64.39665571423266,-23.97540499666657,-29.698161204354008,-0.7046463573559438,296.2339624423019,-96.90353865865586,68.80382492882796,87.19617507117204,140.0,20.195894241333008,0.7486475110054016,1.0258973836898804,-1.143622636795044,1.3231613636016846,0.0540127605199813,-0.1943390220403671,0.0053277807310223,144.30457857508827,64.4992463537397,82.89159649608376
65.30091269594217,-24.381431864444114,-29.53463516172115,-0.9048326365821509,300.0661875843176,-97.91051924841878,68.79117132347076,87.20882867652924,140.0,20.221433639526367,0.6644445657730103,1.0268125534057615,-1.1479880809783936,1.3232214450836182,0.0499614588916301,-0.1953554451465606,0.0073266681283712,143.29994384496248,65.49122747850828,83.90888483156675
65.96082118730104,-24.808050710298758,-29.31577368096017,-1.099713994823455,304.96076986771925,-99.09980357301012,72.78098494111586,91.21901505888412,136.0,20.241987228393555,0.563155472278595,1.0276753902435305,-1.152213454246521,1.3233323097229004,0.0464250892400741,-0.1955624371767044,0.0067310500890016,142.3475583368552,66.43342660426066,84.87145672202894
66.3356014926671,-24.978594725904898,-28.840038173141217,-1.516189453523705,310.34223220111755,-100.88124878361772,72.7638361256744,91.23616387432561,136.0,20.27657699584961,0.4783350825309753,1.0285351276397705,-1.1569818258285522,1.3233792781829834,0.0427178032696247,-0.1959615796804428,0.0046974252909421,141.40455704135402,67.35927908432035,85.8316068329716
66.4007402941331,-25.147382425141167,-27.937622800432816,-1.9216745723396327,315.13969067173326,-102.4668713230945,74.74527634003246,93.25472365996755,134.0,20.313995361328125,0.4090919494628906,1.0292338132858276,-1.161304593086243,1.3234291076660156,0.0394553542137146,-0.1960446834564209,0.0049822931177914,140.6409261356591,68.10435020437336,86.61379752430844
66.97442072664846,-25.51802313007542,-27.906300550162026,-1.9688464561752295,318.9814841309884,-103.03170525680892,74.72358508362703,93.27641491637297,134.0,20.357704162597656,0.323608249425888,1.0298992395401,-1.1654917001724243,1.3234851360321045,0.0366499200463295,-0.1954573094844818,0.0038878661580383,139.92025743105657,68.80332765257046,87.3561574853164
67.99886030564562,-26.11593612678042,-28.7557871003297,-1.952282517971605,322.0989690675675,-103.69889034994395,74.69218882643756,93.30781117356244,134.0,20.42092514038086,0.2671716809272766,1.03055739402771,-1.1700581312179563,1.323607087135315,0.0338558554649353,-0.1954522877931594,0.0066466559655964,139.2207631922086,69.47142563422895,88.08704798135383
68.7171261158294,-26.669653100261613,-30.18697746241252,-2.1054091958959043,324.6979492587884,-105.26568796526144,75.66628214175589,94.33371785824411,133.0,20.473052978515625,0.1942638158798217,1.0311357975006104,-1.174259066581726,1.3237485885620115,0.0314603336155414,-0.1947184354066848,0.0065772701054811,138.5998542401996,70.0664279015563,88.73386361804452
69.26542257875498,-27.18374558095656,-31.962262189868675,-2.1078537305239706,327.1239695384821,-107.34090437147253,75.62656041437637,94.37343958562363,133.0,20.55290985107422,0.1152732297778129,1.0316661596298218,-1.1785084009170532,1.32385516166687,0.0292334053665399,-0.1942381709814071,0.006502722389996,138.05591333397487,70.5706470804015,89.31752625164876
69.4823226580332,-28.055716083838426,-33.2991714933586,-1.910525119009684,330.58863554079096,-109.21891392533092,75.58251803615448,94.41748196384553,133.0,20.641355514526367,0.0559615232050418,1.0321906805038452,-1.1828181743621826,1.3239961862564087,0.0273268241435289,-0.1938429772853851,0.0076060397550463,137.52544788834342,71.05707014781106,89.8920340755021
69.26802718523646,-28.612353171882834,-34.11001728611977,-1.9592560427292265,333.7787542447763,-111.00999031812275,76.54394427469441,95.45605572530557,132.0,20.718734741210938,-0.0405037961900234,1.0326911211013794,-1.1869819164276123,1.324071764945984,0.025694940239191,-0.1926888972520828,0.0071601099334657,137.01161248495796,71.53233178973645,90.44444324034761
69.55684601168207,-28.495388727564894,-33.75700558368442,-2.3011535661587685,336.37883564648314,-113.02746730551294,76.49771304073127,95.50228695926874,132.0,20.81137084960937,-0.1475241333246231,1.0331850051879885,-1.1910775899887085,1.324182152748108,0.0246538389474153,-0.1913854479789734,0.0068038050085306,136.52029583216353,71.97741720856774,90.98199112710522
70.0089839148967,-28.293688293922184,-32.3716624278651,-2.678214766514134,340.5690389212582,-115.04913950849193,76.47339336187105,95.52660663812895,132.0,20.860055923461918,-0.1927629262208938,1.0336610078811646,-1.1951332092285156,1.324280858039856,0.0239329244941473,-0.1898952573537826,0.0066638858988881,136.00560001376644,72.4677933481046,91.52100662436251
70.40126587414443,-28.255740712115454,-31.9623188259751,-2.7187683741301987,346.47440927240575,-117.16245883801749,79.39521499673009,98.60478500326991,129.0,21.016345977783203,-0.3282144963741302,1.0341469049453735,-1.1992264986038208,1.3243522644042969,0.0235073678195476,-0.1885582357645034,0.0075783231295645,135.58451719809563,72.81069779863446,92.02026780517429
71.1141825246633,-28.637132020607527,-33.451428493134685,-2.6574448114128404,351.83617755896717,-119.67711911658348,79.33062918728135,98.66937081271865,129.0,21.14521598815918,-0.3888987898826599,1.034656643867493,-1.2033562660217283,1.324448585510254,0.0234731528908014,-0.1873950213193893,0.008660621009767,135.11083913908467,73.21979004819667,92.55853167363398
71.90618133383781,-29.15150200457547,-34.28044805788652,-2.7983093417433356,355.33755738690445,-122.49311369083384,79.2573972182156,98.7426027817844,129.0,21.29106712341309,-0.4399631023406982,1.0351816415786743,-1.2073532342910769,1.3245445489883425,0.0236753057688474,-0.1856466978788375,0.0100083639845252,134.63938792915607,73.61800928905953,93.10321485262833
72.45011119522201,-29.551736583941597,-33.64473596814468,-2.7981689948434876,359.42774876307953,-125.1064858566718,81.17601187261855,100.82398812738147,127.0,21.45281791687012,-0.490697830915451,1.0357093811035156,-1.2112796306610107,1.3247308731079102,0.024088529869914,-0.1837618052959442,0.0117628714069724,134.1818036866308,73.99420818598776,93.64218444075068
72.52374865797073,-30.285679597916406,-33.003877110141445,-2.5788679275310553,364.21792145914714,-127.87956995114769,81.13158393237478,100.86841606762522,127.0,21.540966033935547,-0.5194784998893738,1.0362752676010132,-1.215255618095398,1.3248891830444336,0.0247219782322645,-0.1822024583816528,0.0117588303983211,133.60973726024417,74.52184667213061,94.25867880738105
73.05502489149826,-30.718192993271078,-33.20920413550619,-2.1564760708496933,368.649283585894,-130.82929162877073,82.99031614925144,103.00968385074856,125.0,21.820539474487305,-0.5719600319862366,1.036838412284851,-1.2191005945205688,1.3250932693481443,0.0255258567631244,-0.180371955037117,0.0107697900384664,133.23327495458253,74.75704119466891,94.77640889616603
73.2645710918394,-31.002340977988286,-34.11094049223032,-1.6482723899568363,372.7233123405317,-133.8440961402788,82.88150480926902,103.11849519073098,125.0,22.035139083862305,-0.6094217896461487,1.0374594926834106,-1.2230736017227173,1.3252698183059692,0.0265214592218399,-0.1791672557592392,0.0117575600743293,132.72909696436218,75.15240784490683,95.3893982263688
73.15371250516664,-31.512817123134557,-33.87513399714206,-1.2332674596665438,377.30860017816485,-136.66195568261796,82.76653050888592,103.23346949111408,125.0,22.26118850708008,-0.6466743350028992,1.0380691289901731,-1.226822018623352,1.3254741430282593,0.0276321582496166,-0.1772169023752212,0.0120872305706143,132.25260350663865,75.51392700224727,95.98086598447543
73.25958068721803,-32.104323991964954,-33.44396342688493,-0.6660024287494386,381.89205491109465,-139.31928100454232,81.64395988910786,102.35604011089214,126.0,22.501371383666992,-0.6867573857307434,1.0387355089187622,-1.2306960821151731,1.3256700038909912,0.0289120692759752,-0.1759905517101287,0.011889774352312,131.7286630428397,75.91529684626815,96.62737706805243
72.94351782999365,-32.80252607049558,-33.581681294206646,-0.09645993089050196,385.96426507118076,-142.08419386505955,81.57929899341869,102.4207010065813,126.0,22.627742767333984,-0.7093122601509094,1.0394299030303955,-1.2345257997512815,1.3258486986160278,0.0303533542901277,-0.1747596114873886,0.0113779064267873,131.05817784993351,76.52112114348517,97.36252315664778
72.86748196861782,-33.166207689103686,-33.111618886045825,0.37180840547862787,390.1036744706469,-144.65789843466996,81.3798477680964,102.62015223190359,126.0,23.01608085632324,-0.754145622253418,1.0401188135147097,-1.2382158041000366,1.3260225057601929,0.0319429486989975,-0.1730947792530059,0.0107860518619418,130.66782410711676,76.71202366097964,97.95232812478683
72.64099980526994,-33.03589684526905,-32.50974805258901,1.0512159539860115,394.15555470844987,-147.20233975509805,83.30954112237183,104.69045887762817,124.0,23.152441024780277,-0.7594844102859497,1.0408546924591064,-1.2419517040252686,1.3261666297912598,0.03367780148983,-0.1717709451913833,0.0095137245953083,129.9637767221648,77.34576440020703,98.72668215546338
71.98471340366663,-33.01589736237592,-32.198457670658456,1.549798694730601,398.05450404406764,-150.58108956826692,83.10007344933692,104.89992655066307,124.0,23.55706024169922,-0.8170318007469177,1.041618585586548,-1.2456172704696655,1.3263006210327148,0.0354134142398834,-0.1703016459941864,0.0096488678827881,129.51439687638322,77.5856765729537,99.38552967427985
71.59652649311957,-33.21317379930521,-31.539001699361474,1.7937400655310538,402.5012493911545,-153.5467985838393,82.96254950941093,105.03745049058907,124.0,23.82136344909668,-0.8256304264068604,1.0424270629882812,-1.2493352890014648,1.32644522190094,0.0373745411634445,-0.1693568527698516,0.0094665493816137,128.8685349332324,78.09401457617852,100.16891555735666
71.40067380526277,-33.722024368009194,-31.52141951726312,1.9439644506131681,407.26856739643597,-155.85527394926618,85.89690026684318,108.10309973315682,121.0,23.947154998779297,-0.8131101727485657,1.043222188949585,-1.252860188484192,1.3265944719314575,0.0393590368330478,-0.1680463999509811,0.0097827836871147,128.0904671763599,78.80643309048327,101.01263255679692
71.4888325305377,-34.30383284348429,-31.484748540456522,2.057848709607289,411.7382964518552,-158.4613530717345,85.7097100091571,108.2902899908429,121.0,24.304487228393555,-0.7312513589859009,1.044073224067688,-1.2565219402313232,1.3267335891723633,0.0413329154253006,-0.1677792072296142,0.0092497169971466,127.50023939042975,79.20947061872735,101.79005060041314
71.67030503533915,-34.35959108703423,-30.879151619240357,1.9598796253721238,417.4050755356835,-161.6542178297401,85.58498188583985,108.41501811416016,121.0,24.541473388671875,-0.6436526775360107,1.0450087785720823,-1.2603377103805542,1.32688570022583,0.0434331707656383,-0.1678172051906585,0.0072686304338276,126.6850956059663,79.89988627987356,102.72992250819387
71.36611382651213,-34.27107417058363,-30.756092055964817,1.7872466558182765,423.3705926617442,-164.60931251089963,86.5194126145617,109.48058738543828,120.0,24.665699005126957,-0.5837641358375549,1.0460327863693235,-1.2644234895706177,1.3269948959350586,0.0453279912471771,-0.168578639626503,0.0054539237171411,125.64467886915243,80.87473374540929,103.83590851628585
70.8466923167609,-34.13259834092417,-31.115428335636324,2.019013760728077,428.67418038866293,-167.36754985991388,86.38252107046907,109.61747892953093,120.0,24.92425346374512,-0.46305713057518,1.047026515007019,-1.268362283706665,1.3270502090454102,0.0467399805784225,-0.1696701198816299,0.0050954781472682,124.78587905659118,81.5966420138779,104.83159987293975
70.85260656806096,-34.14638960542183,-31.458846168675045,2.4021169586341777,434.272496178126,-170.47333693907206,87.2519130438595,110.7480869561405,119.0,25.1699333190918,-0.3812471330165863,1.0479705333709717,-1.2719814777374268,1.3271245956420898,0.0478107184171676,-0.1702838987112045,0.0059057199396193,123.97125671638031,82.28065632747919,105.77683023976019
70.90475308576484,-34.37236201653817,-31.687878386667325,2.9106115869340266,439.6765537070355,-173.34459676802632,87.12004002881858,110.87995997118142,119.0,25.4169921875,-0.3478936553001404,1.0488803386688232,-1.2757039070129397,1.3271763324737549,0.0484140776097774,-0.171306625008583,0.0071785473264753,123.19376994229934,82.92627008651925,106.68619002888208
70.79346053606702,-34.11236515573694,-32.10558163282948,3.557731476544724,445.0482931210979,-176.52593560551037,86.97633992488494,111.02366007511507,119.0,25.685060501098636,-0.3229931890964508,1.0493532419204712,-1.2778440713882446,1.3272017240524292,0.0484856590628623,-0.1722301989793777,0.0060436171479523,122.94354720642974,83.0327927184552,107.08011286868533
70.59363623472754,-33.73772138840626,-32.59079977847034,4.1861610711894714,451.27375248209086,-180.053582019614,88.83301176345239,113.1669882365476,117.0,25.95123863220215,-0.3139011859893799,1.0506768226623535,-1.2832597494125366,1.3273100852966309,0.0490264445543289,-0.1727406531572342,0.0051817097701132,121.7066198577489,84.12639190570349,108.46036837879869
69.59950962957362,-33.66166568327968,-32.84567018707677,4.761193658154136,457.8546216586687,-183.63384902047528,88.68375163009699,113.31624836990301,117.0,26.22715950012207,-0.3099872171878814,1.051032304763794,-1.2852104902267456,1.3272874355316162,0.0486289598047733,-0.1734567135572433,0.0021234469022601,121.59983070484077,84.08392092525622,108.71641766506224
68.61731003376653,-34.208751758288564,-32.941359272114674,5.211545457190098,464.311519327733,-186.87969338136918,88.51221023848402,113.48778976151598,117.0,26.542659759521484,-0.292282223701477,1.0518534183502195,-1.2892155647277832,1.327254056930542,0.0483588986098766,-0.1744534969329834,-0.0002348409616388,120.99529363743359,84.51691660105044,109.4924961240824
68.15791107222633,-34.71133792203986,-32.49748538551259,5.672976538536908,469.9302173390584,-190.33040782256967,90.3365895845901,115.6634104154099,115.0,26.863874435424805,-0.2697370052337646,1.052554965019226,-1.292973875999451,1.327162504196167,0.0476353578269481,-0.175050213932991,-0.0033454312942922,120.53504811549818,84.80154146909192,110.12836229991171
67.44634766399649,-35.25160607220193,-31.123221813549044,6.276500708614349,475.6152075958936,-194.1757449300727,90.13387154414885,115.86612845585115,115.0,27.23239517211914,-0.2466854155063629,1.05328631401062,-1.296703577041626,1.3270690441131592,0.0471337027847766,-0.1753939539194107,-0.0027524114120751,120.09964715462961,85.03422438951924,110.76648130122155
66.36356327478602,-35.74736540876003,-30.525507830105248,6.77016471196056,482.0786076163532,-197.8643333003021,89.903105366474,116.09689463352599,115.0,27.64895439147949,-0.206796258687973,1.053996205329895,-1.300931453704834,1.3269197940826416,0.0460025146603584,-0.1761765927076339,-0.0073518762364983,119.74171481183525,85.16139055463876,111.35517982169074
65.35093645296972,-35.409383027878604,-30.364328596547736,7.279433953499609,489.3000567679058,-201.68336415921524,90.68519361493149,117.31480638506851,114.0,28.039419174194336,-0.2154064178466797,1.0545475482940674,-1.3047831058502195,1.326796531677246,0.0445729345083236,-0.1768559366464615,-0.0032217120751738,119.54031374309083,85.14487987184066,111.77449264197767
64.75375520952244,-35.24521625624579,-29.09752464141332,7.744455670862868,495.3608048356066,-204.60728390345466,90.45950355259491,117.54049644740509,114.0,28.44085502624512,-0.2312096059322357,1.0551276206970217,-1.3085554838180542,1.3267265558242798,0.0434552580118179,-0.1771413385868072,-0.0040431772358715,119.32611266759126,85.13339088500365,112.21438377981383
63.57004278422407,-34.91906456881094,-27.203181206540137,8.047839188785419,499.84447227865104,-207.01946403616134,90.21000565943432,117.78999434056568,114.0,28.881118774414062,-0.2575646042823791,1.0556021928787231,-1.3126479387283323,1.326549053192139,0.0418372936546802,-0.1779068261384964,-0.0100369891151785,119.28095908446905,84.92904657496527,112.50903525609664
61.87784644208988,-34.92744417626821,-26.03903078051456,8.387335257714524,505.5490962643837,-210.0569464478697,90.05578098996848,117.94421901003152,114.0,29.151412963867188,-0.2402040064334869,1.0561412572860718,-1.3166842460632324,1.3263441324234009,0.0407228581607341,-0.178221121430397,-0.0101102739572525,118.95325007849799,85.1025309114705,112.99096893153353
60.89620244602544,-34.87444706636205,-25.32445713046294,9.276712318518776,511.70008007871814,-213.50464262369164,89.73627141305701,118.26372858694299,114.0,29.70688247680664,-0.2350593507289886,1.0563820600509644,-1.3204948902130127,1.3261783123016355,0.0382716357707977,-0.1779716461896896,-0.0062869749963283,119.34044559605502,84.39582581700199,112.92328299088797
59.92099591021544,-34.52120442049801,-25.06303675996918,10.775544507368766,518.2781793348049,-217.96001255701051,87.35451450989137,116.64548549010863,116.0,30.36260032653809,-0.1896160393953323,1.056710958480835,-1.3243083953857422,1.326102614402771,0.0360934250056743,-0.17733234167099,-0.0015995997237041,119.77810865219483,83.57640585769656,112.8673768379138
58.655733617264566,-34.618187136856996,-24.70646853703189,12.456466354839131,524.4342306922402,-222.92808758812703,86.89030785597353,117.10969214402647,116.0,31.14824867248535,-0.1441121250391006,1.0568445920944214,-1.3283734321594238,1.3260993957519531,0.0326282642781734,-0.1765351593494415,0.0030439300462603,120.64311345548869,82.24719440048483,112.46657868853778
57.54334956457466,-34.28541787730356,-24.01242940160345,14.203408463998501,528.8186427600892,-227.93277423919037,86.39930067953901,117.60069932046098,116.0,31.965316772460938,-0.1064449772238731,1.056795358657837,-1.3321105241775513,1.3261535167694092,0.0284157544374465,-0.1750436425209045,0.0078232921659946,121.81252891559927,80.58677176393974,111.7881704048617
56.04537193376448,-34.04256831700059,-23.969337798385943,16.025244158419003,532.2971605983562,-231.90535023891042,85.86888207637404,118.13111792362598,116.0,32.83191680908203,-0.0960600674152374,1.0568275451660156,-1.3358232975006104,1.326189637184143,0.024856548756361,-0.1735672056674957,0.0030883275903761,123.0102246001981,78.85865747617592,111.12089332342788
